,日付け,oil_price,stock_price,yen
0,2020年12月30日,48.4,27444.17,103.17
1,2020年12月29日,48.0,27568.15,103.56
2,2020年12月28日,47.62,26854.03,103.78
3,2020年12月24日,48.23,26668.35,103.63
4,2020年12月23日,48.12,26524.79,103.55
5,2020年12月22日,47.02,26436.39,103.63
6,2020年12月21日,47.74,26714.42,103.3
7,2020年12月18日,49.1,26763.39,103.31
8,2020年12月17日,48.36,26806.67,103.1
9,2020年12月16日,47.82,26757.40,103.48
10,2020年12月15日,47.62,26687.84,103.66
11,2020年12月14日,46.99,26732.44,104.03
12,2020年12月11日,46.57,26652.52,104.01
13,2020年12月10日,46.78,26756.24,104.2
14,2020年12月09日,45.52,26817.94,104.21
15,2020年12月08日,45.6,26467.08,104.15
16,2020年12月07日,45.76,26547.44,104.06
17,2020年12月04日,46.26,26751.24,104.14
18,2020年12月03日,45.64,26809.37,103.83
19,2020年12月02日,45.28,26800.98,104.4
20,2020年12月01日,44.55,26787.54,104.3
21,2020年11月30日,45.34,26433.62,104.27
22,2020年11月27日,45.53,26644.71,104.1
23,2020年11月26日,44.98,26537.31,104.25
24,2020年11月25日,45.71,26296.86,104.45
25,2020年11月24日,44.91,26165.59,104.43
26,2020年11月20日,42.15,25527.37,103.85
27,2020年11月19日,41.74,25634.34,103.72
28,2020年11月18日,41.82,25728.14,103.83
29,2020年11月17日,41.43,26014.62,104.17
30,2020年11月16日,41.34,25906.93,104.56
31,2020年11月13日,40.13,25385.87,104.62
32,2020年11月12日,41.12,25520.88,105.12
33,2020年11月11日,41.45,25349.60,105.42
34,2020年11月10日,41.36,24905.59,105.28
35,2020年11月09日,40.29,24839.84,105.36
36,2020年11月06日,37.14,24325.23,103.33
37,2020年11月05日,38.79,24105.28,103.47
38,2020年11月04日,39.15,23695.23,104.48
39,2020年11月02日,36.81,23295.48,104.71
40,2020年10月30日,35.79,22977.13,104.64
41,2020年10月29日,36.17,23331.94,104.61
42,2020年10月28日,37.39,23418.51,104.29
43,2020年10月27日,39.57,23485.80,104.4
44,2020年10月26日,38.56,23494.34,104.82
45,2020年10月23日,39.85,23516.59,104.69
46,2020年10月22日,40.64,23474.27,104.82
47,2020年10月21日,40.03,23639.46,104.56
48,2020年10月20日,41.46,23567.04,105.49
49,2020年10月19日,40.83,23671.13,105.42
50,2020年10月16日,40.88,23410.63,105.4
51,2020年10月15日,40.96,23507.23,105.44
52,2020年10月14日,41.04,23626.73,105.15
53,2020年10月13日,40.2,23601.78,105.47
54,2020年10月12日,39.43,23558.69,105.3
55,2020年10月09日,40.6,23619.69,105.59
56,2020年10月08日,41.19,23647.07,106.01
57,2020年10月07日,39.95,23422.82,105.96
58,2020年10月06日,40.67,23433.73,105.62
59,2020年10月05日,39.22,23312.14,105.72
60,2020年10月02日,37.05,23029.90,105.33
61,2020年10月01日,38.72,23185.12,105.5
62,2020年09月30日,40.22,23185.12,105.45
63,2020年09月29日,39.29,23539.10,105.64
64,2020年09月28日,40.6,23511.62,105.49
65,2020年09月25日,40.25,23204.62,105.6
66,2020年09月24日,40.31,23087.82,105.4
67,2020年09月23日,39.93,23346.49,105.37
68,2020年09月18日,41.11,23360.30,104.55
69,2020年09月17日,40.97,23319.37,104.73
70,2020年09月16日,40.16,23475.53,104.94
71,2020年09月15日,38.28,23454.89,105.43
72,2020年09月14日,37.26,23559.30,105.72
73,2020年09月11日,37.33,23406.49,106.14
74,2020年09月10日,37.3,23235.47,106.13
75,2020年09月09日,38.05,23032.54,106.17
76,2020年09月08日,36.76,23274.13,106.01
77,2020年09月07日,39.2,23089.95,106.25
78,2020年09月04日,39.77,23205.43,106.23
79,2020年09月03日,41.37,23465.53,106.17
80,2020年09月02日,41.51,23247.15,106.18
81,2020年09月01日,42.76,23138.07,105.95
82,2020年08月31日,42.61,23139.76,105.89
83,2020年08月28日,42.97,22882.65,105.34
84,2020年08月27日,43.04,23208.86,106.55
85,2020年08月26日,43.39,23290.86,105.98
86,2020年08月25日,43.35,23296.77,106.36
87,2020年08月24日,42.62,22985.51,105.97
88,2020年08月21日,42.34,22920.30,105.78
89,2020年08月20日,42.58,22880.62,105.79
90,2020年08月19日,42.93,23110.61,106.1
91,2020年08月18日,42.89,23051.08,105.42
92,2020年08月17日,42.89,23096.75,105.99
93,2020年08月14日,42.01,23289.36,106.59
94,2020年08月13日,42.24,23249.61,106.92
95,2020年08月12日,42.67,22843.96,106.89
96,2020年08月11日,41.61,22750.24,106.48
97,2020年08月07日,41.22,22329.94,105.91
98,2020年08月06日,41.95,22418.15,105.54
99,2020年08月05日,42.19,22514.85,105.57
100,2020年08月04日,41.7,22573.66,105.7
101,2020年08月03日,41.01,22195.38,105.94
102,2020年07月31日,40.27,21710.00,105.88
103,2020年07月30日,39.92,22339.23,104.72
104,2020年07月29日,41.27,22397.11,104.91
105,2020年07月28日,41.04,22657.38,105.08
106,2020年07月27日,41.6,22715.85,105.37
107,2020年07月22日,41.9,22751.61,107.14
108,2020年07月21日,41.96,22884.22,106.76
109,2020年07月20日,40.81,22717.48,107.24
110,2020年07月17日,40.59,22696.42,106.99
111,2020年07月16日,40.75,22770.36,107.26
112,2020年07月15日,41.2,22945.50,106.92
113,2020年07月14日,40.29,22587.01,107.23
114,2020年07月13日,40.1,22784.74,107.26
115,2020年07月10日,40.55,22290.81,106.89
116,2020年07月09日,39.62,22529.29,107.19
117,2020年07月08日,40.9,22438.65,107.25
118,2020年07月07日,40.62,22614.69,107.51
119,2020年07月06日,40.63,22714.44,107.35
120,2020年07月03日,40.28,22306.48,107.5
121,2020年07月02日,40.65,22145.96,107.48
122,2020年07月01日,39.82,22121.73,107.46
123,2020年06月30日,39.27,22288.14,107.92
124,2020年06月29日,39.7,21995.04,107.56
125,2020年06月26日,38.49,22512.08,107.21
126,2020年06月25日,38.72,22259.79,107.19
127,2020年06月24日,38.01,22534.32,107.02
128,2020年06月23日,40.37,22549.05,106.51
129,2020年06月22日,40.46,22437.27,106.87
130,2020年06月19日,39.75,22478.79,106.87
131,2020年06月18日,38.84,22355.46,106.96
132,2020年06月17日,37.96,22455.76,107.0
133,2020年06月16日,38.38,22582.21,107.32
134,2020年06月15日,37.12,21530.95,107.31
135,2020年06月12日,36.26,22305.48,107.34
136,2020年06月11日,36.34,22472.91,106.85
137,2020年06月10日,39.6,23124.95,107.09
138,2020年06月09日,38.94,23091.03,107.72
139,2020年06月08日,38.19,23178.10,108.42
140,2020年06月05日,39.55,22863.73,109.58
141,2020年06月04日,37.41,22695.74,109.13
142,2020年06月03日,37.29,22613.76,108.89
143,2020年06月02日,36.81,22325.61,108.66
144,2020年06月01日,35.44,22062.39,107.58
145,2020年05月29日,35.49,21877.89,107.77
146,2020年05月28日,33.71,21916.31,107.63
147,2020年05月27日,32.81,21419.23,107.71
148,2020年05月26日,34.35,21271.17,107.52
149,2020年05月25日,33.92,20741.65,107.69
150,2020年05月22日,33.25,20388.16,107.61
151,2020年05月21日,33.92,20552.31,107.61
152,2020年05月20日,33.49,20595.15,107.51
153,2020年05月19日,32.5,20433.45,107.68
154,2020年05月18日,31.82,20133.73,107.33
155,2020年05月15日,29.43,20037.47,107.02
156,2020年05月14日,27.56,19914.78,107.24
157,2020年05月13日,25.29,20267.05,107.02
158,2020年05月12日,25.78,20366.48,107.13
159,2020年05月11日,24.14,20390.66,107.66
160,2020年05月08日,24.74,20179.09,106.65
161,2020年05月07日,23.55,19674.77,106.27
162,2020年05月01日,19.78,19619.35,106.93
163,2020年04月30日,18.84,20193.69,107.17
164,2020年04月28日,12.34,19771.19,106.86
165,2020年04月27日,12.78,19783.22,107.22
166,2020年04月24日,16.94,19262.00,107.5
167,2020年04月23日,16.5,19429.44,107.58
168,2020年04月22日,13.78,19137.95,107.72
169,2020年04月21日,10.01,19280.78,107.76
170,2020年04月20日,-37.63,19669.12,107.61
171,2020年04月17日,18.27,19897.26,107.51
172,2020年04月16日,19.87,19290.20,107.94
173,2020年04月15日,19.87,19550.09,107.47
174,2020年04月14日,20.11,19638.81,107.2
175,2020年04月13日,22.41,19043.40,107.76
176,2020年04月09日,22.76,19345.77,108.46
177,2020年04月08日,25.09,19353.24,108.81
178,2020年04月07日,23.63,18950.18,108.7
179,2020年04月06日,26.08,18576.30,109.2
180,2020年04月03日,28.34,17820.19,108.45
181,2020年04月02日,25.32,17818.72,107.9
182,2020年04月01日,20.31,18065.41,107.15
183,2020年03月31日,20.48,18917.01,107.53
184,2020年03月30日,20.09,19084.97,107.81
185,2020年03月27日,21.51,19389.43,107.89
186,2020年03月26日,22.6,18664.60,109.58
187,2020年03月25日,24.49,19546.63,111.19
188,2020年03月24日,24.01,18092.35,111.21
189,2020年03月23日,23.36,16887.78,111.2
190,2020年03月19日,25.22,16552.83,110.69
191,2020年03月18日,20.37,16726.55,108.06
192,2020年03月17日,26.95,17011.53,107.67
193,2020年03月16日,28.7,17002.04,105.85
194,2020年03月13日,31.73,17431.05,107.91
195,2020年03月12日,31.5,18559.63,104.63
196,2020年03月11日,32.98,19416.06,104.53
197,2020年03月10日,34.36,19867.12,105.63
198,2020年03月09日,31.13,19698.76,102.34
199,2020年03月06日,41.28,20749.75,105.3
200,2020年03月05日,45.9,21329.12,106.16
201,2020年03月04日,46.78,21100.06,107.52
202,2020年03月03日,47.18,21082.73,107.12
203,2020年03月02日,46.75,21344.08,108.3
204,2020年02月28日,44.76,21142.96,108.07
205,2020年02月27日,47.09,21948.23,109.58
206,2020年02月26日,48.73,22426.19,110.42
207,2020年02月25日,49.9,22605.41,110.18
208,2020年02月21日,53.38,23386.74,111.57
209,2020年02月20日,53.78,23479.15,112.11
210,2020年02月19日,53.29,23400.70,111.35
211,2020年02月18日,52.05,23193.80,109.86
212,2020年02月17日,52.2,23523.24,109.88
213,2020年02月14日,52.05,23687.59,109.74
214,2020年02月13日,51.42,23827.73,109.81
215,2020年02月12日,51.17,23861.21,110.08
216,2020年02月10日,49.57,23685.98,109.74
217,2020年02月07日,50.32,23827.98,109.72
218,2020年02月06日,50.95,23873.59,109.99
219,2020年02月05日,50.75,23319.56,109.8
220,2020年02月04日,49.61,23084.59,109.51
221,2020年02月03日,50.11,22971.94,108.67
222,2020年01月31日,51.56,23205.18,108.38
223,2020年01月30日,52.14,22977.75,108.95
224,2020年01月29日,53.33,23379.40,108.99
225,2020年01月28日,53.48,23215.71,109.13
226,2020年01月27日,53.14,23343.51,108.89
227,2020年01月24日,54.19,23827.18,109.27
228,2020年01月23日,55.59,23795.44,109.48
229,2020年01月22日,56.74,24031.35,109.83
230,2020年01月21日,58.34,23864.56,109.86
231,2020年01月20日,58.73,24083.51,110.18
232,2020年01月17日,58.54,24041.26,110.14
233,2020年01月16日,58.52,23933.13,110.14
234,2020年01月15日,57.81,23916.58,109.88
235,2020年01月14日,58.23,24025.17,109.97
236,2020年01月10日,59.04,23850.57,109.46
237,2020年01月09日,59.56,23739.87,109.51
238,2020年01月08日,59.61,23204.76,109.12
239,2020年01月07日,62.7,23575.72,108.42
240,2020年01月06日,63.27,23204.86,108.36
241,2019年12月30日,61.68,23656.62,108.86
242,2019年12月27日,61.72,23837.72,109.41
243,2019年12月26日,61.68,23924.92,109.63
244,2019年12月25日,61.19,23782.87,109.35
245,2019年12月24日,61.11,23830.58,109.39
246,2019年12月23日,60.52,23821.11,109.39
247,2019年12月20日,60.44,23816.63,109.44
248,2019年12月19日,61.22,23864.85,109.37
249,2019年12月18日,60.93,23934.43,109.53
250,2019年12月17日,60.94,24066.12,109.47
251,2019年12月16日,60.21,23952.35,109.49
252,2019年12月13日,60.07,24023.10,109.36
253,2019年12月12日,59.18,23424.81,109.29
254,2019年12月11日,58.76,23391.86,108.54
255,2019年12月10日,59.24,23410.19,108.7
256,2019年12月09日,59.02,23430.70,108.55
257,2019年12月06日,59.2,23354.40,108.59
258,2019年12月05日,58.43,23300.09,108.75
259,2019年12月04日,58.43,23135.23,108.85
260,2019年12月03日,56.1,23379.81,108.62
261,2019年12月02日,55.96,23529.50,108.98
262,2019年11月29日,55.17,23293.91,109.51
263,2019年11月28日,58.08,23409.14,109.5
264,2019年11月27日,58.11,23437.77,109.55
265,2019年11月26日,58.41,23373.32,109.03
266,2019年11月25日,58.01,23292.81,108.9
267,2019年11月22日,57.77,23112.88,108.64
268,2019年11月21日,58.58,23038.58,108.63
269,2019年11月20日,57.11,23148.57,108.6
270,2019年11月19日,55.21,23292.65,108.53
271,2019年11月18日,57.05,23416.76,108.66
272,2019年11月15日,57.72,23303.32,108.73
273,2019年11月14日,56.77,23141.55,108.39
274,2019年11月13日,57.12,23319.87,108.81
275,2019年11月12日,56.8,23520.01,109.0
276,2019年11月11日,56.86,23331.84,109.04
277,2019年11月08日,57.24,23391.87,109.27
278,2019年11月07日,57.15,23330.32,109.27
279,2019年11月06日,56.35,23303.82,108.96
280,2019年11月05日,57.23,23251.99,109.15
281,2019年11月01日,56.2,22850.77,108.17
282,2019年10月31日,54.18,22927.04,108.02
283,2019年10月30日,55.06,22843.12,108.83
284,2019年10月29日,55.54,22974.13,108.87
285,2019年10月28日,55.81,22867.27,108.94
286,2019年10月25日,56.66,22799.81,108.64
287,2019年10月24日,56.23,22750.60,108.61
288,2019年10月23日,55.97,22625.38,108.68
289,2019年10月21日,53.31,22548.90,108.59
290,2019年10月18日,53.78,22492.68,108.42
291,2019年10月17日,53.93,22451.86,108.65
292,2019年10月16日,53.36,22472.92,108.75
293,2019年10月15日,52.81,22207.21,108.84
294,2019年10月11日,54.7,21798.87,108.4
295,2019年10月10日,53.55,21551.98,107.96
296,2019年10月09日,52.59,21456.38,107.46
297,2019年10月08日,52.63,21587.78,107.07
298,2019年10月07日,52.75,21375.25,107.28
299,2019年10月04日,52.81,21410.20,106.93
300,2019年10月03日,52.45,21341.74,106.9
301,2019年10月02日,52.64,21778.61,107.17
302,2019年10月01日,53.62,21885.24,107.74
303,2019年09月30日,54.07,21755.84,108.06
304,2019年09月27日,55.91,21878.90,107.92
305,2019年09月26日,56.41,22048.24,107.82
306,2019年09月25日,56.49,22020.15,107.76
307,2019年09月24日,57.29,22098.84,107.05
308,2019年09月20日,58.09,22079.09,107.55
309,2019年09月19日,58.13,22044.45,108.0
310,2019年09月18日,58.11,21960.71,108.44
311,2019年09月17日,59.34,22001.32,108.12
312,2019年09月13日,54.85,21988.29,108.07
313,2019年09月12日,55.09,21759.61,108.09
314,2019年09月11日,55.75,21597.76,107.81
315,2019年09月10日,57.4,21392.10,107.53
316,2019年09月09日,57.85,21318.42,107.23
317,2019年09月06日,56.52,21199.57,106.9
318,2019年09月05日,56.3,21085.94,106.92
319,2019年09月04日,56.26,20649.14,106.38
320,2019年09月03日,53.94,20625.16,105.92
321,2019年09月02日,54.66,20620.19,106.21
322,2019年08月30日,55.1,20704.37,106.29
323,2019年08月29日,56.71,20460.93,106.5
324,2019年08月28日,55.78,20479.42,106.11
325,2019年08月27日,54.93,20456.08,105.72
326,2019年08月26日,53.64,20261.04,106.12
327,2019年08月23日,54.17,20710.91,105.39
328,2019年08月22日,55.35,20628.01,106.42
329,2019年08月21日,55.68,20618.57,106.61
330,2019年08月20日,56.34,20677.22,106.22
331,2019年08月19日,56.21,20563.16,106.62
332,2019年08月16日,54.87,20418.81,106.36
333,2019年08月15日,54.47,20405.65,106.11
334,2019年08月14日,55.23,20655.13,105.89
335,2019年08月13日,57.1,20455.44,106.73
336,2019年08月09日,54.5,20684.82,105.66
337,2019年08月08日,52.54,20593.35,106.06
338,2019年08月07日,51.09,20516.56,106.26
339,2019年08月06日,53.63,20585.31,106.47
340,2019年08月05日,54.69,20720.29,105.94
341,2019年08月02日,55.66,21087.16,106.58
342,2019年08月01日,53.95,21540.99,107.33
343,2019年07月31日,58.58,21521.53,108.74
344,2019年07月30日,58.05,21709.31,108.59
345,2019年07月29日,56.87,21616.80,108.77
346,2019年07月26日,56.2,21658.15,108.66
347,2019年07月25日,56.02,21756.55,108.62
348,2019年07月24日,55.88,21709.57,108.17
349,2019年07月23日,56.77,21620.88,108.21
350,2019年07月22日,56.22,21416.79,107.86
351,2019年07月19日,55.63,21466.99,107.7
352,2019年07月18日,55.3,21046.24,107.29
353,2019年07月17日,56.78,21469.18,107.94
354,2019年07月16日,57.62,21535.25,108.22
355,2019年07月12日,60.21,21685.90,107.89
356,2019年07月11日,60.2,21643.53,108.48
357,2019年07月10日,60.43,21533.48,108.46
358,2019年07月09日,57.83,21565.15,108.84
359,2019年07月08日,57.66,21534.35,108.71
360,2019年07月05日,57.51,21746.38,108.45
361,2019年07月04日,56.8,21702.45,107.79
362,2019年07月03日,57.34,21638.16,107.82
363,2019年07月02日,56.25,21754.27,107.88
364,2019年07月01日,59.09,21729.97,108.43
365,2019年06月28日,58.47,21275.92,107.88
366,2019年06月27日,59.43,21338.17,107.78
367,2019年06月26日,59.38,21086.59,107.77
368,2019年06月25日,57.83,21193.81,107.17
369,2019年06月24日,57.9,21285.99,107.28
370,2019年06月21日,57.43,21258.64,107.3
371,2019年06月20日,56.65,21462.86,107.29
372,2019年06月19日,53.76,21333.87,108.09
373,2019年06月18日,53.9,20972.71,108.44
374,2019年06月17日,51.93,21124.00,108.55
375,2019年06月14日,52.51,21116.89,108.55
376,2019年06月13日,52.28,21032.00,108.37
377,2019年06月12日,51.14,21129.72,108.49
378,2019年06月11日,53.27,21204.28,108.5
379,2019年06月10日,53.26,21134.42,108.43
380,2019年06月07日,53.99,20884.71,108.18
381,2019年06月06日,52.59,20774.04,108.4
382,2019年06月05日,51.68,20776.10,108.45
383,2019年06月04日,53.48,20408.54,108.14
384,2019年06月03日,53.25,20410.88,108.06
385,2019年05月31日,53.5,20601.19,108.26
386,2019年05月30日,56.59,20942.53,109.6
387,2019年05月29日,58.81,21003.37,109.58
388,2019年05月28日,59.14,21260.14,109.36
389,2019年05月27日,59.16,21182.58,109.5
390,2019年05月24日,58.63,21117.22,109.29
391,2019年05月23日,57.91,21151.14,109.59
392,2019年05月22日,61.42,21283.37,110.34
393,2019年05月21日,62.99,21272.45,110.49
394,2019年05月20日,63.1,21301.73,110.05
395,2019年05月17日,62.76,21250.09,110.07
396,2019年05月16日,62.87,21062.98,109.84
397,2019年05月15日,62.02,21188.56,109.58
398,2019年05月14日,61.78,21067.23,109.59
399,2019年05月13日,61.04,21191.28,109.3
400,2019年05月10日,61.66,21344.92,109.94
401,2019年05月09日,61.7,21402.13,109.75
402,2019年05月08日,62.12,21602.59,110.1
403,2019年05月07日,61.4,21923.72,110.24
404,2019年04月26日,63.3,22258.73,111.58
405,2019年04月25日,65.21,22307.58,111.62
406,2019年04月24日,65.89,22200.00,112.17
407,2019年04月23日,66.3,22259.74,111.86
408,2019年04月22日,65.7,22217.90,111.93
409,2019年04月18日,64.0,22090.12,111.96
410,2019年04月17日,63.76,22277.97,112.05
411,2019年04月16日,64.05,22221.66,111.99
412,2019年04月15日,63.4,22169.11,112.03
413,2019年04月12日,63.89,21870.56,112.02
414,2019年04月11日,63.58,21711.38,111.65
415,2019年04月10日,64.61,21687.57,111.0
416,2019年04月09日,63.98,21802.59,111.12
417,2019年04月08日,64.4,21761.65,111.47
418,2019年04月05日,63.08,21807.50,111.73
419,2019年04月04日,62.1,21724.95,111.65
420,2019年04月03日,62.46,21713.21,111.47
421,2019年04月02日,62.58,21505.31,111.31
422,2019年04月01日,61.59,21509.03,111.34
423,2019年03月29日,60.14,21205.81,110.84
424,2019年03月28日,59.3,21033.76,110.64
425,2019年03月27日,59.41,21378.73,110.52
426,2019年03月26日,59.94,21428.39,110.64
427,2019年03月25日,58.82,20977.11,109.97
428,2019年03月22日,59.04,21627.34,109.92
429,2019年03月20日,59.83,21608.92,110.69
430,2019年03月19日,59.03,21566.85,111.39
431,2019年03月18日,59.09,21584.50,111.42
432,2019年03月15日,58.52,21450.85,111.47
433,2019年03月14日,58.61,21287.02,111.72
434,2019年03月13日,58.26,21290.24,111.17
435,2019年03月12日,56.87,21503.69,111.36
436,2019年03月11日,56.79,21125.09,111.2
437,2019年03月08日,56.07,21025.56,111.17
438,2019年03月07日,56.66,21456.01,111.59
439,2019年03月06日,56.22,21596.81,111.77
440,2019年03月05日,56.56,21726.28,111.89
441,2019年03月04日,56.59,21822.04,111.75
442,2019年03月01日,55.8,21602.69,111.92
443,2019年02月28日,57.22,21385.16,111.39
444,2019年02月27日,56.94,21556.51,111.0
445,2019年02月26日,55.5,21449.39,110.58
446,2019年02月25日,55.48,21528.23,111.06
447,2019年02月22日,57.26,21425.51,110.69
448,2019年02月21日,56.96,21464.23,110.7
449,2019年02月20日,56.92,21431.49,110.86
450,2019年02月19日,56.09,21302.65,110.62
451,2019年02月18日,56.27,21281.85,110.62
452,2019年02月15日,55.59,20900.63,110.5
453,2019年02月14日,54.41,21139.71,110.48
454,2019年02月13日,53.9,21144.48,111.0
455,2019年02月12日,53.1,20864.21,110.48
456,2019年02月08日,52.72,20333.17,109.73
457,2019年02月07日,52.64,20751.28,109.81
458,2019年02月06日,54.01,20874.06,109.97
459,2019年02月05日,53.66,20844.45,109.97
460,2019年02月04日,54.56,20883.77,109.89
461,2019年02月01日,55.26,20788.39,109.5
462,2019年01月31日,53.79,20773.49,108.88
463,2019年01月30日,54.23,20556.54,109.03
464,2019年01月29日,53.31,20664.64,109.39
465,2019年01月28日,51.99,20649.00,109.36
466,2019年01月25日,53.69,20773.56,109.55
467,2019年01月24日,53.13,20574.63,109.64
468,2019年01月23日,52.62,20593.72,109.6
469,2019年01月22日,52.57,20622.91,109.38
470,2019年01月21日,54.24,20719.33,109.67
471,2019年01月18日,53.8,20666.07,109.78
472,2019年01月17日,52.07,20402.27,109.24
473,2019年01月16日,52.31,20442.75,109.09
474,2019年01月15日,52.11,20555.29,108.67
475,2019年01月11日,51.59,20359.70,108.55
476,2019年01月10日,52.59,20163.80,108.42
477,2019年01月09日,52.36,20427.06,108.17
478,2019年01月08日,49.78,20204.04,108.75
479,2019年01月07日,48.52,20038.97,108.72
480,2019年01月04日,47.96,19561.96,108.53
481,2018年12月28日,45.33,20014.77,110.28
482,2018年12月27日,44.61,20077.62,111.0
483,2018年12月26日,46.22,19327.06,111.36
484,2018年12月25日,43.16,19155.74,110.28
485,2018年12月21日,45.59,20166.19,111.22
486,2018年12月20日,45.88,20392.58,111.28
487,2018年12月19日,47.2,20987.92,112.48
488,2018年12月18日,46.24,21115.45,112.53
