,日付け,oil_price,stock_price,yen
489,2018年12月17日,49.88,21506.88,112.83
490,2018年12月14日,51.2,21374.83,113.39
491,2018年12月13日,52.58,21816.19,113.64
492,2018年12月12日,51.15,21602.75,113.28
493,2018年12月11日,51.65,21148.02,113.39
494,2018年12月10日,51.0,21219.50,113.34
495,2018年12月07日,52.61,21678.68,112.73
496,2018年12月06日,51.49,21501.62,112.67
497,2018年12月05日,52.89,21919.33,113.19
498,2018年12月04日,53.25,22036.05,112.78
499,2018年12月03日,52.95,22574.76,113.67
500,2018年11月30日,50.93,22351.06,113.47
501,2018年11月29日,51.45,22262.60,113.48
502,2018年11月28日,50.29,22177.02,113.69
503,2018年11月27日,51.56,21952.40,113.78
504,2018年11月26日,51.63,21812.00,113.59
505,2018年11月22日,54.02,21646.55,112.94
506,2018年11月21日,54.63,21507.54,113.06
507,2018年11月20日,53.43,21583.12,112.77
508,2018年11月19日,56.76,21821.16,112.56
509,2018年11月16日,56.46,21680.34,112.83
510,2018年11月15日,56.46,21803.62,113.64
511,2018年11月14日,56.25,21846.48,113.62
512,2018年11月13日,55.69,21810.52,113.81
513,2018年11月12日,59.93,22269.88,113.83
514,2018年11月09日,60.19,22250.25,113.83
515,2018年11月08日,60.67,22486.92,114.06
516,2018年11月07日,61.67,22085.80,113.53
517,2018年11月06日,62.21,22147.75,113.44
518,2018年11月05日,63.1,21898.99,113.19
519,2018年11月02日,63.14,22243.66,113.2
520,2018年11月01日,63.69,21687.65,112.72
521,2018年10月31日,65.31,21920.46,112.94
522,2018年10月30日,66.18,21457.29,113.09
523,2018年10月29日,67.04,21149.80,112.38
524,2018年10月26日,67.59,21184.60,111.91
525,2018年10月25日,67.33,21268.73,112.42
526,2018年10月24日,66.82,22091.18,112.26
527,2018年10月23日,66.43,22010.78,112.44
528,2018年10月22日,69.17,22614.82,112.83
529,2018年10月19日,69.12,22532.08,112.55
530,2018年10月18日,68.65,22658.16,112.19
531,2018年10月17日,69.75,22841.12,112.65
532,2018年10月16日,71.92,22549.24,112.25
533,2018年10月15日,71.78,22271.30,111.78
534,2018年10月12日,71.34,22694.66,112.2
535,2018年10月11日,70.97,22590.86,112.17
536,2018年10月10日,73.17,23506.04,112.28
537,2018年10月09日,74.96,23469.39,112.95
538,2018年10月05日,74.34,23783.72,113.72
539,2018年10月04日,74.33,23975.62,113.92
540,2018年10月03日,76.41,24110.96,114.53
541,2018年10月02日,75.23,24270.62,113.67
542,2018年10月01日,75.3,24245.76,113.92
543,2018年09月28日,73.25,24120.04,113.69
544,2018年09月27日,72.12,23796.74,113.38
545,2018年09月26日,71.57,24033.79,112.73
546,2018年09月25日,72.28,23940.26,112.97
547,2018年09月21日,70.78,23869.93,112.58
548,2018年09月20日,70.8,23674.93,112.5
549,2018年09月19日,71.12,23672.52,112.28
550,2018年09月18日,69.85,23420.54,112.36
551,2018年09月14日,68.99,23094.67,112.06
552,2018年09月13日,68.59,22821.32,111.92
553,2018年09月12日,70.37,22604.61,111.27
554,2018年09月11日,69.25,22664.69,111.64
555,2018年09月10日,67.54,22373.09,111.12
556,2018年09月07日,67.75,22307.06,111.08
557,2018年09月06日,67.77,22487.94,110.75
558,2018年09月05日,68.72,22580.83,111.53
559,2018年09月04日,69.87,22696.90,111.45
560,2018年09月03日,70.12,22707.38,111.08
561,2018年08月31日,69.8,22865.15,111.04
562,2018年08月30日,70.25,22869.50,110.98
563,2018年08月29日,69.51,22848.22,111.67
564,2018年08月28日,68.53,22813.47,111.19
565,2018年08月27日,68.87,22799.64,111.08
566,2018年08月24日,68.72,22601.77,111.23
567,2018年08月23日,67.83,22410.82,111.3
568,2018年08月22日,67.86,22362.55,110.56
569,2018年08月21日,67.35,22219.73,110.31
570,2018年08月20日,66.43,22199.00,110.07
571,2018年08月17日,65.91,22270.38,110.5
572,2018年08月16日,65.46,22192.04,110.89
573,2018年08月15日,65.01,22204.22,110.75
574,2018年08月14日,67.04,22356.08,111.16
575,2018年08月13日,67.2,21857.43,110.73
576,2018年08月10日,67.63,22298.08,110.94
577,2018年08月09日,66.81,22598.39,111.08
578,2018年08月08日,66.94,22644.31,110.98
579,2018年08月07日,69.17,22662.74,111.39
580,2018年08月06日,69.01,22507.32,111.41
581,2018年08月03日,68.49,22525.18,111.27
582,2018年08月02日,68.96,22512.53,111.66
583,2018年08月01日,67.66,22746.70,111.72
584,2018年07月31日,68.76,22553.72,111.88
585,2018年07月30日,70.13,22544.84,111.07
586,2018年07月27日,68.69,22712.75,111.05
587,2018年07月26日,69.61,22586.87,111.22
588,2018年07月25日,69.3,22614.25,110.97
589,2018年07月24日,68.52,22510.48,111.2
590,2018年07月23日,67.89,22396.99,111.34
591,2018年07月20日,70.46,22697.88,111.41
592,2018年07月19日,69.46,22764.68,112.47
593,2018年07月18日,68.76,22794.19,112.86
594,2018年07月17日,68.08,22697.36,112.87
595,2018年07月13日,71.01,22597.35,112.38
596,2018年07月12日,70.33,22187.96,112.56
597,2018年07月11日,70.38,21932.21,112.02
598,2018年07月10日,74.11,22196.89,111.0
599,2018年07月09日,73.85,22052.18,110.85
600,2018年07月06日,73.8,21788.14,110.46
601,2018年07月05日,72.94,21546.99,110.62
602,2018年07月04日,74.13,21717.04,110.47
603,2018年07月03日,74.14,21785.54,110.59
604,2018年07月02日,73.94,21811.93,110.89
605,2018年06月29日,74.15,22304.51,110.68
606,2018年06月28日,73.45,22270.39,110.5
607,2018年06月27日,72.76,22271.77,110.26
608,2018年06月26日,70.53,22342.00,110.06
609,2018年06月25日,68.08,22338.15,109.78
610,2018年06月22日,68.58,22516.83,109.97
611,2018年06月21日,65.54,22693.04,110.0
612,2018年06月20日,66.22,22555.43,110.36
613,2018年06月19日,65.07,22278.48,110.06
614,2018年06月18日,65.85,22680.33,110.55
615,2018年06月15日,65.06,22851.75,110.67
616,2018年06月14日,66.89,22738.61,110.63
617,2018年06月13日,66.64,22966.38,110.34
618,2018年06月12日,66.36,22878.35,110.38
619,2018年06月11日,66.1,22804.04,110.03
620,2018年06月08日,65.74,22694.50,109.55
621,2018年06月07日,65.95,22823.26,109.7
622,2018年06月06日,64.73,22625.73,110.17
623,2018年06月05日,65.52,22539.54,109.8
624,2018年06月04日,64.75,22475.94,109.81
625,2018年06月01日,65.81,22171.35,109.55
626,2018年05月31日,67.04,22201.82,108.82
627,2018年05月30日,68.21,22018.52,108.91
628,2018年05月29日,66.73,22358.43,108.77
629,2018年05月28日,67.05,22481.09,109.42
630,2018年05月25日,67.88,22450.79,109.39
631,2018年05月24日,70.71,22437.01,109.25
632,2018年05月23日,71.84,22689.74,110.08
633,2018年05月22日,72.13,22960.34,110.89
634,2018年05月21日,72.24,23002.37,111.06
635,2018年05月18日,71.28,22930.36,110.75
636,2018年05月17日,71.49,22838.37,110.77
637,2018年05月16日,71.49,22717.23,110.39
638,2018年05月15日,71.31,22818.02,110.35
639,2018年05月14日,70.96,22865.86,109.66
640,2018年05月11日,70.7,22758.48,109.39
641,2018年05月10日,71.36,22497.18,109.39
642,2018年05月09日,71.14,22408.88,109.75
643,2018年05月08日,69.06,22508.69,109.12
644,2018年05月07日,70.73,22467.16,109.09
645,2018年05月02日,67.93,22472.78,109.84
646,2018年05月01日,67.25,22508.03,109.86
647,2018年04月27日,68.1,22467.87,109.05
648,2018年04月26日,68.19,22319.61,109.31
649,2018年04月25日,68.05,22215.32,109.42
650,2018年04月24日,67.7,22278.12,108.82
651,2018年04月23日,68.64,22088.04,108.71
652,2018年04月20日,68.38,22162.24,107.67
653,2018年04月19日,68.29,22191.18,107.38
654,2018年04月18日,68.47,22158.20,107.23
655,2018年04月17日,66.52,21847.59,107.0
656,2018年04月16日,66.22,21835.53,107.11
657,2018年04月13日,67.39,21778.74,107.34
658,2018年04月12日,67.07,21660.28,107.33
659,2018年04月11日,66.82,21687.10,106.8
660,2018年04月10日,65.51,21794.32,107.2
661,2018年04月09日,63.42,21678.26,106.77
662,2018年04月06日,62.06,21567.52,106.93
663,2018年04月05日,63.54,21645.42,107.38
664,2018年04月04日,63.37,21319.55,106.78
665,2018年04月03日,63.51,21292.29,106.61
666,2018年04月02日,63.01,21388.58,105.89
667,2018年03月29日,64.94,21159.08,106.43
668,2018年03月28日,64.38,21031.31,106.86
669,2018年03月27日,65.25,21317.32,105.34
670,2018年03月26日,65.55,20766.10,105.41
671,2018年03月23日,65.88,20617.86,104.74
672,2018年03月22日,64.3,21591.99,105.28
673,2018年03月20日,63.4,21380.97,106.53
674,2018年03月19日,62.06,21480.90,106.09
675,2018年03月16日,62.34,21676.51,106.02
676,2018年03月15日,61.19,21803.95,106.34
677,2018年03月14日,60.96,21777.29,106.33
678,2018年03月13日,60.71,21968.10,106.58
679,2018年03月12日,61.36,21824.03,106.42
680,2018年03月09日,62.04,21469.20,106.8
681,2018年03月08日,60.12,21368.07,106.2
682,2018年03月07日,61.15,21252.72,106.08
683,2018年03月06日,62.6,21417.76,106.12
684,2018年03月05日,62.57,21042.09,106.2
685,2018年03月02日,61.25,21181.64,105.75
686,2018年03月01日,60.99,21724.47,106.24
687,2018年02月28日,61.64,22068.24,106.67
688,2018年02月27日,63.01,22389.86,107.33
689,2018年02月26日,63.91,22153.63,106.94
690,2018年02月23日,63.55,21892.78,106.89
691,2018年02月22日,62.77,21736.44,106.75
692,2018年02月21日,61.68,21970.81,107.78
693,2018年02月20日,61.9,21925.10,107.33
694,2018年02月19日,62.38,22149.21,106.6
695,2018年02月16日,61.68,21720.25,106.31
696,2018年02月15日,61.34,21464.98,106.12
697,2018年02月14日,60.6,21154.17,107.02
698,2018年02月13日,59.19,21244.68,107.83
699,2018年02月09日,59.2,21382.62,108.8
700,2018年02月08日,61.15,21890.86,108.75
701,2018年02月07日,61.79,21645.37,109.33
702,2018年02月06日,63.39,21610.24,109.56
703,2018年02月05日,64.15,22682.08,109.11
704,2018年02月02日,65.45,23274.53,110.11
705,2018年02月01日,65.8,23486.11,109.41
706,2018年01月31日,64.73,23098.29,109.19
707,2018年01月30日,64.5,23291.97,108.78
708,2018年01月29日,65.56,23629.34,108.95
709,2018年01月26日,66.14,23631.88,108.72
710,2018年01月25日,65.51,23669.49,109.41
711,2018年01月24日,65.61,23940.78,109.22
712,2018年01月23日,64.47,24124.15,110.31
713,2018年01月22日,63.49,23816.33,110.92
714,2018年01月19日,63.37,23808.06,110.78
715,2018年01月18日,63.95,23763.37,111.11
716,2018年01月17日,63.97,23868.34,111.28
717,2018年01月16日,63.73,23951.81,110.45
718,2018年01月15日,64.73,23714.88,110.54
719,2018年01月12日,64.3,23653.82,111.04
720,2018年01月11日,63.8,23710.43,111.25
721,2018年01月10日,63.57,23788.20,111.44
722,2018年01月09日,62.96,23849.99,112.66
723,2018年01月05日,61.44,23714.53,113.08
724,2018年01月04日,62.01,23506.33,112.75
725,2017年12月29日,60.42,22764.94,112.69
726,2017年12月28日,59.84,22783.98,112.89
727,2017年12月27日,59.64,22911.21,113.36
728,2017年12月26日,59.97,22892.69,113.23
729,2017年12月25日,58.59,22939.18,113.28
730,2017年12月22日,58.47,22902.76,113.27
731,2017年12月21日,58.36,22866.10,113.33
732,2017年12月20日,58.09,22891.72,113.39
733,2017年12月19日,57.46,22868.00,112.89
734,2017年12月18日,57.16,22901.77,112.55
735,2017年12月15日,57.3,22553.22,112.58
736,2017年12月14日,57.04,22694.45,112.39
737,2017年12月13日,56.6,22758.07,112.55
738,2017年12月12日,57.14,22866.17,113.55
739,2017年12月11日,57.99,22938.73,113.56
740,2017年12月08日,57.36,22811.08,113.48
741,2017年12月07日,56.69,22498.03,113.08
742,2017年12月06日,55.96,22177.04,112.3
743,2017年12月05日,57.62,22622.38,112.59
744,2017年12月04日,57.47,22707.16,112.42
745,2017年12月01日,58.36,22819.03,112.11
746,2017年11月30日,57.4,22724.96,112.53
747,2017年11月29日,57.3,22597.20,111.93
748,2017年11月28日,57.99,22486.24,111.48
749,2017年11月27日,58.11,22495.99,111.09
750,2017年11月24日,58.95,22550.85,111.55
751,2017年11月22日,58.02,22523.15,111.22
752,2017年11月21日,56.83,22416.48,112.44
753,2017年11月20日,56.09,22261.76,112.62
754,2017年11月17日,56.55,22396.80,112.08
755,2017年11月16日,55.14,22351.12,113.06
756,2017年11月15日,55.33,22028.32,112.88
757,2017年11月14日,55.7,22380.01,113.45
758,2017年11月13日,56.76,22380.99,113.62
759,2017年11月10日,56.74,22681.42,113.53
760,2017年11月09日,57.17,22868.71,113.47
761,2017年11月08日,56.81,22913.82,113.88
762,2017年11月07日,57.2,22937.60,114.02
763,2017年11月06日,57.35,22548.35,113.7
764,2017年11月02日,54.54,22539.12,114.09
765,2017年11月01日,54.3,22420.08,114.17
766,2017年10月31日,54.38,22011.61,113.64
767,2017年10月30日,54.15,22011.67,113.19
768,2017年10月27日,53.9,22008.45,113.69
769,2017年10月26日,52.64,21739.78,113.98
770,2017年10月25日,52.18,21707.62,113.75
771,2017年10月24日,52.47,21805.17,113.9
772,2017年10月23日,51.9,21696.65,113.44
773,2017年10月20日,51.47,21457.64,113.52
774,2017年10月19日,51.29,21448.52,112.55
775,2017年10月18日,52.04,21363.05,112.94
776,2017年10月17日,51.88,21336.12,112.2
777,2017年10月16日,51.87,21255.56,112.19
778,2017年10月13日,51.45,21155.18,111.86
779,2017年10月12日,50.6,20954.72,112.28
780,2017年10月11日,51.3,20881.27,112.5
781,2017年10月10日,50.92,20823.51,112.45
782,2017年10月06日,49.29,20690.71,112.64
783,2017年10月05日,50.79,20628.56,112.82
784,2017年10月04日,49.98,20626.66,112.75
785,2017年10月03日,50.42,20614.07,112.86
786,2017年10月02日,50.58,20400.78,112.77
787,2017年09月29日,51.67,20356.28,112.49
788,2017年09月28日,51.56,20363.11,112.34
789,2017年09月27日,52.14,20267.05,112.83
790,2017年09月26日,51.88,20330.19,112.23
791,2017年09月25日,52.22,20397.58,111.73
792,2017年09月22日,50.66,20296.45,111.98
793,2017年09月21日,50.55,20347.48,112.47
794,2017年09月20日,50.41,20310.46,112.22
795,2017年09月19日,49.48,20299.38,111.59
796,2017年09月18日,49.91,20126.00,111.57
797,2017年09月15日,49.89,19909.50,110.84
798,2017年09月14日,49.89,19807.44,110.23
799,2017年09月13日,49.3,19865.82,110.48
800,2017年09月12日,48.23,19776.62,110.17
801,2017年09月11日,48.07,19545.77,109.41
802,2017年09月08日,47.48,19274.82,107.84
803,2017年09月07日,49.09,19396.52,108.45
804,2017年09月06日,49.16,19357.97,109.23
805,2017年09月05日,48.66,19385.81,108.81
806,2017年09月04日,47.41,19508.25,109.74
807,2017年09月01日,47.29,19691.47,110.27
808,2017年08月31日,47.23,19646.24,109.97
809,2017年08月30日,45.96,19506.54,110.23
810,2017年08月29日,46.44,19362.55,109.75
811,2017年08月28日,46.57,19449.90,109.25
812,2017年08月25日,47.87,19452.61,109.36
813,2017年08月24日,47.43,19353.77,109.56
814,2017年08月23日,48.41,19434.64,109.03
815,2017年08月22日,47.64,19383.84,109.57
816,2017年08月21日,47.37,19393.13,108.98
817,2017年08月18日,48.51,19470.41,109.19
818,2017年08月17日,47.09,19702.63,109.57
819,2017年08月16日,46.78,19729.28,110.19
820,2017年08月15日,47.55,19753.31,110.67
821,2017年08月14日,47.59,19537.10,109.64
822,2017年08月10日,48.59,19729.74,109.22
823,2017年08月09日,49.56,19738.71,110.08
824,2017年08月08日,49.17,19996.01,110.31
825,2017年08月07日,49.39,20055.89,110.75
826,2017年08月04日,49.58,19952.33,110.69
827,2017年08月03日,49.03,20029.26,110.05
828,2017年08月02日,49.59,20080.04,110.73
829,2017年08月01日,49.16,19985.79,110.36
830,2017年07月31日,50.17,19925.18,110.25
831,2017年07月28日,49.71,19959.84,110.67
832,2017年07月27日,49.04,20079.64,111.25
833,2017年07月26日,48.75,20050.16,111.17
834,2017年07月25日,47.89,19955.20,111.89
835,2017年07月24日,46.34,19975.67,111.11
836,2017年07月21日,45.77,20099.75,111.12
837,2017年07月20日,46.79,20144.59,111.91
838,2017年07月19日,47.12,20020.86,111.97
839,2017年07月18日,46.4,19999.91,112.08
840,2017年07月17日,46.02,20063.50,112.64
841,2017年07月14日,46.54,20118.86,112.53
842,2017年07月13日,46.08,20099.81,113.28
843,2017年07月12日,45.49,20098.38,113.16
844,2017年07月11日,45.04,20195.48,113.94
845,2017年07月10日,44.4,20080.98,114.04
846,2017年07月07日,44.23,19929.09,113.89
847,2017年07月06日,45.52,19994.06,113.22
848,2017年07月05日,45.13,20081.63,113.27
849,2017年07月04日,47.13,20032.35,113.28
850,2017年07月03日,47.07,20055.80,113.39
851,2017年06月30日,46.04,20033.43,112.38
852,2017年06月29日,44.93,20220.30,112.18
853,2017年06月28日,44.74,20130.41,112.3
854,2017年06月27日,44.24,20225.09,112.36
855,2017年06月26日,43.38,20153.35,111.84
856,2017年06月23日,43.01,20132.67,111.29
857,2017年06月22日,42.74,20110.51,111.33
858,2017年06月21日,42.53,20138.79,111.38
859,2017年06月20日,43.23,20230.41,111.44
860,2017年06月19日,44.2,20067.75,111.53
861,2017年06月16日,44.74,19943.26,110.86
862,2017年06月15日,44.46,19831.82,110.94
863,2017年06月14日,44.73,19883.52,109.58
864,2017年06月13日,46.46,19898.75,110.07
865,2017年06月12日,46.08,19908.58,109.94
866,2017年06月09日,45.83,20013.26,110.34
867,2017年06月08日,45.64,19909.26,110.0
868,2017年06月07日,45.72,19984.62,109.81
869,2017年06月06日,48.19,19979.90,109.41
870,2017年06月05日,47.4,20170.82,110.47
871,2017年06月02日,47.66,20177.28,110.42
872,2017年06月01日,48.36,19860.03,111.36
873,2017年05月31日,48.32,19650.57,110.78
874,2017年05月30日,49.66,19677.85,110.85
875,2017年05月29日,49.97,19682.57,111.26
876,2017年05月26日,49.8,19686.84,111.34
877,2017年05月25日,48.9,19813.13,111.83
878,2017年05月24日,51.36,19742.98,111.5
879,2017年05月23日,51.47,19613.28,111.78
880,2017年05月22日,50.73,19678.28,111.3
881,2017年05月19日,50.33,19590.76,111.28
882,2017年05月18日,49.35,19553.86,111.5
883,2017年05月17日,49.07,19814.88,110.82
884,2017年05月16日,48.66,19919.82,113.12
885,2017年05月15日,48.85,19869.85,113.78
886,2017年05月12日,47.84,19883.90,113.34
887,2017年05月11日,47.83,19961.55,113.86
888,2017年05月10日,47.33,19900.09,114.28
889,2017年05月09日,45.88,19843.00,113.98
890,2017年05月08日,46.43,19895.70,113.25
891,2017年05月02日,47.66,19445.70,111.98
892,2017年05月01日,48.84,19310.52,111.84
893,2017年04月28日,49.33,19196.74,111.55
894,2017年04月27日,48.97,19251.87,111.27
895,2017年04月26日,49.62,19289.43,111.06
896,2017年04月25日,49.56,19079.33,111.09
897,2017年04月24日,49.23,18875.88,109.77
898,2017年04月21日,49.62,18620.75,109.08
899,2017年04月20日,50.27,18430.49,109.32
900,2017年04月19日,50.44,18432.20,108.86
901,2017年04月18日,52.41,18418.59,108.42
902,2017年04月17日,52.65,18355.26,108.91
903,2017年04月13日,53.18,18426.84,109.09
904,2017年04月12日,53.11,18552.61,109.03
905,2017年04月11日,53.4,18747.87,109.62
906,2017年04月10日,53.08,18797.88,110.94
907,2017年04月07日,52.24,18664.63,111.07
908,2017年04月06日,51.7,18597.06,110.81
909,2017年04月05日,51.15,18861.27,110.7
910,2017年04月04日,51.03,18810.25,110.75
911,2017年04月03日,50.24,18983.23,110.89
912,2017年03月31日,50.6,18909.26,111.39
913,2017年03月30日,50.35,19063.22,111.92
914,2017年03月29日,49.51,19217.48,111.05
915,2017年03月28日,48.37,19202.87,111.16
916,2017年03月27日,47.73,18985.59,110.66
917,2017年03月24日,47.97,19262.53,111.34
918,2017年03月23日,47.7,19085.31,110.94
919,2017年03月22日,48.04,19041.38,111.16
920,2017年03月21日,47.34,19455.88,111.72
921,2017年03月17日,48.78,19521.59,112.72
922,2017年03月16日,48.75,19590.14,113.31
923,2017年03月15日,48.86,19577.38,113.38
924,2017年03月14日,47.72,19609.50,114.75
925,2017年03月13日,48.4,19633.75,114.88
926,2017年03月10日,48.49,19604.61,114.75
927,2017年03月09日,49.28,19318.58,114.94
928,2017年03月08日,50.28,19254.03,114.35
929,2017年03月07日,53.14,19344.15,113.98
930,2017年03月06日,53.2,19379.14,113.89
931,2017年03月03日,53.33,19469.17,114.02
932,2017年03月02日,52.61,19564.80,114.41
933,2017年03月01日,53.83,19393.54,113.73
934,2017年02月28日,54.01,19118.99,112.78
935,2017年02月27日,54.05,19107.47,112.7
936,2017年02月24日,53.99,19283.54,112.19
937,2017年02月23日,54.45,19371.46,112.59
938,2017年02月22日,53.59,19379.87,113.3
939,2017年02月21日,54.06,19381.44,113.69
940,2017年02月20日,53.97,19251.08,113.1
941,2017年02月17日,53.4,19234.62,112.88
942,2017年02月16日,53.36,19347.53,113.23
943,2017年02月15日,53.11,19437.98,114.17
944,2017年02月14日,53.2,19238.98,114.26
945,2017年02月13日,52.93,19459.15,113.75
946,2017年02月10日,53.86,19378.93,113.22
947,2017年02月09日,53.0,18907.67,113.25
948,2017年02月08日,52.34,19007.60,111.94
949,2017年02月07日,52.17,18910.78,112.39
950,2017年02月06日,53.01,18976.71,111.75
951,2017年02月03日,53.83,18918.20,112.7
952,2017年02月02日,53.54,18914.58,112.81
953,2017年02月01日,53.88,19148.08,113.25
954,2017年01月31日,52.81,19041.34,112.8
955,2017年01月30日,52.63,19368.85,113.78
956,2017年01月27日,53.17,19467.40,115.08
957,2017年01月26日,53.78,19402.39,114.53
958,2017年01月25日,52.75,19057.50,113.28
959,2017年01月24日,53.18,18787.99,113.8
960,2017年01月23日,52.75,18891.03,112.7
961,2017年01月20日,52.42,19137.91,114.62
962,2017年01月19日,51.37,19072.25,114.87
963,2017年01月18日,51.08,18894.37,114.67
964,2017年01月17日,52.48,18813.53,112.64
965,2017年01月16日,52.52,19095.24,114.2
966,2017年01月13日,52.37,19287.28,114.53
967,2017年01月12日,53.01,19134.70,114.72
968,2017年01月11日,52.25,19364.67,115.41
969,2017年01月10日,50.82,19301.44,115.77
970,2017年01月06日,53.99,19454.33,116.92
971,2017年01月05日,53.76,19520.69,115.36
972,2017年01月04日,53.26,19594.16,117.27
973,2016年12月30日,53.72,19114.37,116.89
974,2016年12月29日,53.77,19145.14,116.55
975,2016年12月28日,54.06,19401.72,117.25
