,日付け,oil_price,stock_price,yen
976,2016年12月27日,53.9,19403.06,117.42
977,2016年12月26日,53.19,19396.64,117.09
978,2016年12月22日,52.95,19427.67,117.54
979,2016年12月21日,52.49,19444.49,117.55
980,2016年12月20日,52.23,19494.53,117.88
981,2016年12月19日,52.12,19391.60,117.08
982,2016年12月16日,51.9,19401.15,117.99
983,2016年12月15日,50.9,19273.79,118.17
984,2016年12月14日,51.04,19253.61,117.05
985,2016年12月13日,52.98,19250.52,115.19
986,2016年12月12日,52.83,19155.03,115.03
987,2016年12月09日,51.5,18996.37,115.4
988,2016年12月08日,50.84,18765.47,114.03
989,2016年12月07日,49.77,18496.69,113.77
990,2016年12月06日,50.93,18360.54,114.02
991,2016年12月05日,51.79,18274.99,113.84
992,2016年12月02日,51.68,18426.08,113.58
993,2016年12月01日,51.06,18513.12,114.09
994,2016年11月30日,49.44,18308.48,114.47
995,2016年11月29日,45.23,18307.04,112.39
996,2016年11月28日,47.08,18356.89,111.94
997,2016年11月25日,46.06,18381.22,113.08
998,2016年11月24日,47.98,18333.41,113.34
999,2016年11月22日,48.03,18162.94,111.12
1000,2016年11月21日,47.49,18106.02,110.83
1001,2016年11月18日,45.69,17967.41,110.95
1002,2016年11月17日,45.42,17862.63,110.11
1003,2016年11月16日,45.57,17862.21,109.08
1004,2016年11月15日,45.81,17668.15,109.17
1005,2016年11月14日,43.32,17672.62,108.42
1006,2016年11月11日,43.41,17374.79,106.68
1007,2016年11月10日,44.66,17344.42,106.83
1008,2016年11月09日,45.27,16251.54,105.67
1009,2016年11月08日,44.98,17171.38,105.16
1010,2016年11月07日,44.89,17177.21,104.47
1011,2016年11月04日,44.07,16905.36,103.14
1012,2016年11月02日,45.34,17134.68,103.31
1013,2016年11月01日,46.67,17442.40,104.16
1014,2016年10月31日,46.86,17425.02,104.82
1015,2016年10月28日,48.7,17446.41,104.7
1016,2016年10月27日,49.72,17336.42,105.29
1017,2016年10月26日,49.18,17391.84,104.47
1018,2016年10月25日,49.96,17365.25,104.23
1019,2016年10月24日,50.52,17234.42,104.19
1020,2016年10月21日,50.85,17184.59,103.83
1021,2016年10月20日,50.43,17235.50,103.95
1022,2016年10月19日,51.6,16998.91,103.44
1023,2016年10月18日,50.29,16963.61,103.86
1024,2016年10月17日,49.94,16900.12,103.89
1025,2016年10月14日,50.35,16856.37,104.19
1026,2016年10月13日,50.44,16774.24,103.69
1027,2016年10月12日,50.18,16840.00,104.2
1028,2016年10月11日,50.79,17024.76,103.52
1029,2016年10月07日,49.81,16860.09,102.92
1030,2016年10月06日,50.44,16899.10,103.94
1031,2016年10月05日,49.83,16819.24,103.5
1032,2016年10月04日,48.69,16735.65,102.89
1033,2016年10月03日,48.81,16598.67,101.64
1034,2016年09月30日,48.24,16449.84,101.34
1035,2016年09月29日,47.83,16693.71,101.03
1036,2016年09月28日,47.05,16465.40,100.67
1037,2016年09月27日,44.67,16683.93,100.44
1038,2016年09月26日,45.93,16544.56,100.33
1039,2016年09月23日,44.48,16754.02,101.0
1040,2016年09月21日,45.34,16807.62,100.31
1041,2016年09月20日,43.44,16492.15,101.71
1042,2016年09月16日,43.03,16519.29,102.3
1043,2016年09月15日,43.91,16405.01,102.09
1044,2016年09月14日,43.58,16614.24,102.42
1045,2016年09月13日,44.9,16729.04,102.56
1046,2016年09月12日,46.29,16672.92,101.86
1047,2016年09月09日,45.88,16965.76,102.69
1048,2016年09月08日,47.62,16958.77,102.5
1049,2016年09月07日,45.5,17012.44,101.73
1050,2016年09月06日,44.83,17081.98,102.02
1051,2016年09月05日,45.07,17037.63,103.44
1052,2016年09月02日,44.44,16925.68,103.99
1053,2016年09月01日,43.16,16926.84,103.25
1054,2016年08月31日,44.7,16887.40,103.42
1055,2016年08月30日,46.35,16725.36,102.97
1056,2016年08月29日,46.98,16737.49,101.92
1057,2016年08月26日,47.64,16360.71,101.83
1058,2016年08月25日,47.33,16555.95,100.53
1059,2016年08月24日,46.77,16597.30,100.44
1060,2016年08月23日,48.1,16497.36,100.25
1061,2016年08月22日,47.05,16598.19,100.33
1062,2016年08月19日,48.52,16545.82,100.22
1063,2016年08月18日,48.22,16486.01,99.89
1064,2016年08月17日,46.79,16745.64,100.27
1065,2016年08月16日,46.58,16596.51,100.31
1066,2016年08月15日,45.74,16869.56,101.25
1067,2016年08月12日,44.49,16919.92,101.31
1068,2016年08月10日,41.71,16735.12,101.28
1069,2016年08月09日,42.77,16764.97,101.89
1070,2016年08月08日,43.02,16650.57,102.44
1071,2016年08月05日,41.8,16254.45,101.81
1072,2016年08月04日,41.93,16254.89,101.22
1073,2016年08月03日,40.83,16083.11,101.23
1074,2016年08月02日,39.51,16391.45,100.89
1075,2016年08月01日,40.06,16635.77,102.39
1076,2016年07月29日,41.6,16569.27,102.06
1077,2016年07月28日,41.14,16476.84,105.27
1078,2016年07月27日,41.92,16664.82,105.4
1079,2016年07月26日,42.92,16383.04,104.66
1080,2016年07月25日,43.13,16620.29,105.78
1081,2016年07月22日,44.19,16627.25,106.08
1082,2016年07月21日,44.75,16810.22,105.81
1083,2016年07月20日,44.94,16681.89,106.84
1084,2016年07月19日,44.65,16723.31,106.12
1085,2016年07月15日,45.95,16497.85,104.84
1086,2016年07月14日,45.68,16385.89,105.34
1087,2016年07月13日,44.75,16231.43,104.5
1088,2016年07月12日,46.8,16095.65,104.69
1089,2016年07月11日,44.76,15708.82,102.81
1090,2016年07月08日,45.41,15106.98,100.55
1091,2016年07月07日,45.14,15276.24,100.78
1092,2016年07月06日,47.43,15378.99,101.33
1093,2016年07月05日,46.6,15669.33,101.72
1094,2016年07月04日,48.65,15775.80,102.56
1095,2016年07月01日,48.99,15682.48,102.53
1096,2016年06月30日,48.33,15575.92,103.29
1097,2016年06月29日,49.88,15566.83,102.83
1098,2016年06月28日,47.85,15323.14,102.76
1099,2016年06月27日,46.33,15309.21,102.0
1100,2016年06月24日,47.64,14952.02,102.23
1101,2016年06月23日,50.11,16238.35,106.16
1102,2016年06月22日,49.13,16065.72,104.41
1103,2016年06月21日,48.85,16169.11,104.75
1104,2016年06月20日,49.37,15965.30,103.94
1105,2016年06月17日,47.98,15599.66,104.12
1106,2016年06月16日,46.21,15434.14,104.25
1107,2016年06月15日,48.01,15919.58,106.02
1108,2016年06月14日,48.49,15859.00,106.11
1109,2016年06月13日,48.88,16019.18,106.25
1110,2016年06月10日,49.07,16601.36,106.98
1111,2016年06月09日,50.56,16668.41,107.09
1112,2016年06月08日,51.23,16830.92,106.98
1113,2016年06月07日,50.36,16675.45,107.36
1114,2016年06月06日,49.69,16580.03,107.56
1115,2016年06月03日,48.62,16642.23,106.53
1116,2016年06月02日,49.17,16562.55,108.86
1117,2016年06月01日,49.01,16955.73,109.53
1118,2016年05月31日,49.1,17234.98,110.71
1119,2016年05月30日,49.51,17068.02,111.13
1120,2016年05月27日,49.33,16834.84,110.23
1121,2016年05月26日,49.48,16772.46,109.77
1122,2016年05月25日,49.56,16757.35,110.19
1123,2016年05月24日,48.62,16498.76,109.99
1124,2016年05月23日,48.08,16654.60,109.23
1125,2016年05月20日,47.75,16736.35,110.15
1126,2016年05月19日,48.16,16646.66,109.97
1127,2016年05月18日,48.19,16644.69,110.19
1128,2016年05月17日,48.31,16652.80,109.14
1129,2016年05月16日,47.72,16466.40,109.03
1130,2016年05月13日,46.21,16412.21,108.61
1131,2016年05月12日,46.7,16646.34,109.03
1132,2016年05月11日,46.23,16579.01,108.42
1133,2016年05月10日,44.66,16565.19,109.27
1134,2016年05月09日,43.44,16216.03,108.33
1135,2016年05月06日,44.66,16106.72,107.12
1136,2016年05月02日,44.78,16147.38,106.42
1137,2016年04月28日,46.03,16666.05,108.11
1138,2016年04月27日,45.33,17290.49,111.47
1139,2016年04月26日,44.04,17353.28,111.31
1140,2016年04月25日,42.64,17439.30,111.2
1141,2016年04月22日,43.73,17572.49,111.79
1142,2016年04月21日,43.18,17363.62,109.45
1143,2016年04月20日,42.63,16906.54,109.84
1144,2016年04月19日,41.08,16874.44,109.2
1145,2016年04月18日,39.78,16275.95,108.83
1146,2016年04月15日,40.36,16848.03,108.77
1147,2016年04月14日,41.5,16911.05,109.4
1148,2016年04月13日,41.76,16381.22,109.34
1149,2016年04月12日,42.17,15928.79,108.55
1150,2016年04月11日,40.36,15751.13,107.94
1151,2016年04月08日,39.72,15821.52,108.06
1152,2016年04月07日,37.26,15749.84,108.22
1153,2016年04月06日,37.75,15715.36,109.8
1154,2016年04月05日,35.89,15732.82,110.33
1155,2016年04月04日,35.7,16123.27,111.33
1156,2016年04月01日,36.79,16164.16,111.67
1157,2016年03月31日,38.34,16758.67,112.58
1158,2016年03月30日,38.32,16878.96,112.42
1159,2016年03月29日,38.28,17103.53,112.69
1160,2016年03月28日,39.39,17134.37,113.45
1161,2016年03月24日,39.46,16892.33,112.91
1162,2016年03月23日,39.79,17000.98,112.38
1163,2016年03月22日,41.45,17048.55,112.38
1164,2016年03月18日,39.44,16724.81,111.57
1165,2016年03月17日,40.2,16936.38,111.39
1166,2016年03月16日,38.46,16974.45,112.59
1167,2016年03月15日,36.34,17117.07,113.19
1168,2016年03月14日,37.18,17233.75,113.83
1169,2016年03月11日,38.5,16938.87,113.81
1170,2016年03月10日,37.84,16852.35,113.19
1171,2016年03月09日,38.29,16642.20,113.34
1172,2016年03月08日,36.5,16783.15,112.61
1173,2016年03月07日,37.9,16911.32,113.47
1174,2016年03月04日,35.92,17014.78,113.76
1175,2016年03月03日,34.57,16960.16,113.69
1176,2016年03月02日,34.66,16746.55,113.48
1177,2016年03月01日,34.4,16085.51,114.01
1178,2016年02月29日,33.75,16026.76,112.69
1179,2016年02月26日,32.78,16188.41,114.0
1180,2016年02月25日,33.07,16140.34,113.0
1181,2016年02月24日,32.15,15915.79,112.19
1182,2016年02月23日,31.87,16052.05,112.11
1183,2016年02月22日,31.48,16111.05,112.92
1184,2016年02月19日,29.64,15967.17,112.57
1185,2016年02月18日,30.77,16196.80,113.25
1186,2016年02月17日,30.66,15836.36,114.11
1187,2016年02月16日,29.04,16054.43,114.08
1188,2016年02月15日,30.6,16022.58,114.58
1189,2016年02月12日,29.44,14952.61,113.22
1190,2016年02月10日,27.45,15713.39,113.34
1191,2016年02月09日,27.94,16085.44,115.11
1192,2016年02月08日,29.69,17004.30,115.84
1193,2016年02月05日,30.89,16819.59,116.9
1194,2016年02月04日,31.72,17044.99,116.77
1195,2016年02月03日,32.28,17191.25,117.92
1196,2016年02月02日,29.88,17750.68,119.97
1197,2016年02月01日,31.62,17865.23,120.98
1198,2016年01月29日,33.62,17518.30,121.06
1199,2016年01月28日,33.22,17041.45,118.83
1200,2016年01月27日,32.3,17163.92,118.67
1201,2016年01月26日,31.45,16708.90,118.42
1202,2016年01月25日,30.34,17110.91,118.3
1203,2016年01月22日,32.19,16958.53,118.78
1204,2016年01月21日,29.53,16017.26,117.7
1205,2016年01月20日,26.55,16416.19,116.94
1206,2016年01月19日,28.46,17048.37,117.64
1207,2016年01月18日,30.02,16955.57,117.34
1208,2016年01月15日,29.42,17147.11,117.06
1209,2016年01月14日,31.2,17240.95,118.05
1210,2016年01月13日,30.48,17715.63,117.69
1211,2016年01月12日,30.44,17218.96,117.64
1212,2016年01月08日,33.16,17697.96,117.45
1213,2016年01月07日,33.27,17767.34,117.68
1214,2016年01月06日,33.97,18191.32,118.47
1215,2016年01月05日,35.97,18374.00,119.06
1216,2016年01月04日,36.76,18450.98,119.44
1217,2015年12月30日,36.6,19033.71,120.52
1218,2015年12月29日,37.87,18982.23,120.47
1219,2015年12月28日,36.81,18873.35,120.41
1220,2015年12月24日,38.1,18789.69,120.44
1221,2015年12月22日,36.14,18886.70,121.08
1222,2015年12月21日,34.74,18916.02,121.19
1223,2015年12月18日,34.73,18986.80,121.22
1224,2015年12月17日,34.95,19353.56,122.56
1225,2015年12月16日,35.52,19049.91,122.22
1226,2015年12月15日,37.35,18565.90,121.68
1227,2015年12月14日,36.31,18883.42,121.03
1228,2015年12月11日,35.62,19230.48,120.86
1229,2015年12月10日,36.76,19046.55,121.6
1230,2015年12月09日,37.16,19301.07,121.44
1231,2015年12月08日,37.51,19492.60,122.92
1232,2015年12月07日,37.65,19698.15,123.38
1233,2015年12月04日,39.97,19504.48,123.17
1234,2015年12月03日,41.08,19939.90,122.61
1235,2015年12月02日,39.94,19938.13,123.25
1236,2015年12月01日,41.85,20012.40,122.87
1237,2015年11月30日,41.65,19747.47,123.1
1238,2015年11月27日,41.71,19883.94,122.84
1239,2015年11月26日,42.59,19944.41,122.62
1240,2015年11月25日,43.04,19847.58,122.72
1241,2015年11月24日,42.87,19924.89,122.53
1242,2015年11月20日,40.39,19879.81,122.91
1243,2015年11月19日,40.54,19859.81,122.86
1244,2015年11月18日,40.75,19649.18,123.64
1245,2015年11月17日,40.67,19630.63,123.45
1246,2015年11月16日,41.74,19393.69,123.17
1247,2015年11月13日,40.74,19596.91,122.64
1248,2015年11月12日,41.75,19697.77,122.61
1249,2015年11月11日,42.93,19691.39,122.84
1250,2015年11月10日,44.21,19671.26,123.14
1251,2015年11月09日,43.87,19642.74,123.19
1252,2015年11月06日,44.29,19265.60,123.16
1253,2015年11月05日,45.2,19116.41,121.75
1254,2015年11月04日,46.32,18926.91,121.56
1255,2015年11月02日,46.14,18683.24,120.75
1256,2015年10月30日,46.59,19083.10,120.62
1257,2015年10月29日,46.06,18935.71,121.13
1258,2015年10月28日,45.94,18903.02,121.09
1259,2015年10月27日,43.2,18777.04,120.46
1260,2015年10月26日,43.98,18947.12,121.09
1261,2015年10月23日,44.6,18825.30,121.47
1262,2015年10月22日,45.38,18435.87,120.69
1263,2015年10月21日,45.2,18554.28,119.95
1264,2015年10月20日,45.55,18207.15,119.84
1265,2015年10月19日,45.89,18131.23,119.5
1266,2015年10月16日,47.26,18291.80,119.44
1267,2015年10月15日,46.38,18096.90,118.89
1268,2015年10月14日,46.64,17891.00,118.83
1269,2015年10月13日,46.66,18234.74,119.75
1270,2015年10月09日,49.63,18438.67,120.28
1271,2015年10月08日,49.43,18141.17,119.94
1272,2015年10月07日,47.81,18322.98,120.02
1273,2015年10月06日,48.53,18186.10,120.25
1274,2015年10月05日,46.26,18005.49,120.46
1275,2015年10月02日,45.54,17725.13,119.91
1276,2015年10月01日,44.74,17722.42,119.94
1277,2015年09月30日,45.09,17388.15,119.86
1278,2015年09月29日,45.23,16930.84,119.73
1279,2015年09月28日,44.43,17645.11,119.92
1280,2015年09月25日,45.7,17880.51,120.58
1281,2015年09月24日,44.91,17571.83,120.08
1282,2015年09月18日,44.68,18070.21,120.0
1283,2015年09月17日,46.9,18432.27,120.0
1284,2015年09月16日,47.15,18171.60,120.56
1285,2015年09月15日,44.59,18026.48,120.44
1286,2015年09月14日,44.0,17965.70,120.23
1287,2015年09月11日,44.63,18264.22,120.58
1288,2015年09月10日,45.92,18299.62,120.61
1289,2015年09月09日,44.15,18770.51,120.51
1290,2015年09月08日,45.94,17427.08,119.81
1291,2015年09月07日,44.7,17860.47,119.28
1292,2015年09月04日,46.05,17792.16,119.0
1293,2015年09月03日,46.75,18182.39,120.08
1294,2015年09月02日,46.25,18095.40,120.33
1295,2015年09月01日,45.41,18165.69,119.38
1296,2015年08月31日,49.2,18890.48,121.22
1297,2015年08月28日,45.22,19136.32,121.72
1298,2015年08月27日,42.56,18574.44,121.03
1299,2015年08月26日,38.6,18376.83,119.92
1300,2015年08月25日,39.31,17806.70,118.88
1301,2015年08月24日,38.24,18540.68,118.42
1302,2015年08月21日,40.45,19435.83,122.03
1303,2015年08月20日,41.14,20033.52,123.41
1304,2015年08月19日,40.8,20222.63,123.81
1305,2015年08月18日,42.62,20554.47,124.41
1306,2015年08月17日,41.87,20620.26,124.39
1307,2015年08月14日,42.5,20519.45,124.31
1308,2015年08月13日,42.23,20595.55,124.42
1309,2015年08月12日,43.3,20392.77,124.21
1310,2015年08月11日,43.08,20720.75,125.13
1311,2015年08月10日,44.96,20808.69,124.63
1312,2015年08月07日,43.87,20724.56,124.22
1313,2015年08月06日,44.66,20664.44,124.74
1314,2015年08月05日,45.15,20614.06,124.9
1315,2015年08月04日,45.74,20520.36,124.39
1316,2015年08月03日,45.17,20548.11,124.03
1317,2015年07月31日,47.12,20585.24,123.94
1318,2015年07月30日,48.52,20522.83,124.14
1319,2015年07月29日,48.79,20302.91,123.94
1320,2015年07月28日,47.98,20328.89,123.56
1321,2015年07月27日,47.39,20350.10,123.25
1322,2015年07月24日,48.14,20544.53,123.82
1323,2015年07月23日,48.45,20683.95,123.92
1324,2015年07月22日,49.19,20593.67,123.97
1325,2015年07月21日,50.36,20841.97,123.89
1326,2015年07月17日,50.89,20650.92,124.08
1327,2015年07月16日,50.91,20600.12,124.16
1328,2015年07月15日,51.41,20463.33,123.78
1329,2015年07月14日,53.04,20385.33,123.38
1330,2015年07月13日,52.2,20089.77,123.44
1331,2015年07月10日,52.74,19779.83,122.75
1332,2015年07月09日,52.78,19855.50,121.34
1333,2015年07月08日,51.65,19737.64,120.7
1334,2015年07月07日,52.33,20376.59,122.55
1335,2015年07月06日,52.53,20112.12,122.58
1336,2015年07月03日,55.52,20539.79,122.81
1337,2015年07月02日,56.93,20522.50,123.06
1338,2015年07月01日,56.96,20329.32,123.17
1339,2015年06月30日,59.47,20235.73,122.5
1340,2015年06月29日,58.33,20109.95,122.54
1341,2015年06月26日,59.63,20706.15,123.86
1342,2015年06月25日,59.7,20771.40,123.62
1343,2015年06月24日,60.27,20868.03,123.85
1344,2015年06月23日,61.01,20809.42,123.95
1345,2015年06月22日,59.68,20428.19,123.38
1346,2015年06月19日,59.61,20174.24,122.67
1347,2015年06月18日,60.45,19990.82,122.97
1348,2015年06月17日,59.92,20219.27,123.44
1349,2015年06月16日,59.97,20257.94,123.36
1350,2015年06月15日,59.52,20387.79,123.42
1351,2015年06月12日,59.96,20407.08,123.39
1352,2015年06月11日,60.77,20382.97,123.42
1353,2015年06月10日,61.43,20046.36,122.67
1354,2015年06月09日,60.14,20096.30,124.34
1355,2015年06月08日,58.14,20457.19,124.48
1356,2015年06月05日,59.13,20460.90,125.62
1357,2015年06月04日,58.0,20488.19,124.38
1358,2015年06月03日,59.64,20473.51,124.25
1359,2015年06月02日,61.26,20543.19,124.11
1360,2015年06月01日,60.2,20569.87,124.78
1361,2015年05月29日,60.3,20563.15,124.14
1362,2015年05月28日,57.68,20551.46,123.95
1363,2015年05月27日,57.51,20472.58,123.67
1364,2015年05月26日,58.03,20437.48,123.11
1365,2015年05月25日,59.85,20413.77,121.56
1366,2015年05月22日,59.72,20264.41,121.55
1367,2015年05月21日,60.72,20202.87,121.04
1368,2015年05月20日,58.98,20196.56,121.36
1369,2015年05月19日,57.26,20026.38,120.69
1370,2015年05月18日,59.43,19890.27,119.99
1371,2015年05月15日,59.69,19732.92,119.29
1372,2015年05月14日,59.88,19570.24,119.17
1373,2015年05月13日,60.5,19764.72,119.16
1374,2015年05月12日,60.75,19624.84,119.86
1375,2015年05月11日,59.25,19620.91,120.08
1376,2015年05月08日,59.39,19379.19,119.81
1377,2015年05月07日,58.94,19291.99,119.73
1378,2015年05月01日,59.15,19531.63,120.17
1379,2015年04月30日,59.63,19520.01,119.36
1380,2015年04月28日,57.06,20058.95,118.86
1381,2015年04月27日,56.99,19983.32,119.04
1382,2015年04月24日,57.15,20020.04,118.98
1383,2015年04月23日,57.74,20187.65,119.58
1384,2015年04月22日,56.16,20133.90,119.92
1385,2015年04月21日,55.26,19909.09,119.67
1386,2015年04月20日,56.38,19634.49,119.2
1387,2015年04月17日,55.74,19652.88,118.92
1388,2015年04月16日,56.71,19885.77,119.01
1389,2015年04月15日,56.39,19869.76,119.15
1390,2015年04月14日,53.29,19908.68,119.39
1391,2015年04月13日,51.91,19905.46,120.14
1392,2015年04月10日,51.64,19907.63,120.22
1393,2015年04月09日,50.79,19937.72,120.59
1394,2015年04月08日,50.42,19789.81,120.14
1395,2015年04月07日,53.98,19640.54,120.28
1396,2015年04月06日,52.14,19397.98,119.53
1397,2015年04月03日,49.14,19435.08,118.97
1398,2015年04月02日,49.14,19312.79,119.72
1399,2015年04月01日,50.09,19034.84,119.77
1400,2015年03月31日,47.6,19206.99,120.14
1401,2015年03月30日,48.68,19411.40,120.08
1402,2015年03月27日,48.87,19285.63,119.14
1403,2015年03月26日,51.43,19471.12,119.2
1404,2015年03月25日,49.21,19746.20,119.5
1405,2015年03月24日,47.51,19713.45,119.75
1406,2015年03月23日,47.45,19754.36,119.73
1407,2015年03月20日,45.72,19560.22,120.03
1408,2015年03月19日,43.96,19476.56,120.8
1409,2015年03月18日,44.66,19544.48,120.11
1410,2015年03月17日,43.46,19437.00,121.36
1411,2015年03月16日,43.88,19246.06,121.33
1412,2015年03月13日,44.84,19254.25,121.39
1413,2015年03月12日,47.05,18991.11,121.3
1414,2015年03月11日,48.17,18723.52,121.45
1415,2015年03月10日,48.29,18665.11,121.14
1416,2015年03月09日,50.0,18790.55,121.16
1417,2015年03月06日,49.61,18971.00,120.84
1418,2015年03月05日,50.76,18751.84,120.15
1419,2015年03月04日,51.53,18703.60,119.68
1420,2015年03月03日,50.52,18815.16,119.73
1421,2015年03月02日,49.59,18826.88,120.13
1422,2015年02月27日,49.76,18797.94,119.54
1423,2015年02月26日,48.17,18785.79,119.42
1424,2015年02月25日,50.99,18585.20,118.86
1425,2015年02月24日,49.28,18603.48,118.98
1426,2015年02月23日,49.45,18466.92,118.81
1427,2015年02月20日,50.34,18332.30,119.03
1428,2015年02月19日,51.16,18264.79,118.94
1429,2015年02月18日,52.14,18199.17,118.79
1430,2015年02月17日,53.53,17987.09,119.25
1431,2015年02月16日,53.61,18004.77,118.48
1432,2015年02月13日,52.78,17913.36,118.75
1433,2015年02月12日,51.21,17979.72,119.11
1434,2015年02月10日,50.02,17652.68,119.43
1435,2015年02月09日,52.86,17711.93,118.64
1436,2015年02月06日,51.69,17648.50,118.98
1437,2015年02月05日,50.48,17504.62,117.53
1438,2015年02月04日,48.45,17678.74,117.28
1439,2015年02月03日,53.05,17335.85,117.57
1440,2015年02月02日,49.57,17558.04,117.59
1441,2015年01月30日,48.24,17674.39,117.45
1442,2015年01月29日,44.53,17606.22,118.29
1443,2015年01月28日,44.45,17795.73,117.55
1444,2015年01月27日,46.23,17768.30,117.87
1445,2015年01月26日,45.15,17468.52,118.46
1446,2015年01月23日,45.59,17511.75,117.78
1447,2015年01月22日,46.31,17329.02,118.49
1448,2015年01月21日,47.78,17280.48,117.95
1449,2015年01月20日,46.39,17366.30,118.81
1450,2015年01月19日,47.78,17014.29,117.57
