,日付け,oil_price,stock_price,yen
1451,2015年01月16日,48.69,16864.16,117.64
1452,2015年01月15日,46.25,17108.70,116.17
1453,2015年01月14日,48.48,16795.96,117.33
1454,2015年01月13日,45.89,17087.71,117.93
1455,2015年01月09日,48.36,17197.73,118.53
1456,2015年01月08日,48.79,17167.10,119.66
1457,2015年01月07日,48.65,16885.33,119.25
1458,2015年01月06日,47.93,16883.19,118.41
1459,2015年01月05日,50.04,17408.71,119.64
1460,2014年12月30日,54.12,17450.77,119.48
1461,2014年12月29日,53.61,17729.84,120.67
1462,2014年12月26日,54.73,17818.96,120.41
1463,2014年12月25日,55.92,17808.75,120.1
1464,2014年12月24日,55.84,17854.23,120.5
1465,2014年12月22日,55.26,17635.14,120.06
1466,2014年12月19日,56.52,17621.40,119.5
1467,2014年12月18日,54.11,17210.05,118.83
1468,2014年12月17日,56.47,16819.73,118.66
1469,2014年12月16日,55.93,16755.32,116.41
1470,2014年12月15日,55.91,17099.40,117.83
1471,2014年12月12日,57.81,17371.58,118.8
1472,2014年12月11日,59.95,17257.40,118.67
1473,2014年12月10日,60.94,17412.58,117.81
1474,2014年12月09日,63.82,17813.38,119.69
1475,2014年12月08日,63.05,17935.64,120.69
1476,2014年12月05日,65.84,17920.45,121.42
1477,2014年12月04日,66.81,17887.21,119.78
1478,2014年12月03日,67.38,17720.43,119.8
1479,2014年12月02日,66.88,17663.22,119.22
1480,2014年12月01日,69.0,17590.10,118.39
1481,2014年11月28日,66.15,17459.85,118.64
1482,2014年11月27日,68.55,17248.50,117.7
1483,2014年11月26日,73.69,17383.58,117.73
1484,2014年11月25日,74.09,17407.62,117.97
1485,2014年11月21日,76.51,17357.51,117.81
1486,2014年11月20日,75.58,17300.86,118.22
1487,2014年11月19日,74.58,17288.75,117.98
1488,2014年11月18日,74.61,17344.06,116.87
1489,2014年11月17日,75.64,16973.80,116.65
1490,2014年11月14日,75.82,17490.83,116.28
1491,2014年11月13日,74.21,17392.79,115.75
1492,2014年11月12日,77.18,17197.05,115.48
1493,2014年11月11日,77.94,17124.11,115.78
1494,2014年11月10日,77.4,16780.53,114.86
1495,2014年11月07日,78.65,16880.38,114.54
1496,2014年11月06日,77.91,16792.48,115.21
1497,2014年11月05日,78.68,16937.32,114.64
1498,2014年11月04日,77.19,16862.47,113.6
1499,2014年10月31日,80.54,16413.76,112.33
1500,2014年10月30日,81.12,15658.20,109.21
1501,2014年10月29日,82.2,15553.91,108.89
1502,2014年10月28日,81.42,15329.91,108.16
1503,2014年10月27日,81.0,15388.72,107.81
1504,2014年10月24日,81.01,15291.64,108.16
1505,2014年10月23日,82.09,15138.96,108.27
1506,2014年10月22日,80.52,15195.77,107.14
1507,2014年10月21日,82.81,14804.28,107.0
1508,2014年10月20日,82.71,15111.23,106.95
1509,2014年10月17日,82.75,14532.51,106.88
1510,2014年10月16日,82.7,14738.38,106.33
1511,2014年10月15日,81.78,15073.52,105.92
1512,2014年10月14日,81.84,14936.51,107.06
1513,2014年10月10日,85.82,15300.55,107.67
1514,2014年10月09日,85.77,15478.93,107.84
1515,2014年10月08日,87.31,15595.98,108.08
1516,2014年10月07日,88.85,15783.83,108.03
1517,2014年10月06日,90.34,15890.95,108.8
1518,2014年10月03日,89.74,15708.65,109.77
1519,2014年10月02日,91.01,15661.99,108.42
1520,2014年10月01日,90.73,16082.25,108.89
1521,2014年09月30日,91.16,16173.52,109.66
1522,2014年09月29日,94.57,16310.64,109.48
1523,2014年09月26日,93.54,16229.86,109.28
1524,2014年09月25日,92.53,16374.14,108.75
1525,2014年09月24日,92.8,16167.45,109.03
1526,2014年09月22日,91.52,16205.90,108.84
1527,2014年09月19日,92.41,16321.17,109.05
1528,2014年09月18日,93.07,16067.57,108.71
1529,2014年09月17日,94.42,15888.67,108.39
1530,2014年09月16日,94.88,15911.53,107.12
1531,2014年09月12日,92.27,15948.29,107.33
1532,2014年09月11日,92.83,15909.20,107.11
1533,2014年09月10日,91.67,15788.78,106.84
1534,2014年09月09日,92.75,15749.15,106.19
1535,2014年09月08日,92.66,15705.11,106.03
1536,2014年09月05日,93.29,15668.68,105.1
1537,2014年09月04日,94.45,15676.18,105.27
1538,2014年09月03日,95.54,15728.35,104.81
1539,2014年09月02日,92.88,15668.60,105.08
1540,2014年09月01日,95.83,15476.60,104.36
1541,2014年08月29日,95.96,15424.59,104.08
1542,2014年08月28日,94.55,15459.86,103.72
1543,2014年08月27日,93.88,15534.82,103.86
1544,2014年08月26日,93.86,15521.22,104.07
1545,2014年08月25日,93.35,15613.25,104.06
1546,2014年08月22日,93.65,15539.19,103.94
1547,2014年08月21日,93.96,15586.20,103.83
1548,2014年08月20日,96.07,15454.45,103.75
1549,2014年08月19日,94.48,15449.79,102.91
1550,2014年08月18日,96.41,15322.60,102.57
1551,2014年08月15日,97.35,15318.34,102.36
1552,2014年08月14日,95.58,15314.57,102.44
1553,2014年08月13日,97.59,15213.63,102.43
1554,2014年08月12日,97.37,15161.31,102.26
1555,2014年08月11日,98.08,15130.52,102.19
1556,2014年08月08日,97.65,14778.37,102.06
1557,2014年08月07日,97.34,15232.37,102.11
1558,2014年08月06日,96.92,15159.79,102.11
1559,2014年08月05日,97.38,15320.31,102.59
1560,2014年08月04日,98.29,15474.50,102.59
1561,2014年08月01日,97.88,15523.11,102.63
1562,2014年07月31日,98.17,15620.77,102.8
1563,2014年07月30日,100.27,15646.23,102.8
1564,2014年07月29日,100.97,15618.07,102.13
1565,2014年07月28日,101.67,15529.40,101.86
1566,2014年07月25日,102.09,15457.87,101.84
1567,2014年07月24日,102.07,15284.42,101.81
1568,2014年07月23日,103.12,15328.56,101.48
1569,2014年07月22日,104.42,15343.28,101.47
1570,2014年07月18日,103.13,15215.71,101.33
1571,2014年07月17日,103.19,15370.26,101.17
1572,2014年07月16日,101.2,15379.30,101.68
1573,2014年07月15日,99.96,15395.16,101.69
1574,2014年07月14日,100.91,15296.82,101.55
1575,2014年07月11日,100.83,15164.04,101.38
1576,2014年07月10日,102.93,15216.47,101.33
1577,2014年07月09日,102.29,15302.65,101.64
1578,2014年07月08日,103.4,15314.41,101.58
1579,2014年07月07日,103.53,15379.44,101.84
1580,2014年07月04日,103.76,15437.13,102.12
1581,2014年07月03日,104.06,15348.29,102.19
1582,2014年07月02日,104.48,15369.97,101.79
1583,2014年07月01日,105.34,15326.20,101.53
1584,2014年06月30日,105.37,15162.10,101.33
1585,2014年06月27日,105.74,15095.00,101.38
1586,2014年06月26日,105.84,15308.49,101.73
1587,2014年06月25日,106.5,15266.61,101.88
1588,2014年06月24日,106.03,15376.24,101.97
1589,2014年06月23日,106.17,15369.28,101.95
1590,2014年06月20日,107.26,15349.42,102.08
1591,2014年06月19日,106.43,15361.16,101.94
1592,2014年06月18日,105.97,15115.80,101.92
1593,2014年06月17日,106.36,14975.97,102.14
1594,2014年06月16日,106.9,14933.29,101.84
1595,2014年06月13日,106.91,15097.84,102.07
1596,2014年06月12日,106.53,14973.53,101.72
1597,2014年06月11日,104.4,15069.48,102.08
1598,2014年06月10日,104.35,14994.80,102.36
1599,2014年06月09日,104.41,15124.00,102.53
1600,2014年06月06日,102.66,15077.24,102.48
1601,2014年06月05日,102.48,15079.37,102.39
1602,2014年06月04日,102.64,15067.96,102.75
1603,2014年06月03日,102.66,15034.25,102.5
1604,2014年06月02日,102.47,14935.92,102.39
1605,2014年05月30日,102.71,14632.38,101.78
1606,2014年05月29日,103.58,14681.72,101.8
1607,2014年05月28日,102.72,14670.95,101.84
1608,2014年05月27日,104.11,14636.52,101.99
1609,2014年05月26日,104.28,14602.52,101.95
1610,2014年05月23日,104.35,14462.17,101.97
1611,2014年05月22日,103.74,14337.79,101.73
1612,2014年05月21日,104.07,14042.17,101.38
1613,2014年05月20日,102.44,14075.25,101.33
1614,2014年05月19日,102.61,14006.44,101.51
1615,2014年05月16日,102.02,14096.59,101.52
1616,2014年05月15日,101.5,14298.21,101.58
1617,2014年05月14日,102.37,14405.76,101.89
1618,2014年05月13日,101.7,14425.44,102.26
1619,2014年05月12日,100.59,14149.52,102.12
1620,2014年05月09日,99.99,14199.59,101.86
1621,2014年05月08日,100.26,14163.78,101.66
1622,2014年05月07日,100.77,14033.45,101.92
1623,2014年05月02日,99.76,14457.51,102.19
1624,2014年05月01日,99.42,14485.13,102.34
1625,2014年04月30日,99.74,14304.11,102.26
1626,2014年04月28日,100.84,14288.23,102.5
1627,2014年04月25日,100.6,14429.26,102.17
1628,2014年04月24日,101.94,14404.99,102.32
1629,2014年04月23日,101.44,14546.27,102.54
1630,2014年04月22日,102.13,14388.77,102.62
1631,2014年04月21日,104.37,14512.38,102.62
1632,2014年04月17日,104.3,14417.53,102.39
1633,2014年04月16日,103.76,14417.68,102.23
1634,2014年04月15日,103.75,13996.81,101.93
1635,2014年04月14日,104.05,13910.16,101.84
1636,2014年04月11日,103.74,13960.05,101.61
1637,2014年04月10日,103.4,14300.12,101.53
1638,2014年04月09日,103.6,14299.69,101.98
1639,2014年04月08日,102.56,14606.88,101.81
1640,2014年04月07日,100.44,14808.85,103.11
1641,2014年04月04日,101.14,15063.77,103.28
1642,2014年04月03日,100.29,15071.88,103.92
1643,2014年04月02日,99.62,14946.32,103.88
1644,2014年04月01日,99.74,14791.99,103.64
1645,2014年03月31日,101.58,14827.83,103.22
1646,2014年03月28日,101.67,14696.03,102.81
1647,2014年03月27日,101.28,14622.89,102.17
1648,2014年03月26日,100.26,14477.16,102.05
1649,2014年03月25日,99.19,14423.19,102.27
1650,2014年03月24日,99.6,14475.30,102.25
1651,2014年03月20日,99.43,14224.23,102.4
1652,2014年03月19日,100.37,14462.52,102.34
1653,2014年03月18日,99.7,14411.27,101.44
1654,2014年03月17日,98.08,14277.67,101.77
1655,2014年03月14日,98.89,14327.66,101.36
1656,2014年03月13日,98.2,14815.98,101.84
1657,2014年03月12日,97.99,14830.39,102.77
1658,2014年03月11日,100.03,15224.11,103.02
1659,2014年03月10日,101.12,15120.14,103.27
1660,2014年03月07日,102.58,15274.07,103.28
1661,2014年03月06日,101.56,15134.75,103.07
1662,2014年03月05日,101.45,14897.63,102.31
1663,2014年03月04日,103.33,14721.48,102.21
1664,2014年03月03日,104.92,14652.23,101.45
1665,2014年02月28日,102.59,14841.07,101.81
1666,2014年02月27日,102.4,14923.11,102.13
1667,2014年02月26日,102.59,14970.97,102.38
1668,2014年02月25日,101.83,15051.60,102.23
1669,2014年02月24日,102.82,14837.68,102.5
1670,2014年02月21日,102.2,14865.67,102.53
1671,2014年02月20日,102.92,14449.18,102.27
1672,2014年02月19日,103.31,14766.53,102.33
1673,2014年02月18日,102.43,14843.24,102.37
1674,2014年02月17日,100.58,14393.11,101.94
1675,2014年02月14日,100.3,14313.03,101.8
1676,2014年02月13日,100.35,14534.74,102.17
1677,2014年02月12日,100.37,14800.06,102.53
1678,2014年02月10日,100.06,14718.34,102.25
1679,2014年02月07日,99.88,14462.41,102.34
1680,2014年02月06日,97.84,14155.12,102.11
1681,2014年02月05日,97.38,14180.38,101.44
1682,2014年02月04日,97.19,14008.47,101.65
1683,2014年02月03日,96.43,14619.13,100.99
1684,2014年01月31日,97.49,14914.53,102.03
1685,2014年01月30日,98.23,15007.06,102.72
1686,2014年01月29日,97.36,15383.91,102.3
1687,2014年01月28日,97.41,14980.16,102.97
1688,2014年01月27日,95.72,15005.73,102.55
1689,2014年01月24日,96.64,15391.56,102.3
1690,2014年01月23日,97.32,15695.89,103.27
1691,2014年01月22日,96.73,15820.96,104.52
1692,2014年01月21日,94.99,15795.96,104.32
1693,2014年01月20日,93.93,15641.68,104.18
1694,2014年01月17日,94.37,15734.46,104.31
1695,2014年01月16日,93.96,15747.20,104.36
1696,2014年01月15日,94.17,15808.73,104.56
1697,2014年01月14日,92.59,15422.40,104.22
1698,2014年01月10日,92.72,15912.06,104.15
1699,2014年01月09日,91.66,15880.33,104.83
1700,2014年01月08日,92.33,16121.45,104.86
1701,2014年01月07日,93.67,15814.37,104.62
1702,2014年01月06日,93.43,15908.88,104.22
1703,2013年12月30日,99.29,16291.31,105.16
1704,2013年12月27日,100.32,16178.94,105.17
1705,2013年12月26日,99.55,16174.44,104.81
1706,2013年12月24日,99.22,15889.33,104.36
1707,2013年12月20日,99.32,15870.42,104.08
1708,2013年12月19日,98.77,15859.22,104.25
1709,2013年12月18日,97.8,15587.80,104.28
1710,2013年12月17日,97.22,15278.63,102.67
1711,2013年12月16日,97.48,15152.91,103.03
1712,2013年12月13日,96.6,15403.11,103.22
1713,2013年12月12日,97.5,15341.82,103.38
1714,2013年12月11日,97.44,15515.06,102.44
1715,2013年12月10日,98.51,15611.31,102.84
1716,2013年12月09日,97.34,15650.21,103.28
1717,2013年12月06日,97.65,15299.86,102.91
1718,2013年12月05日,97.38,15177.49,101.78
1719,2013年12月04日,97.2,15407.94,102.36
1720,2013年12月03日,96.04,15749.66,102.52
1721,2013年12月02日,93.82,15655.07,102.95
1722,2013年11月29日,92.72,15661.87,102.44
1723,2013年11月28日,92.28,15727.12,102.32
1724,2013年11月27日,92.3,15449.63,102.17
1725,2013年11月26日,93.68,15515.24,101.3
1726,2013年11月25日,94.09,15619.13,101.68
1727,2013年11月22日,94.84,15381.72,101.28
1728,2013年11月21日,95.44,15365.60,101.16
1729,2013年11月20日,93.33,15076.08,100.03
1730,2013年11月19日,93.34,15126.56,100.15
1731,2013年11月18日,93.03,15164.30,100.0
1732,2013年11月15日,93.84,15165.92,100.19
1733,2013年11月14日,93.76,14876.41,100.02
1734,2013年11月13日,93.88,14567.16,99.25
1735,2013年11月12日,93.04,14588.68,99.64
1736,2013年11月11日,95.14,14269.84,99.16
1737,2013年11月08日,94.6,14086.80,99.08
1738,2013年11月07日,94.2,14228.44,98.09
1739,2013年11月06日,94.8,14337.31,98.66
1740,2013年11月05日,93.37,14225.37,98.5
1741,2013年11月01日,94.61,14201.57,98.69
1742,2013年10月31日,96.38,14327.94,98.36
1743,2013年10月30日,96.77,14502.35,98.51
1744,2013年10月29日,98.2,14325.98,98.19
1745,2013年10月28日,98.68,14396.04,97.68
1746,2013年10月25日,97.85,14088.19,97.42
1747,2013年10月24日,97.11,14486.41,97.28
1748,2013年10月23日,96.86,14426.05,97.38
1749,2013年10月22日,97.8,14713.25,98.14
1750,2013年10月21日,99.22,14693.57,98.19
1751,2013年10月18日,100.81,14561.54,97.73
1752,2013年10月17日,100.67,14586.51,97.91
1753,2013年10月16日,102.29,14467.14,98.77
1754,2013年10月15日,101.21,14441.54,98.17
1755,2013年10月11日,102.02,14404.74,98.58
1756,2013年10月10日,103.01,14194.71,98.16
1757,2013年10月09日,101.61,14037.84,97.34
1758,2013年10月08日,103.49,13894.61,96.88
1759,2013年10月07日,103.03,13853.32,96.71
1760,2013年10月04日,103.84,14024.31,97.47
1761,2013年10月03日,103.31,14157.25,97.27
1762,2013年10月02日,104.1,14170.49,97.36
1763,2013年10月01日,102.04,14484.72,98.0
1764,2013年09月30日,102.33,14455.80,98.23
1765,2013年09月27日,102.87,14760.07,98.26
1766,2013年09月26日,103.03,14799.12,98.99
1767,2013年09月25日,102.66,14620.53,98.44
1768,2013年09月24日,103.13,14732.61,98.73
1769,2013年09月20日,104.68,14742.42,99.31
1770,2013年09月19日,106.39,14766.18,99.45
1771,2013年09月18日,108.07,14505.36,97.94
1772,2013年09月17日,105.42,14311.67,99.12
1773,2013年09月13日,108.21,14404.67,99.36
1774,2013年09月12日,108.6,14387.27,99.55
1775,2013年09月11日,107.56,14425.07,99.88
1776,2013年09月10日,107.39,14423.36,100.41
1777,2013年09月09日,109.52,14205.23,99.58
1778,2013年09月06日,110.53,13860.81,99.11
1779,2013年09月05日,108.37,14064.82,100.12
1780,2013年09月04日,107.23,14053.87,99.76
1781,2013年09月03日,108.54,13978.44,99.58
1782,2013年09月02日,106.75,13572.92,99.33
1783,2013年08月30日,107.65,13388.86,98.17
1784,2013年08月29日,108.8,13459.71,98.35
1785,2013年08月28日,110.1,13338.46,97.64
1786,2013年08月27日,109.01,13542.37,97.03
1787,2013年08月26日,105.92,13636.28,98.51
1788,2013年08月23日,106.42,13660.55,98.75
1789,2013年08月22日,105.03,13365.17,98.73
1790,2013年08月21日,103.85,13424.33,97.67
1791,2013年08月20日,104.96,13396.38,97.28
1792,2013年08月19日,107.1,13758.13,97.56
1793,2013年08月16日,107.46,13650.11,97.53
1794,2013年08月15日,107.33,13752.94,97.37
1795,2013年08月14日,106.85,14050.16,98.14
1796,2013年08月13日,106.83,13867.00,98.2
1797,2013年08月12日,106.11,13519.43,96.91
1798,2013年08月09日,105.97,13615.19,96.22
1799,2013年08月08日,103.4,13605.56,96.73
1800,2013年08月07日,104.37,13824.94,96.33
1801,2013年08月06日,105.3,14401.06,97.75
1802,2013年08月05日,106.56,14258.04,98.31
1803,2013年08月02日,106.94,14466.16,98.97
1804,2013年08月01日,107.89,14005.77,99.55
1805,2013年07月31日,105.03,13668.32,97.88
1806,2013年07月30日,103.08,13869.82,98.03
1807,2013年07月29日,104.55,13661.13,97.95
1808,2013年07月26日,104.7,14129.98,98.28
1809,2013年07月25日,105.49,14562.93,99.3
1810,2013年07月24日,105.39,14731.28,100.25
1811,2013年07月23日,107.23,14778.51,99.43
1812,2013年07月22日,106.91,14658.04,99.67
1813,2013年07月19日,108.05,14589.91,100.65
1814,2013年07月18日,108.04,14808.50,100.42
1815,2013年07月17日,106.48,14615.04,99.58
1816,2013年07月16日,106.0,14599.12,99.09
1817,2013年07月12日,105.95,14506.25,99.22
1818,2013年07月11日,104.91,14472.58,98.96
1819,2013年07月10日,106.52,14416.60,99.67
1820,2013年07月09日,103.53,14472.90,101.16
1821,2013年07月08日,103.14,14109.34,100.97
1822,2013年07月05日,103.22,14309.97,101.2
1823,2013年07月04日,101.4,14018.93,100.05
1824,2013年07月03日,101.24,14055.56,99.92
1825,2013年07月02日,99.6,14098.74,100.63
1826,2013年07月01日,97.99,13852.50,99.67
1827,2013年06月28日,96.56,13677.32,99.14
1828,2013年06月27日,97.05,13213.55,98.36
1829,2013年06月26日,95.5,12834.01,97.75
1830,2013年06月25日,95.32,12969.34,97.81
1831,2013年06月24日,95.18,13062.78,97.73
1832,2013年06月21日,93.69,13230.13,97.9
1833,2013年06月20日,95.4,13014.58,97.28
1834,2013年06月19日,98.24,13245.22,96.47
1835,2013年06月18日,98.44,13007.28,95.33
1836,2013年06月17日,97.77,13033.12,94.51
1837,2013年06月14日,97.85,12686.52,94.08
1838,2013年06月13日,96.69,12445.38,95.38
1839,2013年06月12日,95.88,13289.32,96.03
1840,2013年06月11日,95.38,13317.62,96.03
1841,2013年06月10日,95.77,13514.20,98.77
1842,2013年06月07日,96.03,12877.53,97.55
1843,2013年06月06日,94.76,12904.02,96.96
1844,2013年06月05日,93.74,13014.87,99.06
1845,2013年06月04日,93.31,13533.76,100.03
1846,2013年06月03日,93.45,13261.82,99.53
1847,2013年05月31日,91.97,13774.54,100.48
1848,2013年05月30日,93.61,13589.03,100.73
1849,2013年05月29日,93.13,14326.46,101.16
1850,2013年05月28日,95.01,14311.98,102.38
1851,2013年05月27日,93.83,14142.65,100.94
1852,2013年05月24日,94.15,14612.45,101.29
1853,2013年05月23日,94.25,14483.98,102.03
1854,2013年05月22日,94.28,15627.26,103.16
1855,2013年05月21日,96.16,15381.02,102.5
1856,2013年05月20日,96.71,15360.81,102.27
1857,2013年05月17日,96.02,15138.12,103.21
1858,2013年05月16日,95.16,15037.24,102.25
1859,2013年05月15日,94.3,15096.03,102.23
1860,2013年05月14日,94.21,14758.42,102.36
1861,2013年05月13日,95.17,14782.21,101.83
1862,2013年05月10日,96.04,14607.54,101.61
1863,2013年05月09日,96.39,14191.48,100.61
1864,2013年05月08日,96.62,14285.69,99.0
1865,2013年05月07日,95.62,14180.24,99.02
1866,2013年05月02日,93.99,13694.04,97.97
1867,2013年05月01日,91.03,13799.35,97.39
1868,2013年04月30日,93.46,13860.86,97.42
1869,2013年04月26日,93.0,13884.13,98.05
1870,2013年04月25日,93.64,13926.08,99.25
1871,2013年04月24日,91.43,13843.46,99.48
1872,2013年04月23日,89.18,13529.65,99.47
1873,2013年04月22日,88.76,13568.37,99.22
1874,2013年04月19日,88.01,13316.48,99.52
1875,2013年04月18日,87.73,13220.07,98.17
1876,2013年04月17日,86.68,13382.89,98.11
1877,2013年04月16日,88.72,13221.44,97.54
1878,2013年04月15日,88.71,13275.66,96.78
1879,2013年04月12日,91.29,13485.14,98.4
1880,2013年04月11日,93.51,13549.16,99.68
1881,2013年04月10日,94.64,13288.13,99.78
1882,2013年04月09日,94.2,13192.35,99.03
1883,2013年04月08日,93.36,13192.59,99.36
1884,2013年04月05日,92.7,12833.64,97.53
1885,2013年04月04日,93.26,12634.54,96.34
1886,2013年04月03日,94.45,12362.20,93.06
1887,2013年04月02日,97.19,12003.43,93.44
1888,2013年04月01日,97.07,12135.02,93.23
1889,2013年03月28日,97.23,12335.96,94.14
1890,2013年03月27日,96.58,12493.79,94.44
1891,2013年03月26日,96.34,12471.62,94.44
1892,2013年03月25日,94.81,12546.46,94.17
1893,2013年03月22日,93.71,12338.53,94.52
1894,2013年03月21日,92.45,12635.69,94.89
1895,2013年03月19日,92.16,12468.23,95.16
1896,2013年03月18日,93.74,12220.63,95.22
1897,2013年03月15日,93.45,12560.95,95.28
1898,2013年03月14日,93.03,12381.19,96.11
1899,2013年03月13日,92.52,12239.66,96.11
1900,2013年03月12日,92.54,12314.81,96.08
1901,2013年03月11日,92.06,12349.05,96.28
1902,2013年03月08日,91.95,12283.62,96.03
1903,2013年03月07日,91.56,11968.08,94.83
1904,2013年03月06日,90.43,11932.27,94.08
1905,2013年03月05日,90.82,11683.45,93.29
1906,2013年03月04日,90.12,11652.29,93.48
1907,2013年03月01日,90.68,11606.38,93.59
1908,2013年02月28日,92.05,11559.36,92.56
1909,2013年02月27日,92.76,11253.97,92.23
1910,2013年02月26日,92.63,11398.81,91.98
1911,2013年02月25日,93.11,11662.52,91.81
1912,2013年02月22日,93.13,11385.94,93.41
1913,2013年02月21日,92.84,11309.13,93.11
1914,2013年02月20日,94.46,11468.28,93.56
1915,2013年02月19日,96.66,11372.34,93.58
1916,2013年02月15日,95.86,11173.83,93.52
1917,2013年02月14日,97.31,11307.28,92.88
1918,2013年02月13日,97.01,11251.41,93.39
1919,2013年02月12日,97.51,11369.12,93.47
1920,2013年02月08日,95.72,11153.16,92.69
1921,2013年02月07日,95.83,11357.07,93.63
1922,2013年02月06日,96.62,11463.75,93.64
1923,2013年02月05日,96.64,11046.92,93.63
1924,2013年02月04日,96.17,11260.35,92.38
