,日付け,oil_price,stock_price,yen
1925,2013年02月01日,97.77,11191.34,92.72
1926,2013年01月31日,97.49,11138.66,91.72
1927,2013年01月30日,97.94,11113.95,91.08
1928,2013年01月29日,97.57,10866.72,90.73
1929,2013年01月28日,96.44,10824.31,90.85
1930,2013年01月25日,95.88,10926.65,90.92
1931,2013年01月24日,95.95,10620.87,90.33
1932,2013年01月23日,95.23,10486.99,88.61
1933,2013年01月22日,96.24,10709.93,88.71
1934,2013年01月18日,95.56,10913.30,90.08
1935,2013年01月17日,95.49,10609.64,89.88
1936,2013年01月16日,94.24,10600.44,88.39
1937,2013年01月15日,93.28,10879.08,88.79
1938,2013年01月11日,93.56,10801.57,89.18
1939,2013年01月10日,93.82,10652.64,88.78
1940,2013年01月09日,93.1,10578.57,87.88
1941,2013年01月08日,93.15,10508.06,87.05
1942,2013年01月07日,93.19,10599.01,87.78
1943,2013年01月04日,93.09,10688.11,88.15
1944,2012年12月28日,90.8,10395.18,86.02
1945,2012年12月27日,90.87,10322.98,86.1
1946,2012年12月26日,90.98,10230.36,85.64
1947,2012年12月21日,88.66,9940.06,84.23
1948,2012年12月20日,90.13,10039.33,84.38
1949,2012年12月19日,89.51,10160.40,84.41
1950,2012年12月18日,87.93,9923.01,84.2
1951,2012年12月17日,87.2,9828.88,83.89
1952,2012年12月14日,86.73,9737.56,83.48
1953,2012年12月13日,85.89,9742.73,83.64
1954,2012年12月12日,86.77,9581.46,83.25
1955,2012年12月11日,85.79,9525.32,82.52
1956,2012年12月10日,85.56,9533.75,82.36
1957,2012年12月07日,85.93,9527.39,82.48
1958,2012年12月06日,86.26,9545.16,82.41
1959,2012年12月05日,87.88,9468.84,82.47
1960,2012年12月04日,88.5,9432.46,81.89
1961,2012年12月03日,89.09,9458.18,82.25
1962,2012年11月30日,88.91,9446.01,82.48
1963,2012年11月29日,88.07,9400.88,82.12
1964,2012年11月28日,86.49,9308.35,82.07
1965,2012年11月27日,87.18,9423.30,82.14
1966,2012年11月26日,87.74,9388.94,82.07
1967,2012年11月21日,87.38,9222.52,82.53
1968,2012年11月20日,86.75,9142.64,81.67
1969,2012年11月19日,89.28,9153.20,81.42
1970,2012年11月16日,86.67,9024.16,81.3
1971,2012年11月15日,85.45,8829.72,81.16
1972,2012年11月14日,86.32,8664.73,80.25
1973,2012年11月13日,85.38,8661.05,79.39
1974,2012年11月12日,85.57,8676.44,79.5
1975,2012年11月09日,86.07,8757.60,79.5
1976,2012年11月08日,85.09,8837.15,79.47
1977,2012年11月07日,84.44,8972.89,80.0
1978,2012年11月06日,88.71,8975.15,80.36
1979,2012年11月05日,85.65,9007.44,80.29
1980,2012年11月02日,84.86,9051.22,80.47
1981,2012年11月01日,87.09,8946.87,80.14
1982,2012年10月31日,86.24,8928.29,79.77
1983,2012年10月30日,85.68,8841.98,79.64
1984,2012年10月29日,85.54,8929.34,79.81
1985,2012年10月26日,86.28,8933.06,79.65
1986,2012年10月25日,86.05,9055.20,80.3
1987,2012年10月24日,85.73,8954.30,79.81
1988,2012年10月23日,86.67,9014.25,79.86
1989,2012年10月22日,88.73,9010.71,79.94
1990,2012年10月19日,90.05,9002.68,79.32
1991,2012年10月18日,92.1,8982.86,79.28
1992,2012年10月17日,92.12,8806.55,78.94
1993,2012年10月16日,92.09,8701.31,78.89
1994,2012年10月15日,91.85,8577.93,78.64
1995,2012年10月12日,91.86,8534.12,78.44
1996,2012年10月11日,92.07,8546.78,78.33
1997,2012年10月10日,91.25,8596.23,78.19
1998,2012年10月09日,92.39,8769.59,78.25
1999,2012年10月05日,89.88,8863.30,78.67
2000,2012年10月04日,91.71,8824.59,78.48
2001,2012年10月03日,88.14,8746.87,78.5
2002,2012年10月02日,91.89,8786.05,78.16
2003,2012年10月01日,92.48,8796.51,78.0
2004,2012年09月28日,92.19,8870.16,77.92
2005,2012年09月27日,91.85,8949.87,77.61
2006,2012年09月26日,89.98,8906.70,77.75
2007,2012年09月25日,91.37,9091.54,77.8
2008,2012年09月24日,91.93,9069.29,77.86
2009,2012年09月21日,92.89,9110.00,78.17
2010,2012年09月20日,91.87,9086.98,78.25
2011,2012年09月19日,91.98,9232.21,78.38
2012,2012年09月18日,95.29,9123.77,78.82
2013,2012年09月14日,99.0,9159.39,78.39
2014,2012年09月13日,98.31,8995.15,77.49
2015,2012年09月12日,97.01,8959.96,77.85
2016,2012年09月11日,97.17,8807.38,77.77
2017,2012年09月10日,96.54,8869.37,78.28
2018,2012年09月07日,96.42,8871.65,78.27
2019,2012年09月06日,95.53,8680.57,78.86
2020,2012年09月05日,95.36,8679.82,78.39
2021,2012年09月04日,95.3,8775.51,78.42
2022,2012年08月31日,96.47,8839.91,78.39
2023,2012年08月30日,94.62,8983.78,78.62
2024,2012年08月29日,95.49,9069.81,78.7
2025,2012年08月28日,96.33,9033.29,78.51
2026,2012年08月27日,95.47,9085.39,78.75
2027,2012年08月24日,96.15,9070.76,78.67
2028,2012年08月23日,96.27,9178.12,78.48
2029,2012年08月22日,97.26,9131.74,78.58
2030,2012年08月21日,96.68,9156.92,79.28
2031,2012年08月20日,95.97,9171.16,79.42
2032,2012年08月17日,96.01,9162.50,79.56
2033,2012年08月16日,95.6,9092.76,79.34
2034,2012年08月15日,94.33,8925.04,79.0
2035,2012年08月14日,93.43,8929.88,78.73
2036,2012年08月13日,92.73,8885.15,78.32
2037,2012年08月10日,92.87,8891.44,78.28
2038,2012年08月09日,93.36,8978.60,78.56
2039,2012年08月08日,93.35,8881.16,78.42
2040,2012年08月07日,93.67,8803.31,78.61
2041,2012年08月06日,92.2,8726.29,78.25
2042,2012年08月03日,91.4,8555.11,78.48
2043,2012年08月02日,87.13,8653.18,78.23
2044,2012年08月01日,88.91,8641.85,78.44
2045,2012年07月31日,88.06,8695.06,78.13
2046,2012年07月30日,89.78,8635.44,78.18
2047,2012年07月27日,90.13,8566.64,78.42
2048,2012年07月26日,89.39,8443.10,78.22
2049,2012年07月25日,88.97,8365.90,78.17
2050,2012年07月24日,88.5,8488.09,78.19
2051,2012年07月23日,88.14,8508.32,78.39
2052,2012年07月20日,91.44,8669.87,78.49
2053,2012年07月19日,92.66,8795.55,78.59
2054,2012年07月18日,89.87,8726.74,78.81
2055,2012年07月17日,89.22,8755.00,79.07
2056,2012年07月13日,87.1,8724.12,79.22
2057,2012年07月12日,86.08,8720.01,79.3
2058,2012年07月11日,85.81,8851.00,79.75
2059,2012年07月10日,83.91,8857.73,79.44
2060,2012年07月09日,85.99,8896.88,79.58
2061,2012年07月06日,84.45,9020.75,79.67
2062,2012年07月05日,87.22,9079.80,79.89
2063,2012年07月03日,87.66,9066.59,79.84
2064,2012年07月02日,83.75,9003.48,79.5
2065,2012年06月29日,84.96,9006.78,79.81
2066,2012年06月28日,77.69,8874.11,79.45
2067,2012年06月27日,80.21,8730.49,79.71
2068,2012年06月26日,79.36,8663.99,79.5
2069,2012年06月25日,79.21,8734.62,79.67
2070,2012年06月22日,79.76,8798.35,80.42
2071,2012年06月21日,78.2,8824.07,80.27
2072,2012年06月20日,81.8,8752.31,79.52
2073,2012年06月19日,84.03,8655.87,78.94
2074,2012年06月18日,83.27,8721.02,79.12
2075,2012年06月15日,84.03,8569.32,78.72
2076,2012年06月14日,83.91,8568.89,79.39
2077,2012年06月13日,82.62,8587.84,79.41
2078,2012年06月12日,83.32,8536.72,79.54
2079,2012年06月11日,82.7,8624.90,79.42
2080,2012年06月08日,84.1,8459.26,79.49
2081,2012年06月07日,84.82,8639.72,79.64
2082,2012年06月06日,85.02,8533.53,79.23
2083,2012年06月05日,84.29,8382.00,78.77
2084,2012年06月04日,83.98,8295.63,78.34
2085,2012年06月01日,83.23,8440.25,78.02
2086,2012年05月31日,86.53,8542.73,78.36
2087,2012年05月30日,87.82,8633.19,79.09
2088,2012年05月29日,90.76,8657.08,79.52
2089,2012年05月25日,90.86,8580.39,79.68
2090,2012年05月24日,90.66,8563.38,79.57
2091,2012年05月23日,89.9,8556.60,79.47
2092,2012年05月22日,91.66,8729.29,79.98
2093,2012年05月21日,92.57,8633.89,79.31
2094,2012年05月18日,91.48,8611.31,79.03
2095,2012年05月17日,92.56,8876.59,79.35
2096,2012年05月16日,92.81,8801.17,80.31
2097,2012年05月15日,93.98,8900.74,80.19
2098,2012年05月14日,94.78,8973.84,79.9
2099,2012年05月11日,96.13,8953.31,79.96
2100,2012年05月10日,97.08,9009.65,79.92
2101,2012年05月09日,96.81,9045.06,79.64
2102,2012年05月08日,97.01,9181.65,79.88
2103,2012年05月07日,97.94,9119.14,79.91
2104,2012年05月02日,105.22,9380.25,80.14
2105,2012年05月01日,106.16,9350.95,80.23
2106,2012年04月27日,104.93,9520.89,80.27
2107,2012年04月26日,104.55,9561.83,81.07
2108,2012年04月25日,104.12,9561.01,81.32
2109,2012年04月24日,103.55,9468.04,81.4
2110,2012年04月23日,103.11,9542.17,81.09
2111,2012年04月20日,103.05,9561.36,81.52
2112,2012年04月19日,102.27,9588.38,81.63
2113,2012年04月18日,102.67,9667.26,81.32
2114,2012年04月17日,104.2,9464.71,81.06
2115,2012年04月16日,102.93,9470.64,80.41
2116,2012年04月13日,102.83,9637.99,80.92
2117,2012年04月12日,103.64,9524.79,80.94
2118,2012年04月11日,102.7,9458.74,81.0
2119,2012年04月10日,101.02,9538.02,80.68
2120,2012年04月09日,102.46,9546.26,81.64
2121,2012年04月05日,103.31,9767.61,82.21
2122,2012年04月04日,101.47,9819.99,82.44
2123,2012年04月03日,104.01,10050.39,82.85
2124,2012年04月02日,105.23,10109.87,81.64
2125,2012年03月30日,103.02,10083.56,82.87
2126,2012年03月29日,102.78,10114.79,82.29
2127,2012年03月28日,105.41,10182.57,82.85
2128,2012年03月27日,107.33,10255.15,83.07
2129,2012年03月26日,107.03,10018.24,83.02
2130,2012年03月23日,106.87,10011.47,82.35
2131,2012年03月22日,105.35,10127.08,82.53
2132,2012年03月21日,107.27,10086.49,83.2
2133,2012年03月19日,108.09,10141.99,83.38
2134,2012年03月16日,107.06,10129.83,83.44
2135,2012年03月15日,105.11,10123.28,83.5
2136,2012年03月14日,105.43,10050.52,83.83
2137,2012年03月13日,106.71,9899.08,82.96
2138,2012年03月12日,106.34,9889.86,82.38
2139,2012年03月09日,107.4,9929.74,82.48
2140,2012年03月08日,106.58,9768.96,81.6
2141,2012年03月07日,106.16,9576.06,81.36
2142,2012年03月06日,104.7,9637.63,80.64
2143,2012年03月05日,106.72,9698.59,81.53
2144,2012年03月02日,106.7,9777.03,81.8
2145,2012年03月01日,108.84,9707.37,81.09
2146,2012年02月29日,107.07,9723.24,81.29
2147,2012年02月28日,106.55,9722.52,80.48
2148,2012年02月27日,108.56,9633.93,80.47
2149,2012年02月24日,109.77,9647.38,81.2
2150,2012年02月23日,107.83,9595.57,79.95
2151,2012年02月22日,106.28,9554.00,80.27
2152,2012年02月21日,105.84,9463.02,79.85
2153,2012年02月17日,103.24,9384.17,79.56
2154,2012年02月16日,102.31,9238.10,78.83
2155,2012年02月15日,101.8,9260.34,78.5
2156,2012年02月14日,100.74,9052.07,78.41
2157,2012年02月13日,100.91,8999.18,77.52
2158,2012年02月10日,98.67,8947.17,77.61
2159,2012年02月09日,99.84,9002.24,77.66
2160,2012年02月08日,98.71,9015.59,77.07
2161,2012年02月07日,98.41,8917.52,76.77
2162,2012年02月06日,96.91,8929.20,76.57
2163,2012年02月03日,97.84,8831.93,76.61
2164,2012年02月02日,96.36,8876.82,76.19
2165,2012年02月01日,97.61,8809.79,76.2
2166,2012年01月31日,98.48,8802.51,76.27
2167,2012年01月30日,98.78,8793.05,76.38
2168,2012年01月27日,99.56,8841.22,76.69
2169,2012年01月26日,99.7,8849.47,77.47
2170,2012年01月25日,99.4,8883.69,77.78
2171,2012年01月24日,98.95,8785.33,77.68
2172,2012年01月23日,99.58,8765.90,77.0
2173,2012年01月20日,98.46,8766.36,77.02
2174,2012年01月19日,100.39,8639.68,77.08
2175,2012年01月18日,100.59,8550.58,76.79
2176,2012年01月17日,100.71,8466.40,76.82
2177,2012年01月13日,98.7,8500.02,76.96
2178,2012年01月12日,99.1,8385.59,76.79
2179,2012年01月11日,100.87,8447.88,76.87
2180,2012年01月10日,102.24,8422.26,76.86
2181,2012年01月06日,101.56,8390.35,76.96
2182,2012年01月05日,101.81,8488.71,77.17
2183,2012年01月04日,103.22,8560.11,76.72
2184,2011年12月30日,98.83,8455.35,76.89
2185,2011年12月29日,99.65,8398.89,77.67
2186,2011年12月28日,99.36,8423.62,77.95
2187,2011年12月27日,101.34,8440.56,77.88
2188,2011年12月22日,99.53,8395.16,78.17
2189,2011年12月21日,98.67,8459.98,78.08
2190,2011年12月20日,97.22,8336.48,77.86
2191,2011年12月19日,93.88,8296.12,78.02
2192,2011年12月16日,93.53,8401.72,77.77
2193,2011年12月15日,93.87,8377.37,77.85
2194,2011年12月14日,94.95,8519.13,78.12
2195,2011年12月13日,100.14,8552.81,77.97
2196,2011年12月12日,97.77,8653.82,77.96
2197,2011年12月09日,99.41,8536.46,77.61
2198,2011年12月08日,98.34,8664.58,77.68
2199,2011年12月07日,100.49,8722.17,77.68
2200,2011年12月06日,101.28,8575.16,77.75
2201,2011年12月05日,100.99,8695.98,77.81
2202,2011年12月02日,100.96,8643.75,77.99
2203,2011年12月01日,100.2,8597.38,77.77
2204,2011年11月30日,100.36,8434.61,77.6
2205,2011年11月29日,99.79,8477.82,77.97
2206,2011年11月28日,98.21,8287.49,78.09
2207,2011年11月25日,96.77,8160.01,77.73
2208,2011年11月22日,98.01,8314.74,76.98
2209,2011年11月21日,96.92,8348.27,76.94
2210,2011年11月18日,97.41,8374.91,76.9
2211,2011年11月17日,98.82,8479.63,76.97
2212,2011年11月16日,102.59,8463.16,77.07
2213,2011年11月15日,99.37,8541.93,77.09
2214,2011年11月14日,98.14,8603.70,77.1
2215,2011年11月11日,98.99,8514.47,77.14
2216,2011年11月10日,97.78,8500.80,77.66
2217,2011年11月09日,95.74,8755.44,77.77
2218,2011年11月08日,96.8,8655.51,77.71
2219,2011年11月07日,95.52,8767.09,78.08
2220,2011年11月04日,94.26,8801.40,78.24
2221,2011年11月02日,92.51,8640.42,78.15
2222,2011年11月01日,92.19,8835.52,78.31
2223,2011年10月31日,93.19,8988.39,78.32
2224,2011年10月28日,93.32,9050.47,75.82
2225,2011年10月27日,93.96,8926.54,75.98
2226,2011年10月26日,90.2,8748.47,76.18
2227,2011年10月25日,93.17,8762.31,76.12
2228,2011年10月24日,91.27,8843.98,76.2
2229,2011年10月21日,87.4,8678.89,76.29
2230,2011年10月20日,85.3,8682.15,76.88
2231,2011年10月19日,86.11,8772.54,76.84
2232,2011年10月18日,88.34,8741.91,76.78
2233,2011年10月17日,86.38,8879.60,76.84
2234,2011年10月14日,86.8,8747.96,77.21
2235,2011年10月13日,84.23,8823.25,76.9
2236,2011年10月12日,85.57,8738.90,77.1
2237,2011年10月11日,85.81,8773.68,76.71
2238,2011年10月07日,82.98,8605.62,76.73
2239,2011年10月06日,82.59,8522.02,76.69
2240,2011年10月05日,79.68,8382.98,76.79
2241,2011年10月04日,75.67,8456.12,76.83
2242,2011年10月03日,77.61,8545.48,76.62
2243,2011年09月30日,79.2,8700.29,77.05
2244,2011年09月29日,82.14,8701.23,76.73
2245,2011年09月28日,81.21,8615.65,76.54
2246,2011年09月27日,84.45,8609.95,76.7
2247,2011年09月26日,80.24,8374.13,76.44
2248,2011年09月22日,80.51,8560.26,76.26
2249,2011年09月21日,85.92,8741.16,76.63
2250,2011年09月20日,86.89,8721.24,76.4
2251,2011年09月16日,87.96,8864.16,76.8
2252,2011年09月15日,89.4,8668.86,76.72
2253,2011年09月14日,88.91,8518.57,76.72
2254,2011年09月13日,90.21,8616.55,76.95
2255,2011年09月12日,88.19,8535.67,77.19
2256,2011年09月09日,87.24,8737.66,77.59
2257,2011年09月08日,89.05,8793.12,77.56
2258,2011年09月07日,89.34,8763.41,77.35
2259,2011年09月06日,86.02,8590.57,77.53
2260,2011年09月02日,86.45,8950.74,76.81
2261,2011年09月01日,88.93,9060.80,76.89
2262,2011年08月31日,88.81,8955.20,76.76
2263,2011年08月30日,88.9,8953.90,76.72
2264,2011年08月29日,87.27,8851.35,76.95
2265,2011年08月26日,85.37,8797.78,76.67
2266,2011年08月25日,85.3,8772.36,77.4
2267,2011年08月24日,85.16,8639.61,77.02
2268,2011年08月23日,85.44,8733.01,76.66
2269,2011年08月22日,84.12,8628.13,76.93
2270,2011年08月19日,82.26,8719.24,76.55
2271,2011年08月18日,82.38,8943.76,76.64
2272,2011年08月17日,87.58,9057.26,76.62
2273,2011年08月16日,86.65,9107.43,76.74
2274,2011年08月15日,87.88,9086.41,76.82
2275,2011年08月12日,85.38,8963.72,76.68
2276,2011年08月11日,85.72,8981.94,76.94
2277,2011年08月10日,82.89,9038.74,76.82
2278,2011年08月09日,79.3,8944.48,77.14
2279,2011年08月08日,81.31,9097.56,77.68
2280,2011年08月05日,86.88,9299.88,78.47
2281,2011年08月04日,86.63,9659.18,79.08
2282,2011年08月03日,91.93,9637.14,77.14
2283,2011年08月02日,93.79,9844.59,77.3
2284,2011年08月01日,94.89,9965.01,77.57
2285,2011年07月29日,95.7,9833.03,76.76
2286,2011年07月28日,97.44,9901.35,77.83
2287,2011年07月27日,97.4,10047.19,77.94
2288,2011年07月26日,99.59,10097.72,77.99
2289,2011年07月25日,99.2,10050.01,78.31
2290,2011年07月22日,99.87,10132.11,78.54
2291,2011年07月21日,99.13,10010.39,78.56
2292,2011年07月20日,98.14,10005.90,78.82
2293,2011年07月19日,97.5,9889.72,79.18
2294,2011年07月15日,97.24,9974.47,79.14
2295,2011年07月14日,95.69,9936.12,79.01
2296,2011年07月13日,98.05,9963.14,78.86
2297,2011年07月12日,97.43,9925.92,79.46
2298,2011年07月11日,95.15,10069.53,80.34
2299,2011年07月08日,96.2,10137.73,80.64
2300,2011年07月07日,98.67,10071.14,81.27
2301,2011年07月06日,96.65,10082.48,80.88
2302,2011年07月05日,96.89,9972.46,81.08
2303,2011年07月01日,94.94,9868.07,80.83
2304,2011年06月30日,95.42,9816.09,80.71
2305,2011年06月29日,94.77,9797.26,80.75
2306,2011年06月28日,92.89,9648.98,81.05
2307,2011年06月27日,90.61,9578.31,80.77
2308,2011年06月24日,91.16,9678.71,80.43
2309,2011年06月23日,91.02,9596.74,80.5
2310,2011年06月22日,95.41,9629.43,80.37
2311,2011年06月21日,93.4,9459.66,80.25
2312,2011年06月20日,93.26,9354.32,80.21
2313,2011年06月17日,93.01,9351.40,80.05
2314,2011年06月16日,94.95,9411.28,80.58
2315,2011年06月15日,94.81,9574.32,80.85
2316,2011年06月14日,99.37,9547.79,80.51
2317,2011年06月13日,97.3,9448.21,80.2
2318,2011年06月10日,99.29,9514.44,80.33
2319,2011年06月09日,101.93,9467.15,80.36
2320,2011年06月08日,100.74,9449.46,79.87
2321,2011年06月07日,99.09,9442.95,80.19
2322,2011年06月06日,99.01,9380.35,80.12
2323,2011年06月03日,100.22,9492.21,80.27
2324,2011年06月02日,100.4,9555.04,80.89
2325,2011年06月01日,100.29,9719.61,80.94
2326,2011年05月31日,102.7,9693.73,81.36
2327,2011年05月27日,100.59,9521.94,80.8
2328,2011年05月26日,100.23,9562.05,81.14
2329,2011年05月25日,101.32,9422.88,82.03
2330,2011年05月24日,99.59,9477.17,82.05
2331,2011年05月23日,97.7,9460.63,81.97
2332,2011年05月20日,99.49,9607.08,81.71
2333,2011年05月19日,98.44,9620.82,81.73
2334,2011年05月18日,100.1,9662.08,81.73
2335,2011年05月17日,96.91,9567.02,81.5
2336,2011年05月16日,97.37,9558.30,80.86
2337,2011年05月13日,99.65,9648.77,80.79
2338,2011年05月12日,98.97,9716.65,81.01
2339,2011年05月11日,98.21,9864.26,81.04
2340,2011年05月10日,103.88,9818.76,80.97
2341,2011年05月09日,102.55,9794.38,80.17
2342,2011年05月06日,97.18,9859.20,80.63
2343,2011年05月02日,113.52,10004.20,81.24
2344,2011年04月28日,112.86,9849.74,81.62
2345,2011年04月27日,112.76,9691.84,82.26
2346,2011年04月26日,112.21,9558.69,81.38
2347,2011年04月25日,112.28,9671.96,81.68
2348,2011年04月21日,112.29,9685.77,81.87
2349,2011年04月20日,111.45,9606.82,82.5
2350,2011年04月19日,108.15,9441.03,82.77
2351,2011年04月18日,107.12,9556.65,82.48
2352,2011年04月15日,109.66,9591.52,83.14
2353,2011年04月14日,108.11,9653.92,83.67
2354,2011年04月13日,107.11,9641.18,83.74
2355,2011年04月12日,106.25,9555.26,83.76
2356,2011年04月11日,109.92,9719.70,84.45
2357,2011年04月08日,112.79,9768.08,84.75
2358,2011年04月07日,110.3,9590.93,84.89
2359,2011年04月06日,108.83,9584.37,85.45
2360,2011年04月05日,108.34,9615.55,84.98
2361,2011年04月04日,108.47,9718.89,84.36
2362,2011年04月01日,107.94,9708.39,84.06
2363,2011年03月31日,106.72,9755.10,83.43
2364,2011年03月30日,104.27,9708.79,83.14
2365,2011年03月29日,104.79,9459.08,82.51
2366,2011年03月28日,103.98,9478.53,81.72
2367,2011年03月25日,105.4,9536.13,81.34
2368,2011年03月24日,105.6,9435.01,81.02
2369,2011年03月23日,105.75,9449.47,80.88
2370,2011年03月22日,104.0,9608.32,81.05
2371,2011年03月18日,101.07,9206.75,80.61
2372,2011年03月17日,101.42,8962.67,78.85
2373,2011年03月16日,97.98,9093.72,78.15
2374,2011年03月15日,97.18,8655.00,80.87
2375,2011年03月14日,101.19,9620.49,81.83
2376,2011年03月11日,101.16,10254.43,81.86
2377,2011年03月10日,102.7,10434.38,82.92
2378,2011年03月09日,104.38,10589.50,82.84
2379,2011年03月08日,105.02,10525.19,82.82
2380,2011年03月07日,105.44,10505.02,82.29
2381,2011年03月04日,104.42,10693.66,82.31
2382,2011年03月03日,101.91,10586.02,82.38
2383,2011年03月02日,102.23,10492.38,81.84
2384,2011年03月01日,99.63,10754.03,81.92
2385,2011年02月28日,96.97,10624.09,81.88
2386,2011年02月25日,97.88,10526.76,81.68
2387,2011年02月24日,97.28,10452.71,82.04
2388,2011年02月23日,98.1,10579.10,82.45
2389,2011年02月22日,93.57,10664.70,82.77
2390,2011年02月18日,86.2,10842.80,83.19
2391,2011年02月17日,86.36,10836.64,83.31
2392,2011年02月16日,84.99,10808.29,83.61
2393,2011年02月15日,84.32,10746.67,83.72
2394,2011年02月14日,84.81,10725.54,83.41
2395,2011年02月10日,86.73,10605.65,83.35
2396,2011年02月09日,86.71,10617.83,82.42
2397,2011年02月08日,86.94,10635.98,82.3
2398,2011年02月07日,87.48,10592.04,82.3
2399,2011年02月04日,89.03,10543.52,82.18
2400,2011年02月03日,90.54,10431.36,81.67
2401,2011年02月02日,90.86,10457.36,81.5
2402,2011年02月01日,90.77,10274.50,81.42
2403,2011年01月31日,92.19,10237.92,82.1
2404,2011年01月28日,89.34,10360.34,82.14
2405,2011年01月27日,85.64,10478.66,82.89
2406,2011年01月26日,87.33,10401.90,82.17
2407,2011年01月25日,86.19,10464.42,82.26
2408,2011年01月24日,87.87,10345.11,82.54
2409,2011年01月21日,89.11,10274.52,82.57
2410,2011年01月20日,88.86,10437.31,82.95
2411,2011年01月19日,90.86,10557.10,82.16
2412,2011年01月18日,91.38,10518.98,82.62
2413,2011年01月14日,91.54,10499.04,82.88
2414,2011年01月13日,91.4,10589.76,82.77
2415,2011年01月12日,91.86,10512.80,83.09
2416,2011年01月11日,91.11,10510.68,83.36
2417,2011年01月07日,88.03,10541.04,83.14
2418,2011年01月06日,88.38,10529.76,83.31
2419,2011年01月05日,90.3,10380.77,83.19
2420,2011年01月04日,89.38,10398.10,82.06
