,日付け,oil_price,stock_price
618,2018年06月12日,66.36,22878.35
619,2018年06月11日,66.1,22804.04
620,2018年06月08日,65.74,22694.50
621,2018年06月07日,65.95,22823.26
622,2018年06月06日,64.73,22625.73
623,2018年06月05日,65.52,22539.54
624,2018年06月04日,64.75,22475.94
625,2018年06月01日,65.81,22171.35
626,2018年05月31日,67.04,22201.82
627,2018年05月30日,68.21,22018.52
628,2018年05月29日,66.73,22358.43
629,2018年05月28日,67.05,22481.09
630,2018年05月25日,67.88,22450.79
631,2018年05月24日,70.71,22437.01
632,2018年05月23日,71.84,22689.74
633,2018年05月22日,72.13,22960.34
634,2018年05月21日,72.24,23002.37
635,2018年05月18日,71.28,22930.36
636,2018年05月17日,71.49,22838.37
637,2018年05月16日,71.49,22717.23
638,2018年05月15日,71.31,22818.02
639,2018年05月14日,70.96,22865.86
640,2018年05月11日,70.7,22758.48
641,2018年05月10日,71.36,22497.18
642,2018年05月09日,71.14,22408.88
643,2018年05月08日,69.06,22508.69
644,2018年05月07日,70.73,22467.16
645,2018年05月02日,67.93,22472.78
646,2018年05月01日,67.25,22508.03
647,2018年04月27日,68.1,22467.87
648,2018年04月26日,68.19,22319.61
649,2018年04月25日,68.05,22215.32
650,2018年04月24日,67.7,22278.12
651,2018年04月23日,68.64,22088.04
652,2018年04月20日,68.38,22162.24
653,2018年04月19日,68.29,22191.18
654,2018年04月18日,68.47,22158.20
655,2018年04月17日,66.52,21847.59
656,2018年04月16日,66.22,21835.53
657,2018年04月13日,67.39,21778.74
658,2018年04月12日,67.07,21660.28
659,2018年04月11日,66.82,21687.10
660,2018年04月10日,65.51,21794.32
661,2018年04月09日,63.42,21678.26
662,2018年04月06日,62.06,21567.52
663,2018年04月05日,63.54,21645.42
664,2018年04月04日,63.37,21319.55
665,2018年04月03日,63.51,21292.29
666,2018年04月02日,63.01,21388.58
667,2018年03月29日,64.94,21159.08
668,2018年03月28日,64.38,21031.31
669,2018年03月27日,65.25,21317.32
670,2018年03月26日,65.55,20766.10
671,2018年03月23日,65.88,20617.86
672,2018年03月22日,64.3,21591.99
673,2018年03月20日,63.4,21380.97
674,2018年03月19日,62.06,21480.90
675,2018年03月16日,62.34,21676.51
676,2018年03月15日,61.19,21803.95
677,2018年03月14日,60.96,21777.29
678,2018年03月13日,60.71,21968.10
679,2018年03月12日,61.36,21824.03
680,2018年03月09日,62.04,21469.20
681,2018年03月08日,60.12,21368.07
682,2018年03月07日,61.15,21252.72
683,2018年03月06日,62.6,21417.76
684,2018年03月05日,62.57,21042.09
685,2018年03月02日,61.25,21181.64
686,2018年03月01日,60.99,21724.47
687,2018年02月28日,61.64,22068.24
688,2018年02月27日,63.01,22389.86
689,2018年02月26日,63.91,22153.63
690,2018年02月23日,63.55,21892.78
691,2018年02月22日,62.77,21736.44
692,2018年02月21日,61.68,21970.81
693,2018年02月20日,61.9,21925.10
694,2018年02月19日,62.38,22149.21
695,2018年02月16日,61.68,21720.25
696,2018年02月15日,61.34,21464.98
697,2018年02月14日,60.6,21154.17
698,2018年02月13日,59.19,21244.68
699,2018年02月09日,59.2,21382.62
700,2018年02月08日,61.15,21890.86
701,2018年02月07日,61.79,21645.37
702,2018年02月06日,63.39,21610.24
703,2018年02月05日,64.15,22682.08
704,2018年02月02日,65.45,23274.53
705,2018年02月01日,65.8,23486.11
706,2018年01月31日,64.73,23098.29
707,2018年01月30日,64.5,23291.97
708,2018年01月29日,65.56,23629.34
709,2018年01月26日,66.14,23631.88
710,2018年01月25日,65.51,23669.49
711,2018年01月24日,65.61,23940.78
712,2018年01月23日,64.47,24124.15
713,2018年01月22日,63.49,23816.33
714,2018年01月19日,63.37,23808.06
715,2018年01月18日,63.95,23763.37
716,2018年01月17日,63.97,23868.34
717,2018年01月16日,63.73,23951.81
718,2018年01月15日,64.73,23714.88
719,2018年01月12日,64.3,23653.82
720,2018年01月11日,63.8,23710.43
721,2018年01月10日,63.57,23788.20
722,2018年01月09日,62.96,23849.99
723,2018年01月05日,61.44,23714.53
724,2018年01月04日,62.01,23506.33
725,2017年12月29日,60.42,22764.94
726,2017年12月28日,59.84,22783.98
727,2017年12月27日,59.64,22911.21
728,2017年12月26日,59.97,22892.69
729,2017年12月25日,58.59,22939.18
730,2017年12月22日,58.47,22902.76
731,2017年12月21日,58.36,22866.10
732,2017年12月20日,58.09,22891.72
733,2017年12月19日,57.46,22868.00
734,2017年12月18日,57.16,22901.77
735,2017年12月15日,57.3,22553.22
736,2017年12月14日,57.04,22694.45
737,2017年12月13日,56.6,22758.07
738,2017年12月12日,57.14,22866.17
739,2017年12月11日,57.99,22938.73
740,2017年12月08日,57.36,22811.08
741,2017年12月07日,56.69,22498.03
742,2017年12月06日,55.96,22177.04
743,2017年12月05日,57.62,22622.38
744,2017年12月04日,57.47,22707.16
745,2017年12月01日,58.36,22819.03
746,2017年11月30日,57.4,22724.96
747,2017年11月29日,57.3,22597.20
748,2017年11月28日,57.99,22486.24
749,2017年11月27日,58.11,22495.99
750,2017年11月24日,58.95,22550.85
751,2017年11月22日,58.02,22523.15
752,2017年11月21日,56.83,22416.48
753,2017年11月20日,56.09,22261.76
754,2017年11月17日,56.55,22396.80
755,2017年11月16日,55.14,22351.12
756,2017年11月15日,55.33,22028.32
757,2017年11月14日,55.7,22380.01
758,2017年11月13日,56.76,22380.99
759,2017年11月10日,56.74,22681.42
760,2017年11月09日,57.17,22868.71
761,2017年11月08日,56.81,22913.82
762,2017年11月07日,57.2,22937.60
763,2017年11月06日,57.35,22548.35
764,2017年11月02日,54.54,22539.12
765,2017年11月01日,54.3,22420.08
766,2017年10月31日,54.38,22011.61
767,2017年10月30日,54.15,22011.67
768,2017年10月27日,53.9,22008.45
769,2017年10月26日,52.64,21739.78
770,2017年10月25日,52.18,21707.62
771,2017年10月24日,52.47,21805.17
772,2017年10月23日,51.9,21696.65
773,2017年10月20日,51.47,21457.64
774,2017年10月19日,51.29,21448.52
775,2017年10月18日,52.04,21363.05
776,2017年10月17日,51.88,21336.12
777,2017年10月16日,51.87,21255.56
778,2017年10月13日,51.45,21155.18
779,2017年10月12日,50.6,20954.72
780,2017年10月11日,51.3,20881.27
781,2017年10月10日,50.92,20823.51
782,2017年10月06日,49.29,20690.71
783,2017年10月05日,50.79,20628.56
784,2017年10月04日,49.98,20626.66
785,2017年10月03日,50.42,20614.07
786,2017年10月02日,50.58,20400.78
787,2017年09月29日,51.67,20356.28
788,2017年09月28日,51.56,20363.11
789,2017年09月27日,52.14,20267.05
790,2017年09月26日,51.88,20330.19
791,2017年09月25日,52.22,20397.58
792,2017年09月22日,50.66,20296.45
793,2017年09月21日,50.55,20347.48
794,2017年09月20日,50.41,20310.46
795,2017年09月19日,49.48,20299.38
796,2017年09月18日,49.91,20126.00
797,2017年09月15日,49.89,19909.50
798,2017年09月14日,49.89,19807.44
799,2017年09月13日,49.3,19865.82
800,2017年09月12日,48.23,19776.62
801,2017年09月11日,48.07,19545.77
802,2017年09月08日,47.48,19274.82
803,2017年09月07日,49.09,19396.52
804,2017年09月06日,49.16,19357.97
805,2017年09月05日,48.66,19385.81
806,2017年09月04日,47.41,19508.25
807,2017年09月03日,47.32,19601.50
808,2017年09月01日,47.29,19691.47
809,2017年08月31日,47.23,19646.24
810,2017年08月30日,45.96,19506.54
811,2017年08月29日,46.44,19362.55
812,2017年08月28日,46.57,19449.90
813,2017年08月25日,47.87,19452.61
814,2017年08月24日,47.43,19353.77
815,2017年08月23日,48.41,19434.64
816,2017年08月22日,47.64,19383.84
817,2017年08月21日,47.37,19393.13
818,2017年08月18日,48.51,19470.41
819,2017年08月17日,47.09,19702.63
820,2017年08月16日,46.78,19729.28
821,2017年08月15日,47.55,19753.31
822,2017年08月14日,47.59,19537.10
823,2017年08月10日,48.59,19729.74
824,2017年08月09日,49.56,19738.71
825,2017年08月08日,49.17,19996.01
826,2017年08月07日,49.39,20055.89
827,2017年08月04日,49.58,19952.33
828,2017年08月03日,49.03,20029.26
829,2017年08月02日,49.59,20080.04
830,2017年08月01日,49.16,19985.79
831,2017年07月31日,50.17,19925.18
832,2017年07月28日,49.71,19959.84
833,2017年07月27日,49.04,20079.64
834,2017年07月26日,48.75,20050.16
835,2017年07月25日,47.89,19955.20
836,2017年07月24日,46.34,19975.67
837,2017年07月21日,45.77,20099.75
838,2017年07月20日,46.79,20144.59
839,2017年07月19日,47.12,20020.86
840,2017年07月18日,46.4,19999.91
841,2017年07月17日,46.02,20063.50
842,2017年07月14日,46.54,20118.86
843,2017年07月13日,46.08,20099.81
844,2017年07月12日,45.49,20098.38
845,2017年07月11日,45.04,20195.48
846,2017年07月10日,44.4,20080.98
847,2017年07月07日,44.23,19929.09
848,2017年07月06日,45.52,19994.06
849,2017年07月05日,45.13,20081.63
850,2017年07月04日,47.13,20032.35
851,2017年07月03日,47.07,20055.80
852,2017年06月30日,46.04,20033.43
853,2017年06月29日,44.93,20220.30
854,2017年06月28日,44.74,20130.41
855,2017年06月27日,44.24,20225.09
856,2017年06月26日,43.38,20153.35
857,2017年06月23日,43.01,20132.67
858,2017年06月22日,42.74,20110.51
859,2017年06月21日,42.53,20138.79
860,2017年06月20日,43.23,20230.41
861,2017年06月19日,44.2,20067.75
862,2017年06月16日,44.74,19943.26
863,2017年06月15日,44.46,19831.82
864,2017年06月14日,44.73,19883.52
865,2017年06月13日,46.46,19898.75
866,2017年06月12日,46.08,19908.58
867,2017年06月09日,45.83,20013.26
868,2017年06月08日,45.64,19909.26
869,2017年06月07日,45.72,19984.62
870,2017年06月06日,48.19,19979.90
871,2017年06月05日,47.4,20170.82
872,2017年06月02日,47.66,20177.28
873,2017年06月01日,48.36,19860.03
874,2017年05月31日,48.32,19650.57
875,2017年05月30日,49.66,19677.85
876,2017年05月29日,49.97,19682.57
877,2017年05月28日,49.94,19686.00
878,2017年05月26日,49.8,19686.84
879,2017年05月25日,48.9,19813.13
880,2017年05月24日,51.36,19742.98
881,2017年05月23日,51.47,19613.28
882,2017年05月22日,50.73,19678.28
883,2017年05月19日,50.33,19590.76
884,2017年05月18日,49.35,19553.86
885,2017年05月17日,49.07,19814.88
886,2017年05月16日,48.66,19919.82
887,2017年05月15日,48.85,19869.85
888,2017年05月12日,47.84,19883.90
889,2017年05月11日,47.83,19961.55
890,2017年05月10日,47.33,19900.09
891,2017年05月09日,45.88,19843.00
892,2017年05月08日,46.43,19895.70
893,2017年05月02日,47.66,19445.70
894,2017年05月01日,48.84,19310.52
895,2017年04月28日,49.33,19196.74
896,2017年04月27日,48.97,19251.87
897,2017年04月26日,49.62,19289.43
898,2017年04月25日,49.56,19079.33
899,2017年04月24日,49.23,18875.88
900,2017年04月21日,49.62,18620.75
901,2017年04月20日,50.27,18430.49
902,2017年04月19日,50.44,18432.20
903,2017年04月18日,52.41,18418.59
904,2017年04月17日,52.65,18355.26
905,2017年04月13日,53.18,18426.84
906,2017年04月12日,53.11,18552.61
907,2017年04月11日,53.4,18747.87
908,2017年04月10日,53.08,18797.88
909,2017年04月07日,52.24,18664.63
910,2017年04月06日,51.7,18597.06
911,2017年04月05日,51.15,18861.27
912,2017年04月04日,51.03,18810.25
913,2017年04月03日,50.24,18983.23
914,2017年03月31日,50.6,18909.26
915,2017年03月30日,50.35,19063.22
916,2017年03月29日,49.51,19217.48
917,2017年03月28日,48.37,19202.87
918,2017年03月27日,47.73,18985.59
919,2017年03月24日,47.97,19262.53
920,2017年03月23日,47.7,19085.31
921,2017年03月22日,48.04,19041.38
922,2017年03月21日,47.34,19455.88
923,2017年03月17日,48.78,19521.59
924,2017年03月16日,48.75,19590.14
925,2017年03月15日,48.86,19577.38
926,2017年03月14日,47.72,19609.50
927,2017年03月13日,48.4,19633.75
928,2017年03月10日,48.49,19604.61
929,2017年03月09日,49.28,19318.58
930,2017年03月08日,50.28,19254.03
931,2017年03月07日,53.14,19344.15
932,2017年03月06日,53.2,19379.14
933,2017年03月03日,53.33,19469.17
934,2017年03月02日,52.61,19564.80
935,2017年03月01日,53.83,19393.54
936,2017年02月28日,54.01,19118.99
937,2017年02月27日,54.05,19107.47
938,2017年02月24日,53.99,19283.54
939,2017年02月23日,54.45,19371.46
940,2017年02月22日,53.59,19379.87
941,2017年02月21日,54.06,19381.44
942,2017年02月20日,53.97,19251.08
943,2017年02月17日,53.4,19234.62
944,2017年02月16日,53.36,19347.53
945,2017年02月15日,53.11,19437.98
946,2017年02月14日,53.2,19238.98
947,2017年02月13日,52.93,19459.15
948,2017年02月10日,53.86,19378.93
949,2017年02月09日,53.0,18907.67
950,2017年02月08日,52.34,19007.60
951,2017年02月07日,52.17,18910.78
952,2017年02月06日,53.01,18976.71
953,2017年02月03日,53.83,18918.20
954,2017年02月02日,53.54,18914.58
955,2017年02月01日,53.88,19148.08
956,2017年01月31日,52.81,19041.34
957,2017年01月30日,52.63,19368.85
958,2017年01月27日,53.17,19467.40
959,2017年01月26日,53.78,19402.39
960,2017年01月25日,52.75,19057.50
961,2017年01月24日,53.18,18787.99
962,2017年01月23日,52.75,18891.03
963,2017年01月20日,52.42,19137.91
964,2017年01月19日,51.37,19072.25
965,2017年01月18日,51.08,18894.37
966,2017年01月17日,52.48,18813.53
967,2017年01月16日,52.52,19095.24
968,2017年01月13日,52.37,19287.28
969,2017年01月12日,53.01,19134.70
970,2017年01月11日,52.25,19364.67
971,2017年01月10日,50.82,19301.44
972,2017年01月06日,53.99,19454.33
973,2017年01月05日,53.76,19520.69
974,2017年01月04日,53.26,19594.16
975,2016年12月30日,53.72,19114.37
976,2016年12月29日,53.77,19145.14
977,2016年12月28日,54.06,19401.72
978,2016年12月27日,53.9,19403.06
979,2016年12月26日,53.19,19396.64
980,2016年12月22日,52.95,19427.67
981,2016年12月21日,52.49,19444.49
982,2016年12月20日,52.23,19494.53
983,2016年12月19日,52.12,19391.60
984,2016年12月16日,51.9,19401.15
985,2016年12月15日,50.9,19273.79
986,2016年12月14日,51.04,19253.61
987,2016年12月13日,52.98,19250.52
988,2016年12月12日,52.83,19155.03
989,2016年12月09日,51.5,18996.37
990,2016年12月08日,50.84,18765.47
991,2016年12月07日,49.77,18496.69
992,2016年12月06日,50.93,18360.54
993,2016年12月05日,51.79,18274.99
994,2016年12月02日,51.68,18426.08
995,2016年12月01日,51.06,18513.12
996,2016年11月30日,49.44,18308.48
997,2016年11月29日,45.23,18307.04
998,2016年11月28日,47.08,18356.89
999,2016年11月25日,46.06,18381.22
1000,2016年11月24日,47.98,18333.41
1001,2016年11月22日,48.03,18162.94
1002,2016年11月21日,47.49,18106.02
1003,2016年11月18日,45.69,17967.41
1004,2016年11月17日,45.42,17862.63
1005,2016年11月16日,45.57,17862.21
1006,2016年11月15日,45.81,17668.15
1007,2016年11月14日,43.32,17672.62
1008,2016年11月11日,43.41,17374.79
1009,2016年11月10日,44.66,17344.42
1010,2016年11月09日,45.27,16251.54
1011,2016年11月08日,44.98,17171.38
1012,2016年11月07日,44.89,17177.21
1013,2016年11月04日,44.07,16905.36
1014,2016年11月02日,45.34,17134.68
1015,2016年11月01日,46.67,17442.40
1016,2016年10月31日,46.86,17425.02
1017,2016年10月28日,48.7,17446.41
1018,2016年10月27日,49.72,17336.42
1019,2016年10月26日,49.18,17391.84
1020,2016年10月25日,49.96,17365.25
1021,2016年10月24日,50.52,17234.42
1022,2016年10月21日,50.85,17184.59
1023,2016年10月20日,50.43,17235.50
1024,2016年10月19日,51.6,16998.91
1025,2016年10月18日,50.29,16963.61
1026,2016年10月17日,49.94,16900.12
1027,2016年10月14日,50.35,16856.37
1028,2016年10月13日,50.44,16774.24
1029,2016年10月12日,50.18,16840.00
1030,2016年10月11日,50.79,17024.76
1031,2016年10月07日,49.81,16860.09
1032,2016年10月06日,50.44,16899.10
1033,2016年10月05日,49.83,16819.24
1034,2016年10月04日,48.69,16735.65
1035,2016年10月03日,48.81,16598.67
1036,2016年09月30日,48.24,16449.84
1037,2016年09月29日,47.83,16693.71
1038,2016年09月28日,47.05,16465.40
1039,2016年09月27日,44.67,16683.93
1040,2016年09月26日,45.93,16544.56
1041,2016年09月23日,44.48,16754.02
1042,2016年09月21日,45.34,16807.62
1043,2016年09月20日,43.44,16492.15
1044,2016年09月16日,43.03,16519.29
1045,2016年09月15日,43.91,16405.01
1046,2016年09月14日,43.58,16614.24
1047,2016年09月13日,44.9,16729.04
1048,2016年09月12日,46.29,16672.92
1049,2016年09月09日,45.88,16965.76
1050,2016年09月08日,47.62,16958.77
1051,2016年09月07日,45.5,17012.44
1052,2016年09月06日,44.83,17081.98
1053,2016年09月05日,45.07,17037.63
1054,2016年09月02日,44.44,16925.68
1055,2016年09月01日,43.16,16926.84
1056,2016年08月31日,44.7,16887.40
1057,2016年08月30日,46.35,16725.36
1058,2016年08月29日,46.98,16737.49
1059,2016年08月26日,47.64,16360.71
1060,2016年08月25日,47.33,16555.95
1061,2016年08月24日,46.77,16597.30
1062,2016年08月23日,48.1,16497.36
1063,2016年08月22日,47.05,16598.19
1064,2016年08月19日,48.52,16545.82
1065,2016年08月18日,48.22,16486.01
1066,2016年08月17日,46.79,16745.64
1067,2016年08月16日,46.58,16596.51
1068,2016年08月15日,45.74,16869.56
1069,2016年08月12日,44.49,16919.92
1070,2016年08月10日,41.71,16735.12
1071,2016年08月09日,42.77,16764.97
1072,2016年08月08日,43.02,16650.57
1073,2016年08月05日,41.8,16254.45
1074,2016年08月04日,41.93,16254.89
1075,2016年08月03日,40.83,16083.11
1076,2016年08月02日,39.51,16391.45
1077,2016年08月01日,40.06,16635.77
1078,2016年07月29日,41.6,16569.27
1079,2016年07月28日,41.14,16476.84
1080,2016年07月27日,41.92,16664.82
1081,2016年07月26日,42.92,16383.04
1082,2016年07月25日,43.13,16620.29
1083,2016年07月22日,44.19,16627.25
1084,2016年07月21日,44.75,16810.22
1085,2016年07月20日,44.94,16681.89
1086,2016年07月19日,44.65,16723.31
1087,2016年07月15日,45.95,16497.85
1088,2016年07月14日,45.68,16385.89
1089,2016年07月13日,44.75,16231.43
1090,2016年07月12日,46.8,16095.65
1091,2016年07月11日,44.76,15708.82
1092,2016年07月08日,45.41,15106.98
1093,2016年07月07日,45.14,15276.24
1094,2016年07月06日,47.43,15378.99
1095,2016年07月05日,46.6,15669.33
1096,2016年07月04日,48.65,15775.80
1097,2016年07月01日,48.99,15682.48
1098,2016年06月30日,48.33,15575.92
1099,2016年06月29日,49.88,15566.83
1100,2016年06月28日,47.85,15323.14
1101,2016年06月27日,46.33,15309.21
1102,2016年06月24日,47.64,14952.02
1103,2016年06月23日,50.11,16238.35
1104,2016年06月22日,49.13,16065.72
1105,2016年06月21日,48.85,16169.11
1106,2016年06月20日,49.37,15965.30
1107,2016年06月17日,47.98,15599.66
1108,2016年06月16日,46.21,15434.14
1109,2016年06月15日,48.01,15919.58
1110,2016年06月14日,48.49,15859.00
1111,2016年06月13日,48.88,16019.18
1112,2016年06月10日,49.07,16601.36
1113,2016年06月09日,50.56,16668.41
1114,2016年06月08日,51.23,16830.92
1115,2016年06月07日,50.36,16675.45
1116,2016年06月06日,49.69,16580.03
1117,2016年06月03日,48.62,16642.23
1118,2016年06月02日,49.17,16562.55
1119,2016年06月01日,49.01,16955.73
1120,2016年05月31日,49.1,17234.98
1121,2016年05月30日,49.51,17068.02
1122,2016年05月27日,49.33,16834.84
1123,2016年05月26日,49.48,16772.46
1124,2016年05月25日,49.56,16757.35
1125,2016年05月24日,48.62,16498.76
1126,2016年05月23日,48.08,16654.60
1127,2016年05月20日,47.75,16736.35
1128,2016年05月19日,48.16,16646.66
1129,2016年05月18日,48.19,16644.69
1130,2016年05月17日,48.31,16652.80
1131,2016年05月16日,47.72,16466.40
1132,2016年05月13日,46.21,16412.21
1133,2016年05月12日,46.7,16646.34
1134,2016年05月11日,46.23,16579.01
1135,2016年05月10日,44.66,16565.19
1136,2016年05月09日,43.44,16216.03
1137,2016年05月06日,44.66,16106.72
1138,2016年05月02日,44.78,16147.38
1139,2016年04月28日,46.03,16666.05
1140,2016年04月27日,45.33,17290.49
1141,2016年04月26日,44.04,17353.28
1142,2016年04月25日,42.64,17439.30
1143,2016年04月22日,43.73,17572.49
1144,2016年04月21日,43.18,17363.62
1145,2016年04月20日,42.63,16906.54
1146,2016年04月19日,41.08,16874.44
1147,2016年04月18日,39.78,16275.95
1148,2016年04月15日,40.36,16848.03
1149,2016年04月14日,41.5,16911.05
1150,2016年04月13日,41.76,16381.22
1151,2016年04月12日,42.17,15928.79
1152,2016年04月11日,40.36,15751.13
1153,2016年04月08日,39.72,15821.52
1154,2016年04月07日,37.26,15749.84
1155,2016年04月06日,37.75,15715.36
1156,2016年04月05日,35.89,15732.82
1157,2016年04月04日,35.7,16123.27
1158,2016年04月01日,36.79,16164.16
1159,2016年03月31日,38.34,16758.67
1160,2016年03月30日,38.32,16878.96
1161,2016年03月29日,38.28,17103.53
1162,2016年03月28日,39.39,17134.37
1163,2016年03月24日,39.46,16892.33
1164,2016年03月23日,39.79,17000.98
1165,2016年03月22日,41.45,17048.55
1166,2016年03月18日,39.44,16724.81
1167,2016年03月17日,40.2,16936.38
1168,2016年03月16日,38.46,16974.45
1169,2016年03月15日,36.34,17117.07
1170,2016年03月14日,37.18,17233.75
1171,2016年03月11日,38.5,16938.87
1172,2016年03月10日,37.84,16852.35
1173,2016年03月09日,38.29,16642.20
1174,2016年03月08日,36.5,16783.15
1175,2016年03月07日,37.9,16911.32
1176,2016年03月04日,35.92,17014.78
1177,2016年03月03日,34.57,16960.16
1178,2016年03月02日,34.66,16746.55
1179,2016年03月01日,34.4,16085.51
1180,2016年02月29日,33.75,16026.76
1181,2016年02月26日,32.78,16188.41
1182,2016年02月25日,33.07,16140.34
1183,2016年02月24日,32.15,15915.79
1184,2016年02月23日,31.87,16052.05
1185,2016年02月22日,31.48,16111.05
1186,2016年02月19日,29.64,15967.17
1187,2016年02月18日,30.77,16196.80
1188,2016年02月17日,30.66,15836.36
1189,2016年02月16日,29.04,16054.43
1190,2016年02月15日,30.6,16022.58
1191,2016年02月12日,29.44,14952.61
1192,2016年02月10日,27.45,15713.39
1193,2016年02月09日,27.94,16085.44
1194,2016年02月08日,29.69,17004.30
1195,2016年02月05日,30.89,16819.59
1196,2016年02月04日,31.72,17044.99
1197,2016年02月03日,32.28,17191.25
1198,2016年02月02日,29.88,17750.68
1199,2016年02月01日,31.62,17865.23
1200,2016年01月29日,33.62,17518.30
1201,2016年01月28日,33.22,17041.45
1202,2016年01月27日,32.3,17163.92
1203,2016年01月26日,31.45,16708.90
1204,2016年01月25日,30.34,17110.91
1205,2016年01月22日,32.19,16958.53
1206,2016年01月21日,29.53,16017.26
1207,2016年01月20日,26.55,16416.19
1208,2016年01月19日,28.46,17048.37
1209,2016年01月18日,30.02,16955.57
1210,2016年01月15日,29.42,17147.11
1211,2016年01月14日,31.2,17240.95
1212,2016年01月13日,30.48,17715.63
1213,2016年01月12日,30.44,17218.96
1214,2016年01月08日,33.16,17697.96
1215,2016年01月07日,33.27,17767.34
1216,2016年01月06日,33.97,18191.32
1217,2016年01月05日,35.97,18374.00
1218,2016年01月04日,36.76,18450.98
1219,2015年12月30日,36.6,19033.71
1220,2015年12月29日,37.87,18982.23
1221,2015年12月28日,36.81,18873.35
1222,2015年12月24日,38.1,18789.69
1223,2015年12月22日,36.14,18886.70
1224,2015年12月21日,34.74,18916.02
1225,2015年12月18日,34.73,18986.80
