,日付け,oil_price,stock_price
1226,2015年12月17日,34.95,19353.56
1227,2015年12月16日,35.52,19049.91
1228,2015年12月15日,37.35,18565.90
1229,2015年12月14日,36.31,18883.42
1230,2015年12月11日,35.62,19230.48
1231,2015年12月10日,36.76,19046.55
1232,2015年12月09日,37.16,19301.07
1233,2015年12月08日,37.51,19492.60
1234,2015年12月07日,37.65,19698.15
1235,2015年12月04日,39.97,19504.48
1236,2015年12月03日,41.08,19939.90
1237,2015年12月02日,39.94,19938.13
1238,2015年12月01日,41.85,20012.40
1239,2015年11月30日,41.65,19747.47
1240,2015年11月27日,41.71,19883.94
1241,2015年11月26日,42.59,19944.41
1242,2015年11月25日,43.04,19847.58
1243,2015年11月24日,42.87,19924.89
1244,2015年11月20日,40.39,19879.81
1245,2015年11月19日,40.54,19859.81
1246,2015年11月18日,40.75,19649.18
1247,2015年11月17日,40.67,19630.63
1248,2015年11月16日,41.74,19393.69
1249,2015年11月13日,40.74,19596.91
1250,2015年11月12日,41.75,19697.77
1251,2015年11月11日,42.93,19691.39
1252,2015年11月10日,44.21,19671.26
1253,2015年11月09日,43.87,19642.74
1254,2015年11月06日,44.29,19265.60
1255,2015年11月05日,45.2,19116.41
1256,2015年11月04日,46.32,18926.91
1257,2015年11月02日,46.14,18683.24
1258,2015年10月30日,46.59,19083.10
1259,2015年10月29日,46.06,18935.71
1260,2015年10月28日,45.94,18903.02
1261,2015年10月27日,43.2,18777.04
1262,2015年10月26日,43.98,18947.12
1263,2015年10月23日,44.6,18825.30
1264,2015年10月22日,45.38,18435.87
1265,2015年10月21日,45.2,18554.28
1266,2015年10月20日,45.55,18207.15
1267,2015年10月19日,45.89,18131.23
1268,2015年10月16日,47.26,18291.80
1269,2015年10月15日,46.38,18096.90
1270,2015年10月14日,46.64,17891.00
1271,2015年10月13日,46.66,18234.74
1272,2015年10月09日,49.63,18438.67
1273,2015年10月08日,49.43,18141.17
1274,2015年10月07日,47.81,18322.98
1275,2015年10月06日,48.53,18186.10
1276,2015年10月05日,46.26,18005.49
1277,2015年10月02日,45.54,17725.13
1278,2015年10月01日,44.74,17722.42
1279,2015年09月30日,45.09,17388.15
1280,2015年09月29日,45.23,16930.84
1281,2015年09月28日,44.43,17645.11
1282,2015年09月25日,45.7,17880.51
1283,2015年09月24日,44.91,17571.83
1284,2015年09月18日,44.68,18070.21
1285,2015年09月17日,46.9,18432.27
1286,2015年09月16日,47.15,18171.60
1287,2015年09月15日,44.59,18026.48
1288,2015年09月14日,44.0,17965.70
1289,2015年09月11日,44.63,18264.22
1290,2015年09月10日,45.92,18299.62
1291,2015年09月09日,44.15,18770.51
1292,2015年09月08日,45.94,17427.08
1293,2015年09月07日,44.7,17860.47
1294,2015年09月04日,46.05,17792.16
1295,2015年09月03日,46.75,18182.39
1296,2015年09月02日,46.25,18095.40
1297,2015年09月01日,45.41,18165.69
1298,2015年08月31日,49.2,18890.48
1299,2015年08月28日,45.22,19136.32
1300,2015年08月27日,42.56,18574.44
1301,2015年08月26日,38.6,18376.83
1302,2015年08月25日,39.31,17806.70
1303,2015年08月24日,38.24,18540.68
1304,2015年08月21日,40.45,19435.83
1305,2015年08月20日,41.14,20033.52
1306,2015年08月19日,40.8,20222.63
1307,2015年08月18日,42.62,20554.47
1308,2015年08月17日,41.87,20620.26
1309,2015年08月14日,42.5,20519.45
1310,2015年08月13日,42.23,20595.55
1311,2015年08月12日,43.3,20392.77
1312,2015年08月11日,43.08,20720.75
1313,2015年08月10日,44.96,20808.69
1314,2015年08月07日,43.87,20724.56
1315,2015年08月06日,44.66,20664.44
1316,2015年08月05日,45.15,20614.06
1317,2015年08月04日,45.74,20520.36
1318,2015年08月03日,45.17,20548.11
1319,2015年07月31日,47.12,20585.24
1320,2015年07月30日,48.52,20522.83
1321,2015年07月29日,48.79,20302.91
1322,2015年07月28日,47.98,20328.89
1323,2015年07月27日,47.39,20350.10
1324,2015年07月24日,48.14,20544.53
1325,2015年07月23日,48.45,20683.95
1326,2015年07月22日,49.19,20593.67
1327,2015年07月21日,50.36,20841.97
1328,2015年07月17日,50.89,20650.92
1329,2015年07月16日,50.91,20600.12
1330,2015年07月15日,51.41,20463.33
1331,2015年07月14日,53.04,20385.33
1332,2015年07月13日,52.2,20089.77
1333,2015年07月10日,52.74,19779.83
1334,2015年07月09日,52.78,19855.50
1335,2015年07月08日,51.65,19737.64
1336,2015年07月07日,52.33,20376.59
1337,2015年07月06日,52.53,20112.12
1338,2015年07月03日,55.52,20539.79
1339,2015年07月02日,56.93,20522.50
1340,2015年07月01日,56.96,20329.32
1341,2015年06月30日,59.47,20235.73
1342,2015年06月29日,58.33,20109.95
1343,2015年06月26日,59.63,20706.15
1344,2015年06月25日,59.7,20771.40
1345,2015年06月24日,60.27,20868.03
1346,2015年06月23日,61.01,20809.42
1347,2015年06月22日,59.68,20428.19
1348,2015年06月19日,59.61,20174.24
1349,2015年06月18日,60.45,19990.82
1350,2015年06月17日,59.92,20219.27
1351,2015年06月16日,59.97,20257.94
1352,2015年06月15日,59.52,20387.79
1353,2015年06月12日,59.96,20407.08
1354,2015年06月11日,60.77,20382.97
1355,2015年06月10日,61.43,20046.36
1356,2015年06月09日,60.14,20096.30
1357,2015年06月08日,58.14,20457.19
1358,2015年06月05日,59.13,20460.90
1359,2015年06月04日,58.0,20488.19
1360,2015年06月03日,59.64,20473.51
1361,2015年06月02日,61.26,20543.19
1362,2015年06月01日,60.2,20569.87
1363,2015年05月29日,60.3,20563.15
1364,2015年05月28日,57.68,20551.46
1365,2015年05月27日,57.51,20472.58
1366,2015年05月26日,58.03,20437.48
1367,2015年05月25日,59.85,20413.77
1368,2015年05月22日,59.72,20264.41
1369,2015年05月21日,60.72,20202.87
1370,2015年05月20日,58.98,20196.56
1371,2015年05月19日,57.26,20026.38
1372,2015年05月18日,59.43,19890.27
1373,2015年05月15日,59.69,19732.92
1374,2015年05月14日,59.88,19570.24
1375,2015年05月13日,60.5,19764.72
1376,2015年05月12日,60.75,19624.84
1377,2015年05月11日,59.25,19620.91
1378,2015年05月08日,59.39,19379.19
1379,2015年05月07日,58.94,19291.99
1380,2015年05月01日,59.15,19531.63
1381,2015年04月30日,59.63,19520.01
1382,2015年04月28日,57.06,20058.95
1383,2015年04月27日,56.99,19983.32
1384,2015年04月24日,57.15,20020.04
1385,2015年04月23日,57.74,20187.65
1386,2015年04月22日,56.16,20133.90
1387,2015年04月21日,55.26,19909.09
1388,2015年04月20日,56.38,19634.49
1389,2015年04月17日,55.74,19652.88
1390,2015年04月16日,56.71,19885.77
1391,2015年04月15日,56.39,19869.76
1392,2015年04月14日,53.29,19908.68
1393,2015年04月13日,51.91,19905.46
1394,2015年04月10日,51.64,19907.63
1395,2015年04月09日,50.79,19937.72
1396,2015年04月08日,50.42,19789.81
1397,2015年04月07日,53.98,19640.54
1398,2015年04月06日,52.14,19397.98
1399,2015年04月03日,49.14,19435.08
1400,2015年04月02日,49.14,19312.79
1401,2015年04月01日,50.09,19034.84
1402,2015年03月31日,47.6,19206.99
1403,2015年03月30日,48.68,19411.40
1404,2015年03月27日,48.87,19285.63
1405,2015年03月26日,51.43,19471.12
1406,2015年03月25日,49.21,19746.20
1407,2015年03月24日,47.51,19713.45
1408,2015年03月23日,47.45,19754.36
1409,2015年03月20日,45.72,19560.22
1410,2015年03月19日,43.96,19476.56
1411,2015年03月18日,44.66,19544.48
1412,2015年03月17日,43.46,19437.00
1413,2015年03月16日,43.88,19246.06
1414,2015年03月13日,44.84,19254.25
1415,2015年03月12日,47.05,18991.11
1416,2015年03月11日,48.17,18723.52
1417,2015年03月10日,48.29,18665.11
1418,2015年03月09日,50.0,18790.55
1419,2015年03月06日,49.61,18971.00
1420,2015年03月05日,50.76,18751.84
1421,2015年03月04日,51.53,18703.60
1422,2015年03月03日,50.52,18815.16
1423,2015年03月02日,49.59,18826.88
1424,2015年02月27日,49.76,18797.94
1425,2015年02月26日,48.17,18785.79
1426,2015年02月25日,50.99,18585.20
1427,2015年02月24日,49.28,18603.48
1428,2015年02月23日,49.45,18466.92
1429,2015年02月20日,50.34,18332.30
1430,2015年02月19日,51.16,18264.79
1431,2015年02月18日,52.14,18199.17
1432,2015年02月17日,53.53,17987.09
1433,2015年02月16日,53.61,18004.77
1434,2015年02月13日,52.78,17913.36
1435,2015年02月12日,51.21,17979.72
1436,2015年02月10日,50.02,17652.68
1437,2015年02月09日,52.86,17711.93
1438,2015年02月06日,51.69,17648.50
1439,2015年02月05日,50.48,17504.62
1440,2015年02月04日,48.45,17678.74
1441,2015年02月03日,53.05,17335.85
1442,2015年02月02日,49.57,17558.04
1443,2015年01月30日,48.24,17674.39
1444,2015年01月29日,44.53,17606.22
1445,2015年01月28日,44.45,17795.73
1446,2015年01月27日,46.23,17768.30
1447,2015年01月26日,45.15,17468.52
1448,2015年01月23日,45.59,17511.75
1449,2015年01月22日,46.31,17329.02
1450,2015年01月21日,47.78,17280.48
1451,2015年01月20日,46.39,17366.30
1452,2015年01月19日,47.78,17014.29
1453,2015年01月16日,48.69,16864.16
1454,2015年01月15日,46.25,17108.70
1455,2015年01月14日,48.48,16795.96
1456,2015年01月13日,45.89,17087.71
1457,2015年01月09日,48.36,17197.73
1458,2015年01月08日,48.79,17167.10
1459,2015年01月07日,48.65,16885.33
1460,2015年01月06日,47.93,16883.19
1461,2015年01月05日,50.04,17408.71
1462,2014年12月30日,54.12,17450.77
1463,2014年12月29日,53.61,17729.84
1464,2014年12月26日,54.73,17818.96
1465,2014年12月25日,55.92,17808.75
1466,2014年12月24日,55.84,17854.23
1467,2014年12月22日,55.26,17635.14
1468,2014年12月19日,56.52,17621.40
1469,2014年12月18日,54.11,17210.05
1470,2014年12月17日,56.47,16819.73
1471,2014年12月16日,55.93,16755.32
1472,2014年12月15日,55.91,17099.40
1473,2014年12月12日,57.81,17371.58
1474,2014年12月11日,59.95,17257.40
1475,2014年12月10日,60.94,17412.58
1476,2014年12月09日,63.82,17813.38
1477,2014年12月08日,63.05,17935.64
1478,2014年12月05日,65.84,17920.45
1479,2014年12月04日,66.81,17887.21
1480,2014年12月03日,67.38,17720.43
1481,2014年12月02日,66.88,17663.22
1482,2014年12月01日,69.0,17590.10
1483,2014年11月28日,66.15,17459.85
1484,2014年11月27日,68.55,17248.50
1485,2014年11月26日,73.69,17383.58
1486,2014年11月25日,74.09,17407.62
1487,2014年11月21日,76.51,17357.51
1488,2014年11月20日,75.58,17300.86
1489,2014年11月19日,74.58,17288.75
1490,2014年11月18日,74.61,17344.06
1491,2014年11月17日,75.64,16973.80
1492,2014年11月14日,75.82,17490.83
1493,2014年11月13日,74.21,17392.79
1494,2014年11月12日,77.18,17197.05
1495,2014年11月11日,77.94,17124.11
1496,2014年11月10日,77.4,16780.53
1497,2014年11月07日,78.65,16880.38
1498,2014年11月06日,77.91,16792.48
1499,2014年11月05日,78.68,16937.32
1500,2014年11月04日,77.19,16862.47
1501,2014年10月31日,80.54,16413.76
1502,2014年10月30日,81.12,15658.20
1503,2014年10月29日,82.2,15553.91
1504,2014年10月28日,81.42,15329.91
1505,2014年10月27日,81.0,15388.72
1506,2014年10月24日,81.01,15291.64
1507,2014年10月23日,82.09,15138.96
1508,2014年10月22日,80.52,15195.77
1509,2014年10月21日,82.81,14804.28
1510,2014年10月20日,82.71,15111.23
1511,2014年10月17日,82.75,14532.51
1512,2014年10月16日,82.7,14738.38
1513,2014年10月15日,81.78,15073.52
1514,2014年10月14日,81.84,14936.51
1515,2014年10月10日,85.82,15300.55
1516,2014年10月09日,85.77,15478.93
1517,2014年10月08日,87.31,15595.98
1518,2014年10月07日,88.85,15783.83
1519,2014年10月06日,90.34,15890.95
1520,2014年10月03日,89.74,15708.65
1521,2014年10月02日,91.01,15661.99
1522,2014年10月01日,90.73,16082.25
1523,2014年09月30日,91.16,16173.52
1524,2014年09月29日,94.57,16310.64
1525,2014年09月26日,93.54,16229.86
1526,2014年09月25日,92.53,16374.14
1527,2014年09月24日,92.8,16167.45
1528,2014年09月22日,91.52,16205.90
1529,2014年09月19日,92.41,16321.17
1530,2014年09月18日,93.07,16067.57
1531,2014年09月17日,94.42,15888.67
1532,2014年09月16日,94.88,15911.53
1533,2014年09月12日,92.27,15948.29
1534,2014年09月11日,92.83,15909.20
1535,2014年09月10日,91.67,15788.78
1536,2014年09月09日,92.75,15749.15
1537,2014年09月08日,92.66,15705.11
1538,2014年09月05日,93.29,15668.68
1539,2014年09月04日,94.45,15676.18
1540,2014年09月03日,95.54,15728.35
1541,2014年09月02日,92.88,15668.60
1542,2014年09月01日,95.83,15476.60
1543,2014年08月29日,95.96,15424.59
1544,2014年08月28日,94.55,15459.86
1545,2014年08月27日,93.88,15534.82
1546,2014年08月26日,93.86,15521.22
1547,2014年08月25日,93.35,15613.25
1548,2014年08月22日,93.65,15539.19
1549,2014年08月21日,93.96,15586.20
1550,2014年08月20日,96.07,15454.45
1551,2014年08月19日,94.48,15449.79
1552,2014年08月18日,96.41,15322.60
1553,2014年08月15日,97.35,15318.34
1554,2014年08月14日,95.58,15314.57
1555,2014年08月13日,97.59,15213.63
1556,2014年08月12日,97.37,15161.31
1557,2014年08月11日,98.08,15130.52
1558,2014年08月08日,97.65,14778.37
1559,2014年08月07日,97.34,15232.37
1560,2014年08月06日,96.92,15159.79
1561,2014年08月05日,97.38,15320.31
1562,2014年08月04日,98.29,15474.50
1563,2014年08月01日,97.88,15523.11
1564,2014年07月31日,98.17,15620.77
1565,2014年07月30日,100.27,15646.23
1566,2014年07月29日,100.97,15618.07
1567,2014年07月28日,101.67,15529.40
1568,2014年07月25日,102.09,15457.87
1569,2014年07月24日,102.07,15284.42
1570,2014年07月23日,103.12,15328.56
1571,2014年07月22日,104.42,15343.28
1572,2014年07月18日,103.13,15215.71
1573,2014年07月17日,103.19,15370.26
1574,2014年07月16日,101.2,15379.30
1575,2014年07月15日,99.96,15395.16
1576,2014年07月14日,100.91,15296.82
1577,2014年07月11日,100.83,15164.04
1578,2014年07月10日,102.93,15216.47
1579,2014年07月09日,102.29,15302.65
1580,2014年07月08日,103.4,15314.41
1581,2014年07月07日,103.53,15379.44
1582,2014年07月04日,103.76,15437.13
1583,2014年07月03日,104.06,15348.29
1584,2014年07月02日,104.48,15369.97
1585,2014年07月01日,105.34,15326.20
1586,2014年06月30日,105.37,15162.10
1587,2014年06月27日,105.74,15095.00
1588,2014年06月26日,105.84,15308.49
1589,2014年06月25日,106.5,15266.61
1590,2014年06月24日,106.03,15376.24
1591,2014年06月23日,106.17,15369.28
1592,2014年06月20日,107.26,15349.42
1593,2014年06月19日,106.43,15361.16
1594,2014年06月18日,105.97,15115.80
1595,2014年06月17日,106.36,14975.97
1596,2014年06月16日,106.9,14933.29
1597,2014年06月13日,106.91,15097.84
1598,2014年06月12日,106.53,14973.53
1599,2014年06月11日,104.4,15069.48
1600,2014年06月10日,104.35,14994.80
1601,2014年06月09日,104.41,15124.00
1602,2014年06月06日,102.66,15077.24
1603,2014年06月05日,102.48,15079.37
1604,2014年06月04日,102.64,15067.96
1605,2014年06月03日,102.66,15034.25
1606,2014年06月02日,102.47,14935.92
1607,2014年05月30日,102.71,14632.38
1608,2014年05月29日,103.58,14681.72
1609,2014年05月28日,102.72,14670.95
1610,2014年05月27日,104.11,14636.52
1611,2014年05月26日,104.28,14602.52
1612,2014年05月23日,104.35,14462.17
1613,2014年05月22日,103.74,14337.79
1614,2014年05月21日,104.07,14042.17
1615,2014年05月20日,102.44,14075.25
1616,2014年05月19日,102.61,14006.44
1617,2014年05月16日,102.02,14096.59
1618,2014年05月15日,101.5,14298.21
1619,2014年05月14日,102.37,14405.76
1620,2014年05月13日,101.7,14425.44
1621,2014年05月12日,100.59,14149.52
1622,2014年05月09日,99.99,14199.59
1623,2014年05月08日,100.26,14163.78
1624,2014年05月07日,100.77,14033.45
1625,2014年05月02日,99.76,14457.51
1626,2014年05月01日,99.42,14485.13
1627,2014年04月30日,99.74,14304.11
1628,2014年04月28日,100.84,14288.23
1629,2014年04月25日,100.6,14429.26
1630,2014年04月24日,101.94,14404.99
1631,2014年04月23日,101.44,14546.27
1632,2014年04月22日,102.13,14388.77
1633,2014年04月21日,104.37,14512.38
1634,2014年04月17日,104.3,14417.53
1635,2014年04月16日,103.76,14417.68
1636,2014年04月15日,103.75,13996.81
1637,2014年04月14日,104.05,13910.16
1638,2014年04月11日,103.74,13960.05
1639,2014年04月10日,103.4,14300.12
1640,2014年04月09日,103.6,14299.69
1641,2014年04月08日,102.56,14606.88
1642,2014年04月07日,100.44,14808.85
1643,2014年04月04日,101.14,15063.77
1644,2014年04月03日,100.29,15071.88
1645,2014年04月02日,99.62,14946.32
1646,2014年04月01日,99.74,14791.99
1647,2014年03月31日,101.58,14827.83
1648,2014年03月28日,101.67,14696.03
1649,2014年03月27日,101.28,14622.89
1650,2014年03月26日,100.26,14477.16
1651,2014年03月25日,99.19,14423.19
1652,2014年03月24日,99.6,14475.30
1653,2014年03月20日,99.43,14224.23
1654,2014年03月19日,100.37,14462.52
1655,2014年03月18日,99.7,14411.27
1656,2014年03月17日,98.08,14277.67
1657,2014年03月14日,98.89,14327.66
1658,2014年03月13日,98.2,14815.98
1659,2014年03月12日,97.99,14830.39
1660,2014年03月11日,100.03,15224.11
1661,2014年03月10日,101.12,15120.14
1662,2014年03月07日,102.58,15274.07
1663,2014年03月06日,101.56,15134.75
1664,2014年03月05日,101.45,14897.63
1665,2014年03月04日,103.33,14721.48
1666,2014年03月03日,104.92,14652.23
1667,2014年02月28日,102.59,14841.07
1668,2014年02月27日,102.4,14923.11
1669,2014年02月26日,102.59,14970.97
1670,2014年02月25日,101.83,15051.60
1671,2014年02月24日,102.82,14837.68
1672,2014年02月21日,102.2,14865.67
1673,2014年02月20日,102.92,14449.18
1674,2014年02月19日,103.31,14766.53
1675,2014年02月18日,102.43,14843.24
1676,2014年02月17日,100.58,14393.11
1677,2014年02月14日,100.3,14313.03
1678,2014年02月13日,100.35,14534.74
1679,2014年02月12日,100.37,14800.06
1680,2014年02月10日,100.06,14718.34
1681,2014年02月07日,99.88,14462.41
1682,2014年02月06日,97.84,14155.12
1683,2014年02月05日,97.38,14180.38
1684,2014年02月04日,97.19,14008.47
1685,2014年02月03日,96.43,14619.13
1686,2014年01月31日,97.49,14914.53
1687,2014年01月30日,98.23,15007.06
1688,2014年01月29日,97.36,15383.91
1689,2014年01月28日,97.41,14980.16
1690,2014年01月27日,95.72,15005.73
1691,2014年01月24日,96.64,15391.56
1692,2014年01月23日,97.32,15695.89
1693,2014年01月22日,96.73,15820.96
1694,2014年01月21日,94.99,15795.96
1695,2014年01月20日,93.93,15641.68
1696,2014年01月17日,94.37,15734.46
1697,2014年01月16日,93.96,15747.20
1698,2014年01月15日,94.17,15808.73
1699,2014年01月14日,92.59,15422.40
1700,2014年01月10日,92.72,15912.06
1701,2014年01月09日,91.66,15880.33
1702,2014年01月08日,92.33,16121.45
1703,2014年01月07日,93.67,15814.37
1704,2014年01月06日,93.43,15908.88
1705,2013年12月30日,99.29,16291.31
1706,2013年12月27日,100.32,16178.94
1707,2013年12月26日,99.55,16174.44
1708,2013年12月24日,99.22,15889.33
1709,2013年12月20日,99.32,15870.42
1710,2013年12月19日,98.77,15859.22
1711,2013年12月18日,97.8,15587.80
1712,2013年12月17日,97.22,15278.63
1713,2013年12月16日,97.48,15152.91
1714,2013年12月13日,96.6,15403.11
1715,2013年12月12日,97.5,15341.82
1716,2013年12月11日,97.44,15515.06
1717,2013年12月10日,98.51,15611.31
1718,2013年12月09日,97.34,15650.21
1719,2013年12月06日,97.65,15299.86
1720,2013年12月05日,97.38,15177.49
1721,2013年12月04日,97.2,15407.94
1722,2013年12月03日,96.04,15749.66
1723,2013年12月02日,93.82,15655.07
1724,2013年11月29日,92.72,15661.87
1725,2013年11月28日,92.28,15727.12
1726,2013年11月27日,92.3,15449.63
1727,2013年11月26日,93.68,15515.24
1728,2013年11月25日,94.09,15619.13
1729,2013年11月22日,94.84,15381.72
1730,2013年11月21日,95.44,15365.60
1731,2013年11月20日,93.33,15076.08
1732,2013年11月19日,93.34,15126.56
1733,2013年11月18日,93.03,15164.30
1734,2013年11月15日,93.84,15165.92
1735,2013年11月14日,93.76,14876.41
1736,2013年11月13日,93.88,14567.16
1737,2013年11月12日,93.04,14588.68
1738,2013年11月11日,95.14,14269.84
1739,2013年11月08日,94.6,14086.80
1740,2013年11月07日,94.2,14228.44
1741,2013年11月06日,94.8,14337.31
1742,2013年11月05日,93.37,14225.37
1743,2013年11月01日,94.61,14201.57
1744,2013年10月31日,96.38,14327.94
1745,2013年10月30日,96.77,14502.35
1746,2013年10月29日,98.2,14325.98
1747,2013年10月28日,98.68,14396.04
1748,2013年10月25日,97.85,14088.19
1749,2013年10月24日,97.11,14486.41
1750,2013年10月23日,96.86,14426.05
1751,2013年10月22日,97.8,14713.25
1752,2013年10月21日,99.22,14693.57
1753,2013年10月18日,100.81,14561.54
1754,2013年10月17日,100.67,14586.51
1755,2013年10月16日,102.29,14467.14
1756,2013年10月15日,101.21,14441.54
1757,2013年10月11日,102.02,14404.74
1758,2013年10月10日,103.01,14194.71
1759,2013年10月09日,101.61,14037.84
1760,2013年10月08日,103.49,13894.61
1761,2013年10月07日,103.03,13853.32
1762,2013年10月04日,103.84,14024.31
1763,2013年10月03日,103.31,14157.25
1764,2013年10月02日,104.1,14170.49
1765,2013年10月01日,102.04,14484.72
1766,2013年09月30日,102.33,14455.80
1767,2013年09月27日,102.87,14760.07
1768,2013年09月26日,103.03,14799.12
1769,2013年09月25日,102.66,14620.53
1770,2013年09月24日,103.13,14732.61
1771,2013年09月20日,104.68,14742.42
1772,2013年09月19日,106.39,14766.18
1773,2013年09月18日,108.07,14505.36
1774,2013年09月17日,105.42,14311.67
1775,2013年09月13日,108.21,14404.67
1776,2013年09月12日,108.6,14387.27
1777,2013年09月11日,107.56,14425.07
1778,2013年09月10日,107.39,14423.36
1779,2013年09月09日,109.52,14205.23
1780,2013年09月06日,110.53,13860.81
1781,2013年09月05日,108.37,14064.82
1782,2013年09月04日,107.23,14053.87
1783,2013年09月03日,108.54,13978.44
1784,2013年09月02日,106.75,13572.92
1785,2013年08月30日,107.65,13388.86
1786,2013年08月29日,108.8,13459.71
1787,2013年08月28日,110.1,13338.46
1788,2013年08月27日,109.01,13542.37
1789,2013年08月26日,105.92,13636.28
1790,2013年08月23日,106.42,13660.55
1791,2013年08月22日,105.03,13365.17
1792,2013年08月21日,103.85,13424.33
1793,2013年08月20日,104.96,13396.38
1794,2013年08月19日,107.1,13758.13
1795,2013年08月16日,107.46,13650.11
1796,2013年08月15日,107.33,13752.94
1797,2013年08月14日,106.85,14050.16
1798,2013年08月13日,106.83,13867.00
1799,2013年08月12日,106.11,13519.43
1800,2013年08月09日,105.97,13615.19
1801,2013年08月08日,103.4,13605.56
1802,2013年08月07日,104.37,13824.94
1803,2013年08月06日,105.3,14401.06
1804,2013年08月05日,106.56,14258.04
1805,2013年08月02日,106.94,14466.16
1806,2013年08月01日,107.89,14005.77
1807,2013年07月31日,105.03,13668.32
1808,2013年07月30日,103.08,13869.82
1809,2013年07月29日,104.55,13661.13
1810,2013年07月26日,104.7,14129.98
1811,2013年07月25日,105.49,14562.93
1812,2013年07月24日,105.39,14731.28
1813,2013年07月23日,107.23,14778.51
1814,2013年07月22日,106.91,14658.04
1815,2013年07月19日,108.05,14589.91
1816,2013年07月18日,108.04,14808.50
