,日付け,oil_price,stock_price
1817,2013年07月17日,106.48,14615.04
1818,2013年07月16日,106.0,14599.12
1819,2013年07月12日,105.95,14506.25
1820,2013年07月11日,104.91,14472.58
1821,2013年07月10日,106.52,14416.60
1822,2013年07月09日,103.53,14472.90
1823,2013年07月08日,103.14,14109.34
1824,2013年07月05日,103.22,14309.97
1825,2013年07月04日,101.4,14018.93
1826,2013年07月03日,101.24,14055.56
1827,2013年07月02日,99.6,14098.74
1828,2013年07月01日,97.99,13852.50
1829,2013年06月28日,96.56,13677.32
1830,2013年06月27日,97.05,13213.55
1831,2013年06月26日,95.5,12834.01
1832,2013年06月25日,95.32,12969.34
1833,2013年06月24日,95.18,13062.78
1834,2013年06月21日,93.69,13230.13
1835,2013年06月20日,95.4,13014.58
1836,2013年06月19日,98.24,13245.22
1837,2013年06月18日,98.44,13007.28
1838,2013年06月17日,97.77,13033.12
1839,2013年06月14日,97.85,12686.52
1840,2013年06月13日,96.69,12445.38
1841,2013年06月12日,95.88,13289.32
1842,2013年06月11日,95.38,13317.62
1843,2013年06月10日,95.77,13514.20
1844,2013年06月07日,96.03,12877.53
1845,2013年06月06日,94.76,12904.02
1846,2013年06月05日,93.74,13014.87
1847,2013年06月04日,93.31,13533.76
1848,2013年06月03日,93.45,13261.82
1849,2013年05月31日,91.97,13774.54
1850,2013年05月30日,93.61,13589.03
1851,2013年05月29日,93.13,14326.46
1852,2013年05月28日,95.01,14311.98
1853,2013年05月27日,93.83,14142.65
1854,2013年05月24日,94.15,14612.45
1855,2013年05月23日,94.25,14483.98
1856,2013年05月22日,94.28,15627.26
1857,2013年05月21日,96.16,15381.02
1858,2013年05月20日,96.71,15360.81
1859,2013年05月17日,96.02,15138.12
1860,2013年05月16日,95.16,15037.24
1861,2013年05月15日,94.3,15096.03
1862,2013年05月14日,94.21,14758.42
1863,2013年05月13日,95.17,14782.21
1864,2013年05月10日,96.04,14607.54
1865,2013年05月09日,96.39,14191.48
1866,2013年05月08日,96.62,14285.69
1867,2013年05月07日,95.62,14180.24
1868,2013年05月02日,93.99,13694.04
1869,2013年05月01日,91.03,13799.35
1870,2013年04月30日,93.46,13860.86
1871,2013年04月26日,93.0,13884.13
1872,2013年04月25日,93.64,13926.08
1873,2013年04月24日,91.43,13843.46
1874,2013年04月23日,89.18,13529.65
1875,2013年04月22日,88.76,13568.37
1876,2013年04月19日,88.01,13316.48
1877,2013年04月18日,87.73,13220.07
1878,2013年04月17日,86.68,13382.89
1879,2013年04月16日,88.72,13221.44
1880,2013年04月15日,88.71,13275.66
1881,2013年04月12日,91.29,13485.14
1882,2013年04月11日,93.51,13549.16
1883,2013年04月10日,94.64,13288.13
1884,2013年04月09日,94.2,13192.35
1885,2013年04月08日,93.36,13192.59
1886,2013年04月05日,92.7,12833.64
1887,2013年04月04日,93.26,12634.54
1888,2013年04月03日,94.45,12362.20
1889,2013年04月02日,97.19,12003.43
1890,2013年04月01日,97.07,12135.02
1891,2013年03月28日,97.23,12335.96
1892,2013年03月27日,96.58,12493.79
1893,2013年03月26日,96.34,12471.62
1894,2013年03月25日,94.81,12546.46
1895,2013年03月22日,93.71,12338.53
1896,2013年03月21日,92.45,12635.69
1897,2013年03月19日,92.16,12468.23
1898,2013年03月18日,93.74,12220.63
1899,2013年03月15日,93.45,12560.95
1900,2013年03月14日,93.03,12381.19
1901,2013年03月13日,92.52,12239.66
1902,2013年03月12日,92.54,12314.81
1903,2013年03月11日,92.06,12349.05
1904,2013年03月08日,91.95,12283.62
1905,2013年03月07日,91.56,11968.08
1906,2013年03月06日,90.43,11932.27
1907,2013年03月05日,90.82,11683.45
1908,2013年03月04日,90.12,11652.29
1909,2013年03月01日,90.68,11606.38
1910,2013年02月28日,92.05,11559.36
1911,2013年02月27日,92.76,11253.97
1912,2013年02月26日,92.63,11398.81
1913,2013年02月25日,93.11,11662.52
1914,2013年02月22日,93.13,11385.94
1915,2013年02月21日,92.84,11309.13
1916,2013年02月20日,94.46,11468.28
1917,2013年02月19日,96.66,11372.34
1918,2013年02月15日,95.86,11173.83
1919,2013年02月14日,97.31,11307.28
1920,2013年02月13日,97.01,11251.41
1921,2013年02月12日,97.51,11369.12
1922,2013年02月08日,95.72,11153.16
1923,2013年02月07日,95.83,11357.07
1924,2013年02月06日,96.62,11463.75
1925,2013年02月05日,96.64,11046.92
1926,2013年02月04日,96.17,11260.35
1927,2013年02月01日,97.77,11191.34
1928,2013年01月31日,97.49,11138.66
1929,2013年01月30日,97.94,11113.95
1930,2013年01月29日,97.57,10866.72
1931,2013年01月28日,96.44,10824.31
1932,2013年01月25日,95.88,10926.65
1933,2013年01月24日,95.95,10620.87
1934,2013年01月23日,95.23,10486.99
1935,2013年01月22日,96.24,10709.93
1936,2013年01月18日,95.56,10913.30
1937,2013年01月17日,95.49,10609.64
1938,2013年01月16日,94.24,10600.44
1939,2013年01月15日,93.28,10879.08
1940,2013年01月11日,93.56,10801.57
1941,2013年01月10日,93.82,10652.64
1942,2013年01月09日,93.1,10578.57
1943,2013年01月08日,93.15,10508.06
1944,2013年01月07日,93.19,10599.01
1945,2013年01月04日,93.09,10688.11
1946,2012年12月28日,90.8,10395.18
1947,2012年12月27日,90.87,10322.98
1948,2012年12月26日,90.98,10230.36
1949,2012年12月21日,88.66,9940.06
1950,2012年12月20日,90.13,10039.33
1951,2012年12月19日,89.51,10160.40
1952,2012年12月18日,87.93,9923.01
1953,2012年12月17日,87.2,9828.88
1954,2012年12月14日,86.73,9737.56
1955,2012年12月13日,85.89,9742.73
1956,2012年12月12日,86.77,9581.46
1957,2012年12月11日,85.79,9525.32
1958,2012年12月10日,85.56,9533.75
1959,2012年12月07日,85.93,9527.39
1960,2012年12月06日,86.26,9545.16
1961,2012年12月05日,87.88,9468.84
1962,2012年12月04日,88.5,9432.46
1963,2012年12月03日,89.09,9458.18
1964,2012年11月30日,88.91,9446.01
1965,2012年11月29日,88.07,9400.88
1966,2012年11月28日,86.49,9308.35
1967,2012年11月27日,87.18,9423.30
1968,2012年11月26日,87.74,9388.94
1969,2012年11月21日,87.38,9222.52
1970,2012年11月20日,86.75,9142.64
1971,2012年11月19日,89.28,9153.20
1972,2012年11月16日,86.67,9024.16
1973,2012年11月15日,85.45,8829.72
1974,2012年11月14日,86.32,8664.73
1975,2012年11月13日,85.38,8661.05
1976,2012年11月12日,85.57,8676.44
1977,2012年11月09日,86.07,8757.60
1978,2012年11月08日,85.09,8837.15
1979,2012年11月07日,84.44,8972.89
1980,2012年11月06日,88.71,8975.15
1981,2012年11月05日,85.65,9007.44
1982,2012年11月02日,84.86,9051.22
1983,2012年11月01日,87.09,8946.87
1984,2012年10月31日,86.24,8928.29
1985,2012年10月30日,85.68,8841.98
1986,2012年10月29日,85.54,8929.34
1987,2012年10月26日,86.28,8933.06
1988,2012年10月25日,86.05,9055.20
1989,2012年10月24日,85.73,8954.30
1990,2012年10月23日,86.67,9014.25
1991,2012年10月22日,88.73,9010.71
1992,2012年10月19日,90.05,9002.68
1993,2012年10月18日,92.1,8982.86
1994,2012年10月17日,92.12,8806.55
1995,2012年10月16日,92.09,8701.31
1996,2012年10月15日,91.85,8577.93
1997,2012年10月12日,91.86,8534.12
1998,2012年10月11日,92.07,8546.78
1999,2012年10月10日,91.25,8596.23
2000,2012年10月09日,92.39,8769.59
2001,2012年10月05日,89.88,8863.30
2002,2012年10月04日,91.71,8824.59
2003,2012年10月03日,88.14,8746.87
2004,2012年10月02日,91.89,8786.05
2005,2012年10月01日,92.48,8796.51
2006,2012年09月28日,92.19,8870.16
2007,2012年09月27日,91.85,8949.87
2008,2012年09月26日,89.98,8906.70
2009,2012年09月25日,91.37,9091.54
2010,2012年09月24日,91.93,9069.29
2011,2012年09月21日,92.89,9110.00
2012,2012年09月20日,91.87,9086.98
2013,2012年09月19日,91.98,9232.21
2014,2012年09月18日,95.29,9123.77
2015,2012年09月14日,99.0,9159.39
2016,2012年09月13日,98.31,8995.15
2017,2012年09月12日,97.01,8959.96
2018,2012年09月11日,97.17,8807.38
2019,2012年09月10日,96.54,8869.37
2020,2012年09月07日,96.42,8871.65
2021,2012年09月06日,95.53,8680.57
2022,2012年09月05日,95.36,8679.82
2023,2012年09月04日,95.3,8775.51
2024,2012年08月31日,96.47,8839.91
2025,2012年08月30日,94.62,8983.78
2026,2012年08月29日,95.49,9069.81
2027,2012年08月28日,96.33,9033.29
2028,2012年08月27日,95.47,9085.39
2029,2012年08月24日,96.15,9070.76
2030,2012年08月23日,96.27,9178.12
2031,2012年08月22日,97.26,9131.74
2032,2012年08月21日,96.68,9156.92
2033,2012年08月20日,95.97,9171.16
2034,2012年08月17日,96.01,9162.50
2035,2012年08月16日,95.6,9092.76
2036,2012年08月15日,94.33,8925.04
2037,2012年08月14日,93.43,8929.88
2038,2012年08月13日,92.73,8885.15
2039,2012年08月10日,92.87,8891.44
2040,2012年08月09日,93.36,8978.60
2041,2012年08月08日,93.35,8881.16
2042,2012年08月07日,93.67,8803.31
2043,2012年08月06日,92.2,8726.29
2044,2012年08月03日,91.4,8555.11
2045,2012年08月02日,87.13,8653.18
2046,2012年08月01日,88.91,8641.85
2047,2012年07月31日,88.06,8695.06
2048,2012年07月30日,89.78,8635.44
2049,2012年07月27日,90.13,8566.64
2050,2012年07月26日,89.39,8443.10
2051,2012年07月25日,88.97,8365.90
2052,2012年07月24日,88.5,8488.09
2053,2012年07月23日,88.14,8508.32
2054,2012年07月20日,91.44,8669.87
2055,2012年07月19日,92.66,8795.55
2056,2012年07月18日,89.87,8726.74
2057,2012年07月17日,89.22,8755.00
2058,2012年07月13日,87.1,8724.12
2059,2012年07月12日,86.08,8720.01
2060,2012年07月11日,85.81,8851.00
2061,2012年07月10日,83.91,8857.73
2062,2012年07月09日,85.99,8896.88
2063,2012年07月06日,84.45,9020.75
2064,2012年07月05日,87.22,9079.80
2065,2012年07月03日,87.66,9066.59
2066,2012年07月02日,83.75,9003.48
2067,2012年06月29日,84.96,9006.78
2068,2012年06月28日,77.69,8874.11
2069,2012年06月27日,80.21,8730.49
2070,2012年06月26日,79.36,8663.99
2071,2012年06月25日,79.21,8734.62
2072,2012年06月22日,79.76,8798.35
2073,2012年06月21日,78.2,8824.07
2074,2012年06月20日,81.8,8752.31
2075,2012年06月19日,84.03,8655.87
2076,2012年06月18日,83.27,8721.02
2077,2012年06月15日,84.03,8569.32
2078,2012年06月14日,83.91,8568.89
2079,2012年06月13日,82.62,8587.84
2080,2012年06月12日,83.32,8536.72
2081,2012年06月11日,82.7,8624.90
2082,2012年06月08日,84.1,8459.26
2083,2012年06月07日,84.82,8639.72
2084,2012年06月06日,85.02,8533.53
2085,2012年06月05日,84.29,8382.00
2086,2012年06月04日,83.98,8295.63
2087,2012年06月01日,83.23,8440.25
2088,2012年05月31日,86.53,8542.73
2089,2012年05月30日,87.82,8633.19
2090,2012年05月29日,90.76,8657.08
2091,2012年05月25日,90.86,8580.39
2092,2012年05月24日,90.66,8563.38
2093,2012年05月23日,89.9,8556.60
2094,2012年05月22日,91.66,8729.29
2095,2012年05月21日,92.57,8633.89
2096,2012年05月18日,91.48,8611.31
2097,2012年05月17日,92.56,8876.59
2098,2012年05月16日,92.81,8801.17
2099,2012年05月15日,93.98,8900.74
2100,2012年05月14日,94.78,8973.84
2101,2012年05月11日,96.13,8953.31
2102,2012年05月10日,97.08,9009.65
2103,2012年05月09日,96.81,9045.06
2104,2012年05月08日,97.01,9181.65
2105,2012年05月07日,97.94,9119.14
2106,2012年05月02日,105.22,9380.25
2107,2012年05月01日,106.16,9350.95
2108,2012年04月27日,104.93,9520.89
2109,2012年04月26日,104.55,9561.83
2110,2012年04月25日,104.12,9561.01
2111,2012年04月24日,103.55,9468.04
2112,2012年04月23日,103.11,9542.17
2113,2012年04月20日,103.05,9561.36
2114,2012年04月19日,102.27,9588.38
2115,2012年04月18日,102.67,9667.26
2116,2012年04月17日,104.2,9464.71
2117,2012年04月16日,102.93,9470.64
2118,2012年04月13日,102.83,9637.99
2119,2012年04月12日,103.64,9524.79
2120,2012年04月11日,102.7,9458.74
2121,2012年04月10日,101.02,9538.02
2122,2012年04月09日,102.46,9546.26
2123,2012年04月05日,103.31,9767.61
2124,2012年04月04日,101.47,9819.99
2125,2012年04月03日,104.01,10050.39
2126,2012年04月02日,105.23,10109.87
2127,2012年03月30日,103.02,10083.56
2128,2012年03月29日,102.78,10114.79
2129,2012年03月28日,105.41,10182.57
2130,2012年03月27日,107.33,10255.15
2131,2012年03月26日,107.03,10018.24
2132,2012年03月23日,106.87,10011.47
2133,2012年03月22日,105.35,10127.08
2134,2012年03月21日,107.27,10086.49
2135,2012年03月19日,108.09,10141.99
2136,2012年03月16日,107.06,10129.83
2137,2012年03月15日,105.11,10123.28
2138,2012年03月14日,105.43,10050.52
2139,2012年03月13日,106.71,9899.08
2140,2012年03月12日,106.34,9889.86
2141,2012年03月09日,107.4,9929.74
2142,2012年03月08日,106.58,9768.96
2143,2012年03月07日,106.16,9576.06
2144,2012年03月06日,104.7,9637.63
2145,2012年03月05日,106.72,9698.59
2146,2012年03月02日,106.7,9777.03
2147,2012年03月01日,108.84,9707.37
2148,2012年02月29日,107.07,9723.24
2149,2012年02月28日,106.55,9722.52
2150,2012年02月27日,108.56,9633.93
2151,2012年02月24日,109.77,9647.38
2152,2012年02月23日,107.83,9595.57
2153,2012年02月22日,106.28,9554.00
2154,2012年02月21日,105.84,9463.02
2155,2012年02月17日,103.24,9384.17
2156,2012年02月16日,102.31,9238.10
2157,2012年02月15日,101.8,9260.34
2158,2012年02月14日,100.74,9052.07
2159,2012年02月13日,100.91,8999.18
2160,2012年02月10日,98.67,8947.17
2161,2012年02月09日,99.84,9002.24
2162,2012年02月08日,98.71,9015.59
2163,2012年02月07日,98.41,8917.52
2164,2012年02月06日,96.91,8929.20
2165,2012年02月03日,97.84,8831.93
2166,2012年02月02日,96.36,8876.82
2167,2012年02月01日,97.61,8809.79
2168,2012年01月31日,98.48,8802.51
2169,2012年01月30日,98.78,8793.05
2170,2012年01月27日,99.56,8841.22
2171,2012年01月26日,99.7,8849.47
2172,2012年01月25日,99.4,8883.69
2173,2012年01月24日,98.95,8785.33
2174,2012年01月23日,99.58,8765.90
2175,2012年01月20日,98.46,8766.36
2176,2012年01月19日,100.39,8639.68
2177,2012年01月18日,100.59,8550.58
2178,2012年01月17日,100.71,8466.40
2179,2012年01月13日,98.7,8500.02
2180,2012年01月12日,99.1,8385.59
2181,2012年01月11日,100.87,8447.88
2182,2012年01月10日,102.24,8422.26
2183,2012年01月06日,101.56,8390.35
2184,2012年01月05日,101.81,8488.71
2185,2012年01月04日,103.22,8560.11
2186,2011年12月30日,98.83,8455.35
2187,2011年12月29日,99.65,8398.89
2188,2011年12月28日,99.36,8423.62
2189,2011年12月27日,101.34,8440.56
2190,2011年12月22日,99.53,8395.16
2191,2011年12月21日,98.67,8459.98
2192,2011年12月20日,97.22,8336.48
2193,2011年12月19日,93.88,8296.12
2194,2011年12月16日,93.53,8401.72
2195,2011年12月15日,93.87,8377.37
2196,2011年12月14日,94.95,8519.13
2197,2011年12月13日,100.14,8552.81
2198,2011年12月12日,97.77,8653.82
2199,2011年12月09日,99.41,8536.46
2200,2011年12月08日,98.34,8664.58
2201,2011年12月07日,100.49,8722.17
2202,2011年12月06日,101.28,8575.16
2203,2011年12月05日,100.99,8695.98
2204,2011年12月02日,100.96,8643.75
2205,2011年12月01日,100.2,8597.38
2206,2011年11月30日,100.36,8434.61
2207,2011年11月29日,99.79,8477.82
2208,2011年11月28日,98.21,8287.49
2209,2011年11月25日,96.77,8160.01
2210,2011年11月22日,98.01,8314.74
2211,2011年11月21日,96.92,8348.27
2212,2011年11月18日,97.41,8374.91
2213,2011年11月17日,98.82,8479.63
2214,2011年11月16日,102.59,8463.16
2215,2011年11月15日,99.37,8541.93
2216,2011年11月14日,98.14,8603.70
2217,2011年11月11日,98.99,8514.47
2218,2011年11月10日,97.78,8500.80
2219,2011年11月09日,95.74,8755.44
2220,2011年11月08日,96.8,8655.51
2221,2011年11月07日,95.52,8767.09
2222,2011年11月04日,94.26,8801.40
2223,2011年11月02日,92.51,8640.42
2224,2011年11月01日,92.19,8835.52
2225,2011年10月31日,93.19,8988.39
2226,2011年10月28日,93.32,9050.47
2227,2011年10月27日,93.96,8926.54
2228,2011年10月26日,90.2,8748.47
2229,2011年10月25日,93.17,8762.31
2230,2011年10月24日,91.27,8843.98
2231,2011年10月21日,87.4,8678.89
2232,2011年10月20日,85.3,8682.15
2233,2011年10月19日,86.11,8772.54
2234,2011年10月18日,88.34,8741.91
2235,2011年10月17日,86.38,8879.60
2236,2011年10月14日,86.8,8747.96
2237,2011年10月13日,84.23,8823.25
2238,2011年10月12日,85.57,8738.90
2239,2011年10月11日,85.81,8773.68
2240,2011年10月07日,82.98,8605.62
2241,2011年10月06日,82.59,8522.02
2242,2011年10月05日,79.68,8382.98
2243,2011年10月04日,75.67,8456.12
2244,2011年10月03日,77.61,8545.48
2245,2011年09月30日,79.2,8700.29
2246,2011年09月29日,82.14,8701.23
2247,2011年09月28日,81.21,8615.65
2248,2011年09月27日,84.45,8609.95
2249,2011年09月26日,80.24,8374.13
2250,2011年09月22日,80.51,8560.26
2251,2011年09月21日,85.92,8741.16
2252,2011年09月20日,86.89,8721.24
2253,2011年09月16日,87.96,8864.16
2254,2011年09月15日,89.4,8668.86
2255,2011年09月14日,88.91,8518.57
2256,2011年09月13日,90.21,8616.55
2257,2011年09月12日,88.19,8535.67
2258,2011年09月09日,87.24,8737.66
2259,2011年09月08日,89.05,8793.12
2260,2011年09月07日,89.34,8763.41
2261,2011年09月06日,86.02,8590.57
2262,2011年09月02日,86.45,8950.74
2263,2011年09月01日,88.93,9060.80
2264,2011年08月31日,88.81,8955.20
2265,2011年08月30日,88.9,8953.90
2266,2011年08月29日,87.27,8851.35
2267,2011年08月26日,85.37,8797.78
2268,2011年08月25日,85.3,8772.36
2269,2011年08月24日,85.16,8639.61
2270,2011年08月23日,85.44,8733.01
2271,2011年08月22日,84.12,8628.13
2272,2011年08月19日,82.26,8719.24
2273,2011年08月18日,82.38,8943.76
2274,2011年08月17日,87.58,9057.26
2275,2011年08月16日,86.65,9107.43
2276,2011年08月15日,87.88,9086.41
2277,2011年08月12日,85.38,8963.72
2278,2011年08月11日,85.72,8981.94
2279,2011年08月10日,82.89,9038.74
2280,2011年08月09日,79.3,8944.48
2281,2011年08月08日,81.31,9097.56
2282,2011年08月05日,86.88,9299.88
2283,2011年08月04日,86.63,9659.18
2284,2011年08月03日,91.93,9637.14
2285,2011年08月02日,93.79,9844.59
2286,2011年08月01日,94.89,9965.01
2287,2011年07月29日,95.7,9833.03
2288,2011年07月28日,97.44,9901.35
2289,2011年07月27日,97.4,10047.19
2290,2011年07月26日,99.59,10097.72
2291,2011年07月25日,99.2,10050.01
2292,2011年07月22日,99.87,10132.11
2293,2011年07月21日,99.13,10010.39
2294,2011年07月20日,98.14,10005.90
2295,2011年07月19日,97.5,9889.72
2296,2011年07月15日,97.24,9974.47
2297,2011年07月14日,95.69,9936.12
2298,2011年07月13日,98.05,9963.14
2299,2011年07月12日,97.43,9925.92
2300,2011年07月11日,95.15,10069.53
2301,2011年07月08日,96.2,10137.73
2302,2011年07月07日,98.67,10071.14
2303,2011年07月06日,96.65,10082.48
2304,2011年07月05日,96.89,9972.46
2305,2011年07月01日,94.94,9868.07
2306,2011年06月30日,95.42,9816.09
2307,2011年06月29日,94.77,9797.26
2308,2011年06月28日,92.89,9648.98
2309,2011年06月27日,90.61,9578.31
2310,2011年06月24日,91.16,9678.71
2311,2011年06月23日,91.02,9596.74
2312,2011年06月22日,95.41,9629.43
2313,2011年06月21日,93.4,9459.66
2314,2011年06月20日,93.26,9354.32
2315,2011年06月17日,93.01,9351.40
2316,2011年06月16日,94.95,9411.28
2317,2011年06月15日,94.81,9574.32
2318,2011年06月14日,99.37,9547.79
2319,2011年06月13日,97.3,9448.21
2320,2011年06月10日,99.29,9514.44
2321,2011年06月09日,101.93,9467.15
2322,2011年06月08日,100.74,9449.46
2323,2011年06月07日,99.09,9442.95
2324,2011年06月06日,99.01,9380.35
2325,2011年06月03日,100.22,9492.21
2326,2011年06月02日,100.4,9555.04
2327,2011年06月01日,100.29,9719.61
2328,2011年05月31日,102.7,9693.73
2329,2011年05月27日,100.59,9521.94
2330,2011年05月26日,100.23,9562.05
2331,2011年05月25日,101.32,9422.88
2332,2011年05月24日,99.59,9477.17
2333,2011年05月23日,97.7,9460.63
2334,2011年05月20日,99.49,9607.08
2335,2011年05月19日,98.44,9620.82
2336,2011年05月18日,100.1,9662.08
2337,2011年05月17日,96.91,9567.02
2338,2011年05月16日,97.37,9558.30
2339,2011年05月13日,99.65,9648.77
2340,2011年05月12日,98.97,9716.65
2341,2011年05月11日,98.21,9864.26
2342,2011年05月10日,103.88,9818.76
2343,2011年05月09日,102.55,9794.38
2344,2011年05月06日,97.18,9859.20
2345,2011年05月02日,113.52,10004.20
2346,2011年04月28日,112.86,9849.74
2347,2011年04月27日,112.76,9691.84
2348,2011年04月26日,112.21,9558.69
2349,2011年04月25日,112.28,9671.96
2350,2011年04月21日,112.29,9685.77
2351,2011年04月20日,111.45,9606.82
2352,2011年04月19日,108.15,9441.03
2353,2011年04月18日,107.12,9556.65
2354,2011年04月15日,109.66,9591.52
2355,2011年04月14日,108.11,9653.92
2356,2011年04月13日,107.11,9641.18
2357,2011年04月12日,106.25,9555.26
2358,2011年04月11日,109.92,9719.70
2359,2011年04月08日,112.79,9768.08
2360,2011年04月07日,110.3,9590.93
2361,2011年04月06日,108.83,9584.37
2362,2011年04月05日,108.34,9615.55
2363,2011年04月04日,108.47,9718.89
2364,2011年04月01日,107.94,9708.39
2365,2011年03月31日,106.72,9755.10
2366,2011年03月30日,104.27,9708.79
2367,2011年03月29日,104.79,9459.08
2368,2011年03月28日,103.98,9478.53
2369,2011年03月25日,105.4,9536.13
2370,2011年03月24日,105.6,9435.01
2371,2011年03月23日,105.75,9449.47
2372,2011年03月22日,104.0,9608.32
2373,2011年03月18日,101.07,9206.75
2374,2011年03月17日,101.42,8962.67
2375,2011年03月16日,97.98,9093.72
2376,2011年03月15日,97.18,8655.00
2377,2011年03月14日,101.19,9620.49
2378,2011年03月11日,101.16,10254.43
2379,2011年03月10日,102.7,10434.38
2380,2011年03月09日,104.38,10589.50
2381,2011年03月08日,105.02,10525.19
2382,2011年03月07日,105.44,10505.02
2383,2011年03月04日,104.42,10693.66
2384,2011年03月03日,101.91,10586.02
2385,2011年03月02日,102.23,10492.38
2386,2011年03月01日,99.63,10754.03
2387,2011年02月28日,96.97,10624.09
2388,2011年02月25日,97.88,10526.76
2389,2011年02月24日,97.28,10452.71
2390,2011年02月23日,98.1,10579.10
2391,2011年02月22日,93.57,10664.70
2392,2011年02月18日,86.2,10842.80
2393,2011年02月17日,86.36,10836.64
2394,2011年02月16日,84.99,10808.29
2395,2011年02月15日,84.32,10746.67
2396,2011年02月14日,84.81,10725.54
2397,2011年02月10日,86.73,10605.65
2398,2011年02月09日,86.71,10617.83
2399,2011年02月08日,86.94,10635.98
2400,2011年02月07日,87.48,10592.04
2401,2011年02月04日,89.03,10543.52
2402,2011年02月03日,90.54,10431.36
2403,2011年02月02日,90.86,10457.36
2404,2011年02月01日,90.77,10274.50
2405,2011年01月31日,92.19,10237.92
2406,2011年01月28日,89.34,10360.34
2407,2011年01月27日,85.64,10478.66
2408,2011年01月26日,87.33,10401.90
2409,2011年01月25日,86.19,10464.42
2410,2011年01月24日,87.87,10345.11
2411,2011年01月21日,89.11,10274.52
2412,2011年01月20日,88.86,10437.31
2413,2011年01月19日,90.86,10557.10
2414,2011年01月18日,91.38,10518.98
2415,2011年01月14日,91.54,10499.04
2416,2011年01月13日,91.4,10589.76
2417,2011年01月12日,91.86,10512.80
2418,2011年01月11日,91.11,10510.68
2419,2011年01月07日,88.03,10541.04
2420,2011年01月06日,88.38,10529.76
2421,2011年01月05日,90.3,10380.77
2422,2011年01月04日,89.38,10398.10
